-0.0452185033494853 -0.0760717493126569 -0.0630022192264039 0.0993855766617083 0.0670613700076736 -0.0080400006556078 0.0536841478486078 -0.0850575273552735 0.1108059391469361 -0.0018138342666995 0.1086798931422397 -0.0560067459258888 0.0549576241880810 0.0006253155319445 -0.0979981235186304 -0.0548188999164117 -0.0635861607469176 0.0123351783621038 -0.0620916071754487 0.0265081439580445 -0.1130501400064221 -0.0956067043809178 -0.0097632963532166 0.0010772545811727 -0.0748965278917791 0.1010833672124415 0.0943531815548298 -0.0439505299367333 0.0551165320857210 0.0029788248654245 0.0283704029017140 -0.0608834055825322 0.0894888687773683 -0.0341634515966815 0.0576032918437971 0.0337120384336372 0.0258473939470795 0.0488510755611781 0.0704923321799902 -0.0687676071546048 0.0569485755911812 0.0990965708298386 0.0934494738056642 -0.0308135732876011 0.1097217419421635 -0.1013270930337697 0.0623708734222869 0.0064827338396884 0.0845494348256172 0.0954600218408713 -0.0774121953547208 0.0834774760253645 0.1132149504162734 -0.1098550507776729 -0.0427544863347469 0.0411667000757545 -0.0786105008968782 0.0832173805149905 -0.0331936391198065 0.0863254052620464 0.0483155586031423 0.0772071913521436 0.0445833213853853 -0.0331326400518670 
0.0180021683115151 0.0026829805896858 -0.0520114735879170 0.1040873034308474 0.0216263948235519 0.0101040846800494 0.0623427127472679 0.0251334413167919 0.0796418120178532 -0.0737163938871785 -0.0671361455157742 0.0754970254081144 -0.0842606747296573 -0.1027420184503144 0.0389731678865775 0.0417668192258205 0.0358694354050701 -0.1025323736207357 0.0746646716335693 0.0258977476744622 -0.0336682587603890 -0.0540273085320617 -0.0442305856172049 -0.0645664043567092 -0.1038323843149147 0.0930697436102115 -0.0634761235151278 -0.0452861093405740 0.0012228117540779 -0.0266945655675283 -0.0749919466884349 0.0918927491229979 0.0397295532155248 -0.0954135772947313 -0.0919167804289335 -0.0823274695535026 -0.0750685771023263 0.0621374352746881 -0.0896523621228703 0.0687288909623332 -0.1102554545738432 0.0375996639713924 0.0202361808387622 0.0531868458182559 0.0133170784275406 -0.0839133779205260 0.1113070384633310 0.0617410801469597 0.0435107942162027 -0.0297385257646553 -0.0765113615313568 -0.1097701052080815 0.0736659076956539 0.0792748802778923 0.0177917909284925 0.0693871401420953 0.0116114157552680 -0.0103303096821968 -0.0000325456192418 -0.0154110161270159 0.0148703541876863 0.0596756119862665 0.1013735605544117 -0.0637101141445130 
-0.0681999533095600 0.0303824023618993 -0.0210463321084277 0.0999921922397011 0.0888229379490022 0.0466480057694575 -0.0622715649395032 0.1045033405195520 -0.1115365569668883 0.1005368541328974 -0.0825155584877112 0.0545175062483660 0.0476085297523318 0.0078279511137504 0.0265230615573588 -0.0033863654042562 0.0948638364488591 0.0946607615583652 0.0306662911964021 0.0628032898320029 -0.0826147214746395 0.0161831470403886 0.0812581344082401 -0.1098191681896548 -0.0064825633632181 0.0191027486356015 0.0225273984154109 -0.0145752846137545 -0.0777745635139788 0.0274583124379990 0.0286111251456320 -0.0969414423148474 0.1028764468969866 -0.0867552986271880 -0.0217533653659970 -0.1104538695639125 0.0972422673256071 0.1142267097950955 0.0188507065334427 0.0192711424805482 0.0084733142325662 -0.0764338098154784 -0.0588154223950966 0.0780072537072367 -0.0239073052753474 -0.0542361085720998 0.1112250497064031 -0.1016482811899409 0.0737680849808741 -0.0764670542501700 -0.1079486813335197 -0.0772145866381746 -0.0929522067395521 -0.0025073920297586 -0.0834852193533803 0.0001677684495449 -0.0677762846418693 -0.0629436722855743 0.1026455819871690 -0.0834543654394499 -0.0502366217880007 -0.0157756636075342 -0.1118716155969511 -0.0716003535690866 
0.0800092151050145 -0.0418158450853601 0.0503718683632271 0.0185657333969704 0.0692656172769477 0.0699675468241297 0.1033042479730358 -0.0377798965766019 -0.0269338828856539 0.0870640076715157 0.0769440144526043 -0.0351861451243081 -0.0343601884559933 0.0050512674511475 -0.0650049512988607 -0.0278031091183983 -0.0220924522032290 -0.0840962200968261 -0.0039096061164901 -0.0408438764315538 0.0986646554636849 0.0390178736953872 0.0274427791446673 -0.0156459666281444 0.0032517147519274 0.0136116710555593 0.0827517073551000 0.0254556556782132 0.0803881499165191 0.0135396433682797 0.0815631340846490 0.1104684231106255 0.0028753457796863 0.0136800600086908 -0.0945164946503780 -0.0337166114248115 -0.0241779803483674 -0.0869085870293966 -0.1064397907586320 -0.0955762296283332 0.0702335879830675 -0.0958070161460503 0.0867689233547678 -0.0940092567804610 -0.1059786030571280 -0.0185338468722578 -0.0093548981104448 -0.0173682076425497 -0.0329918946239827 0.0462264555486344 0.0662994254472240 0.0718512904322940 0.1063822532460324 -0.0688568365230955 0.0987557960353996 -0.0648082994473398 0.0170936904781489 0.0414171478231749 0.0267162714775451 -0.0945498411927768 -0.0819066758475499 0.0173686742090016 0.0904105482313651 0.0298703536371081 
-0.0936903159438828 0.0450951436565373 -0.0620293420001183 0.0431484862188449 -0.0801975442265679 -0.0219098302326178 -0.0632333651750223 -0.0571830075981793 -0.0672603975551668 -0.0156209316308779 -0.0987878660829524 0.0971197611730819 0.0422046905529651 0.0858131879340931 0.0159120258494299 0.0804290297593379 0.0109810230837398 -0.0576319137787322 0.0960071192693799 -0.0171993942391633 -0.0182228564159372 -0.0231723947593257 0.0107271895975264 -0.0147999668903952 -0.0645546737650440 -0.0008063324264872 0.0712919285008941 0.1115950112325147 -0.0160419176972309 0.0711353979282715 -0.0971157777437585 -0.0535666520838267 -0.0374990579958329 -0.0434874880714119 -0.1039125425783485 -0.1055404157052722 0.0207691193964985 -0.0045285234262690 0.0512838119569863 -0.0277443910632066 0.1076266953948581 0.0800096615100842 0.0671050363353434 -0.0061648407611320 0.0266259858883641 0.0756778287899309 0.1046905254463736 0.0942973619563940 0.0511563190169092 -0.0182072697956731 0.0680897554167325 -0.0760053560426388 0.0112091439357624 -0.0330789609167549 -0.0090870377973326 -0.1018822223398219 -0.0109883300625683 0.0823189124136663 0.1067514525774485 -0.0333845389600112 0.1011523855537015 -0.0758400796187104 -0.1041857682580343 0.0052220480551649 
0.1070555402779106 -0.0756221572421381 -0.1116933505314575 0.0170537790774190 -0.0997090403397165 0.0301232201545018 0.0779355306544187 0.1055702880514305 0.0415153488274504 -0.0548191106548572 -0.0192692708723739 -0.0985991399221916 0.0614554020294714 0.0375853455480068 0.0531134440330539 0.0180400755608179 -0.0090107690616585 -0.0465460986815221 -0.0316401106206463 0.0272775016420270 -0.1093455883416456 0.0335453692619401 -0.0742440307083533 0.0808471319110931 -0.0559753356771815 -0.1099059429501927 -0.0288456114892510 -0.0253418944016553 -0.1023387946895248 -0.0750171347539634 0.1032515185449960 -0.0433981341370867 -0.0598706705673038 0.1066267175190867 0.0765389574447956 -0.0773558077225627 0.0461103770371953 0.1112961223540406 0.0138876555617385 0.0046256405148555 -0.0074285921604021 0.0262555159215124 0.0419457301485361 -0.1101033661772494 0.0058371912666365 0.0881351515988393 -0.0966083432601299 0.0988622364733373 -0.0279433021179248 0.0399670245623758 0.0737104046710073 -0.0111152762196090 0.0017552627213088 -0.0325321206562129 0.0804891179962191 -0.0753701099569493 0.0166188587391845 -0.0655958127312631 -0.0721094132949672 -0.0307939709062396 0.0336341250692194 -0.0461440652362716 -0.0158363972849574 0.0687264167613967 
0.0554649648513430 -0.0500143775391644 -0.0251932608538698 -0.0066812236528345 0.0436411565560099 -0.0821593845043350 -0.0350179949183546 0.0935688845937555 0.0360524266535941 -0.0698695116615992 -0.0016322773993125 -0.0975957905991690 0.0543009462879435 -0.0974406647879657 0.0832068676538253 0.0713700575882263 0.0205983208877619 0.0460609222305125 -0.0599942766379196 -0.0647527478046202 0.0161274564487617 -0.0453337810463629 0.0672740280514152 0.0654852108241392 0.0235817505123895 0.0290149994569473 0.0608353416837962 0.0453604028934362 0.0863829857889923 0.0041859999106002 0.0771608625997084 0.0488067185142632 0.0098546145440517 0.0608631031718103 0.0766280143965341 -0.0130452354683953 0.0550040344362803 -0.1125473063629159 -0.0605991948527959 0.0953740846731489 0.0443319025418265 -0.0882537371248156 0.0772742854468765 -0.0775720728613545 -0.1009974251499728 -0.1046792722338994 0.0173924401240354 0.0428730183221827 -0.0164028888310498 0.0408400024439384 -0.0577054598037161 -0.0248882349329914 0.0586024090186189 0.0087453674578465 -0.0923080060785929 -0.0696811168844042 -0.0435195608001204 0.0034042353465656 -0.0427727732137378 -0.0399924368557624 -0.1070742336593058 -0.0877247355537021 0.0637151018499463 0.0705386080351289 
-0.0056585784230476 0.0354565130318435 -0.0964423542393588 0.0975956593368127 0.0750816881377469 0.1067600488311130 -0.0851743902386283 -0.0950094794613325 -0.0554874643807493 -0.0881378688393330 -0.1006224388404802 -0.0304698291036606 -0.0100518807667633 -0.0463012708015153 -0.0259341019758058 0.0693911531729603 -0.0275371778481639 -0.0718786418168948 -0.0776804855825556 0.0427557697314546 0.1082686334315098 -0.0873336045411843 0.0251685040798167 0.1119699919416150 -0.0708136725480244 0.0259337737438748 0.0371423033907024 -0.0484154404513336 0.0512613250116140 0.0535060549818513 0.0824324063599038 0.0375649137901878 0.0530304243254989 -0.0117038199592247 -0.0273206456547510 0.0284923955849971 -0.0689074968288523 -0.0587117161091617 -0.0276919168750527 0.0575165943392637 0.0383713331343383 0.0201715046754847 -0.0493640206457303 -0.0757889574684898 -0.1000729322055430 0.0486215255090842 0.0164502812564796 0.0165159604954479 -0.0432788541044453 -0.0262816660373454 -0.0685081700393699 0.0173545069632089 -0.0900719259335696 -0.0993261697770411 -0.0820238686875140 0.0280849940229061 -0.0449117774626295 0.0656172804058096 -0.0158497549191452 0.0251172488811225 -0.0363302162093250 0.0473790452496782 0.0418581717571159 0.0410827579452636 
0.0495272023522055 0.0884997295801874 -0.0405190162847681 -0.0609189893323686 0.0172855169971260 -0.0037476038104324 0.0223199618444368 -0.0131505172511319 0.0094407144155809 0.0819252910538641 -0.0719800394386392 0.0927413225394239 -0.0737140478160438 -0.0078259054100893 -0.0839083916362803 -0.0681556484604402 0.0944229623177757 0.0355619701161445 -0.0973036874516650 -0.0917609983367653 0.0813163204472440 0.0320071612667736 0.0859123787400438 -0.0446751734649367 0.0087238172587120 0.1024369785998430 -0.0383604207901645 -0.0234087697844771 0.0448818954059058 0.0228760305295852 -0.0876784853512827 -0.0350050351154186 -0.0913457807165603 -0.0721911866691389 0.0964656256981495 0.0866844257536617 0.0438205408960221 0.0407772864439773 0.0528318455600342 -0.0283459167675579 0.0391833334643386 0.0474882185956646 0.0974953329514028 0.0085051951064214 0.0245976806026913 -0.0653107042410686 0.0380683791755992 0.0195182901346411 -0.0152327446421840 -0.0233590369238407 0.0515723033109998 0.0874289284471894 0.0912731232747421 0.0767936997245465 -0.0934608955361544 -0.0607945094756719 -0.0833390720192818 -0.0703080494722147 0.0668656993810597 -0.0712197524182913 0.1056811315368775 -0.1080781581198903 0.0614395780419617 0.0571559933870020 
-0.0750519720462421 -0.0098184960562757 -0.0948322475763274 0.0678841505600432 0.1126825524820108 -0.0544961147973645 -0.0312554465136189 -0.0365316723329715 -0.0721893692236117 -0.0798511666661133 -0.0186688314362151 0.0206905084612893 -0.0677447545121281 0.0088349127381016 0.0033087348545893 -0.0105101415916786 0.0221342714530771 -0.0804736558897120 -0.0193772594473298 -0.0025035789121391 -0.0641096402641811 -0.0864728939839352 -0.0958323694084262 -0.1047489029278890 -0.0120441778127096 -0.0662261783666009 0.0693312190449374 0.0148654390945477 0.0840433314669420 0.0466199399124822 0.0687585502143709 -0.0336899217239694 -0.0219751161983008 -0.0052272727757302 -0.0660136142931613 -0.0627219501328589 0.0336939357375348 -0.0066353900987454 -0.0469638657158245 0.0514964547330785 0.0953089147783670 -0.0091979222074436 0.0552998724148401 -0.0202357239828676 0.0336492921595162 0.0289534810072348 -0.0861586083945672 0.0539947515262060 0.0784552095179110 0.0880332961806498 0.1013762979222825 0.0871379137635666 0.0483142081151378 -0.0184499554395500 -0.0359576990930477 -0.0040889507044069 0.1076588663395632 0.0979889345088225 0.1136872399140890 -0.1112991885412104 -0.0963403809710282 0.0621068067896884 0.0818216856651338 0.1074436049613067 
-0.0416068027787140 0.0259849052915336 -0.0760444595502701 0.0186088830568266 0.0605926089963534 0.1130018945369627 -0.0348234259090530 0.0902490921777071 -0.0925093086601596 -0.0092147183426413 0.0969615059183197 0.0325035519299469 0.0069920118837290 -0.0670083704726596 0.0394252824337326 -0.0627357261114787 0.0628961375492179 0.0418048153111183 -0.0542613522374099 -0.0461559999038705 -0.0936826916522366 -0.0250991598881253 -0.1002461373624979 -0.0231473110434630 0.0276012448953691 -0.0104373090042621 -0.1083357788219573 -0.1109917157485151 0.0957766306542750 -0.0353682311755697 -0.0242698353260354 -0.0952324570341216 0.0067396304264435 -0.0979278211444747 -0.0214660139466156 0.0922088443894108 0.0958225546702040 0.0773200775336566 -0.0081245161514948 0.0512334585694759 -0.0693244795004340 -0.1027526021778602 0.0884153556224140 0.1053274446370016 0.0333262523268852 0.0522261381295573 0.1121334524847479 -0.0128024439201223 0.0848032163427429 -0.0040220103944221 -0.0707423087043157 -0.0615643209701506 0.1036617966169043 0.0928477658055327 0.0550061486653430 0.0943586397429187 -0.0605209192047659 -0.0761043706516095 -0.0844232205563432 -0.0169275584235428 -0.0486674856328162 -0.0406733829156920 -0.0874435084833103 -0.0452097167852351 
-0.0880979925321480 -0.0407901468564073 -0.0229244437192194 -0.0017592637601925 0.0804937640091792 -0.0159800895085158 0.1091100195882288 -0.0127790032820203 -0.0887397858012578 0.1052829655896027 0.0384342373620158 -0.1017807403066266 0.0064464813944892 0.0703733944190265 0.0318947118433420 0.0675638305139259 -0.0150708824664216 -0.0611134611693190 0.0003474260871569 0.0601097332639863 -0.0689575183112233 0.0697513419582275 -0.0657594882801012 0.0865251211607666 -0.0337495286773929 -0.0749700241737959 -0.1108858981790331 -0.0977594908613469 0.0723852571493339 -0.0119261984614551 0.0665521718418148 -0.0764475308427721 -0.0789702367756245 0.0809393261313837 -0.0497920604882042 0.0765763983265113 -0.0028614069938647 0.1146105684111127 -0.0614435360359586 0.0451150102112390 0.0090349343646369 0.0743400606180006 0.0911848670652726 0.0760242150498493 -0.0519151648430926 0.0912547179195325 -0.0412066221106142 0.1027351620559624 0.0690112511315120 -0.0698441847638268 -0.0728984165396771 -0.0927561670943415 0.0174874750575438 0.0866486568830679 0.0574344922156392 0.0185273341627422 -0.0593130193239209 0.0956837236884893 0.0967647136496224 0.0210510849063293 -0.0421191203963214 0.0278725194817617 -0.0654542871653622 -0.0842939398501318 
0.0249104858712973 -0.0851547153277861 0.0626439777256638 0.0652677246011144 -0.0802564329633645 -0.0624333627409236 -0.0383031641922849 0.0901696491266790 0.0289204555986782 -0.0203436089363623 0.0083002674643143 0.1030366107310093 0.0151735111913939 -0.0598453714094374 -0.0037152335721601 -0.0057533688515915 0.0716519370823533 0.0151725511509362 0.1078878325645123 -0.0386714925745303 0.0257942714688674 -0.0839187383670302 0.0230305047425958 0.0407860258159845 -0.0789711361488593 -0.0803884261649430 -0.1104253498552511 0.0157261829198148 -0.0126338628461409 -0.0090551019999946 -0.0049952851433983 0.0785919901808531 -0.0278773721601195 0.0625213255644943 -0.0348812039033707 0.1089489466355092 -0.0972771000622754 -0.0995486759712231 -0.0472765881074112 0.0599931276781414 0.0856337815529659 -0.0728171736856307 0.0735639431485834 0.0028239789892914 -0.1084746916455178 -0.1097052083355935 -0.0577181576901436 0.0517758754067644 0.0035500215263529 -0.0453765383410385 -0.0749791108052528 0.0094866093051107 0.0430448641760412 -0.0526591759807730 0.0216131967169239 -0.0166806740741167 0.0832180883419833 0.1099425974354985 0.0979517964251074 0.0843924873655478 0.0302194908322236 -0.0906493603619983 -0.0049701753812936 0.0381252047987834 
0.0303454619910266 -0.0935100125898631 0.0264924755180514 -0.0029190724074037 -0.0844487280986284 0.0904779010752712 -0.0497854802902899 -0.0724014311063790 -0.0526110845819810 -0.1020817273934297 0.0045866114751868 -0.1035284034746167 0.0440761195964274 0.0761568730542212 -0.0056245597482236 0.1122171426916860 -0.0904286134145394 -0.0669921871530523 0.0317436386858029 -0.1022066442835536 -0.0196141578840027 -0.0118308377897624 -0.0800277138402794 -0.0914600175532211 -0.0156493711380796 -0.0234669211040771 0.0371350187380453 -0.0553654157728796 -0.0512952806683153 -0.0530767616766392 0.0388483165069203 -0.0206747229025065 -0.0208743929412909 0.0520644991476447 -0.1089794089005661 0.0594162193162744 0.0737698264843298 0.0944344875102801 -0.0588200229403474 -0.0562920143922121 0.0425733537982342 -0.0130259452794664 -0.0275103375339146 0.0581141018547755 0.0921532477654274 -0.0297620041049702 -0.0670043434112562 0.0853592393405624 -0.0789534660042531 -0.0510316362290702 -0.0882886231874405 0.1062738464791636 -0.0588637756945071 -0.0498426614778628 -0.0189271934581795 0.0475103794320812 -0.0658943623151671 0.0721070978353407 0.0350294544392607 -0.0585940101298568 -0.0846475962967221 0.0166751516503680 -0.0996867655855634 -0.0302596515038246 
-0.0162475427701826 0.0405869362564721 0.0509171395101267 0.0631837409713685 0.0052664357448064 0.0471188448234294 0.0376025327333520 0.0301389068301304 0.0077753489611590 0.0069803479486522 0.0818278462332512 0.1117113265793331 -0.0497983756962905 -0.0432030699587301 -0.0592824745401750 0.0962337607206483 -0.0998334737200158 -0.0460934438372929 0.0510898429324958 0.1130392683751134 -0.0386314595128793 -0.0988724154545351 0.0602360032112896 0.1019962642537304 -0.0831165264071385 -0.1004389087048397 -0.0842308339063519 -0.0693947744501709 -0.1091767750808021 -0.0939521276453449 -0.0038436713207734 0.0162889961223289 -0.0688890481832193 -0.0042391801395017 0.0636941591087821 -0.0048542155545737 0.1049614340163503 -0.0767373142561248 0.0461849910410113 -0.0897276013344637 0.0357517044488578 0.0684593008227620 -0.0871252192492615 0.1109725415382003 -0.0968974406154516 0.0132895078961765 -0.1008557367845604 0.0079680208208014 0.0613385796906796 0.0403499269237160 0.0684584582003542 -0.0053912433241251 0.0376529850903575 -0.0446931358600834 -0.0136011893811669 -0.0230054795196630 -0.0596183243136159 -0.0086105699794754 0.0500623406333754 0.0467401312425313 0.0576358660144346 -0.0812581130123501 -0.0952489983332189 -0.0419228713184054 
