0.0178017747996323 0.0039827431653802 0.0475315866822572 -0.1098538775915526 0.0980180581477735 -0.0280932348012435 0.0353439765034754 -0.0715865133131095 0.0773514572767389 -0.0351980395981395 0.0399645365027694 0.0150291503026395 0.0419071264457542 0.0055187721527644 0.0373105308823020 0.0257599279856615 0.0036695020639629 -0.0395083681437678 -0.0073210758582558 -0.1147413638063602 -0.0067361329656099 0.0059764948438467 -0.0232407477627942 -0.0196866936572858 -0.0535687837944604 -0.0139559005188522 0.0564993780717748 -0.0457687470224813 -0.1275332407036720 -0.1121671342105846 0.0640595521265943 -0.0533533599008552 
-0.0951132105591440 0.0791824658414895 0.0923526700661242 0.0336873414744286 0.1102406207307512 0.0041255711189615 0.0118433858941068 0.0486960203303891 -0.1079151249959021 0.0285246140237276 0.1011924681952983 -0.0102780966832970 -0.0803327290362241 -0.0205654728953876 -0.0434297304710879 -0.0157267376769359 0.0241378861975275 0.0923344636475617 -0.0602649830581181 0.0947462849213352 -0.0802904546262531 -0.0886868889190167 0.1123954049809644 -0.0826250958696590 0.0876000353717901 -0.0417156867659070 0.1117731424233676 -0.0008092426850541 -0.0431387364409669 0.0446361832255879 0.0881717065103421 -0.0021266171253315 
-0.0601449136739115 -0.0262895127573574 -0.0777961361946792 -0.0482580801424616 -0.0529263041484754 -0.0541525449947621 -0.0007865729258978 -0.0996801984608592 -0.0363914834669604 -0.0939562453705835 0.1139811055180601 0.0380523459314809 0.0191186477498002 -0.0571186946266358 0.0223657585876124 -0.1026374103575397 0.1094236520583934 0.0370835419878999 0.0238967269214469 0.0434666407325481 0.0029975659230646 0.0736797447188778 -0.1029770577978810 0.0479809950789931 0.0779721354435110 -0.0123515672001341 0.0229497102360541 0.0139692604003069 0.1093782551184847 -0.0998309056692521 0.0862186128193250 -0.0487241942152185 
0.0824078228862724 -0.0429537870180312 0.0944109640916835 0.0222309846663274 -0.1146824610761485 -0.0063460578508723 0.0800073638186504 -0.0834503948706116 0.0893478428461580 -0.0976322255821979 0.0385162671832780 0.0464161590914486 0.0522987708727698 0.0649450897562207 -0.0521742544367283 0.0906942144608312 -0.0515596440330826 0.0313495295791881 0.0284277015064408 -0.0132164773683012 -0.0977767766560030 0.0838643976408826 0.0064251417625926 0.0899095074520338 0.0702883116170193 -0.0920596046212625 0.0641362134663360 -0.0920954272855627 -0.0554931995411181 -0.0473798687393911 -0.1121471419532425 0.0646236061381477 
0.0012015003426891 -0.1032291716398245 -0.0038548692579650 -0.0563377575041376 0.0031769987651481 -0.0451968659662046 0.0046051959046861 -0.0367859684870037 0.0754350496341041 0.0096897087160205 -0.0568516881509365 0.0563793961701686 -0.0235569235394553 0.0174462562722393 -0.0263135317144901 -0.0666527118656474 0.1194555559893977 -0.0122619432242430 0.1092508623912465 -0.0461580743969333 -0.0458547781232395 -0.1116517280881403 -0.0405030086252334 -0.0969896352184982 -0.0301537038763171 0.0607045112603077 -0.1011158457138167 -0.1157948726286074 -0.0599061697499749 0.0397623252766807 0.0652816907479846 0.0311792881759743 
-0.0457101375990770 -0.0367376826142822 -0.0830817580109014 -0.0672706515444606 -0.0143752096649228 0.0987849511608789 0.0819742624918786 -0.1102916783510292 -0.1158302147906157 -0.0365377733291683 -0.0856302553377868 -0.0931402565468626 -0.0152269933780489 -0.1110183161802493 0.0713613309845617 0.0808725895513397 0.0562709814676480 0.0938236949922307 -0.0381101418024950 -0.0753279794974054 -0.0642186625989989 0.0655091184001863 0.1029968301376023 -0.0654650911461140 -0.0210442472070549 0.0868679380166049 0.0610440986659632 -0.0127885883958818 -0.0802195279988046 -0.0560424955199861 0.0957773876872474 -0.0410127170418685 
-0.1261880659556682 -0.0354102818662252 -0.0856650964310851 -0.1138894338021274 -0.0481828922005430 -0.0528402974408272 0.0180995899979315 0.1294574633317590 0.0794861343334045 0.0747684812293723 -0.1761599077746558 0.1093153652237381 -0.1269079282414928 -0.0042978731722140 -0.0889291073190452 -0.1286022902641487 -0.1249654583857898 0.0725322518292841 -0.0448856878791866 0.0783555839892909 0.0444794306416384 0.0627306211922806 -0.1120319155467100 -0.1437583934721249 0.0025061356900409 -0.0937799149468862 -0.0194441773225753 -0.0516205325703794 -0.0112993529816315 0.0473557551615714 -0.1010601471254805 0.0278295855027803 
-0.0173586060059905 0.1477789181558099 -0.2522685839492531 -0.1661207329183936 -0.0327747669447012 -0.0416321562615821 -0.0387970763137717 -0.0016327101966223 -0.0094919238464510 0.0281341342560598 -0.0798237527432310 -0.0410998109924126 -0.0591227049214612 -0.1582476351041351 0.0809325389233731 -0.2253062751974884 -0.0589739160761784 -0.0609457648191367 0.0086561582840938 -0.0517351635028401 -0.1222953560522418 -0.1615707650678189 -0.0069200238166418 -0.1076420855066324 0.0388158835973733 0.0683103019044663 -0.1240560552475993 0.0577852190388854 -0.0576834180147210 -0.0712589280654905 0.0448871562589783 -0.2180417024390546 
-0.0389537734683588 -0.0206334121593764 -0.2467451166513669 -0.1037619713019401 -0.2160946158777211 -0.0316360495376776 -0.0809965514704975 0.0931352548054700 -0.0735340555735668 -0.1728504316864589 -0.2589049330210313 -0.0440083412838595 -0.2370400379446959 -0.0711456367661378 0.0602233181840350 -0.1669434992832093 -0.0338655279176984 -0.1621835382802984 -0.1225965240230110 -0.0455068300554938 -0.2660905547148699 -0.1613545871440394 0.0138477957506545 -0.2127014993760553 -0.0219352293337570 0.0207935284168449 -0.1816638207696032 -0.0505361792263886 -0.1893119903553773 0.1030240048881327 -0.1379232705030473 -0.1949545448755745 
-0.2534870760424797 0.0289078144133081 -0.2849085404012968 -0.2442910625599140 -0.2260523327709089 0.0297554171359706 -0.0919345852291412 0.0069453082039693 -0.1143998306842801 0.0427241665045744 -0.1824604682437138 0.0228345803333916 -0.2751580173803881 -0.2198048758390253 -0.0051720858124740 -0.3256178723834546 -0.0366367119767598 -0.1059131943574115 -0.0919270605853838 -0.1045433261589334 -0.2513316064053872 -0.2007608721724856 -0.0502478815658079 -0.0928597114999636 0.1626132748675204 -0.0699591881647274 -0.0201116803935605 0.0035644364990160 -0.1023198458472798 0.0239523983550416 -0.2004089179351100 -0.2550915518945022 
-0.1318361264034910 0.1187024557352870 -0.3118676628946937 -0.2210388633884778 -0.0791361677479576 -0.0804964700642091 0.0036036812037466 0.1049783706398069 0.0219883572541786 -0.1488826856958511 -0.1368226872259440 -0.0845541727099196 -0.2452643079658464 -0.0854618257103767 -0.0234176935340991 -0.2600728768930357 -0.2335293985364783 -0.0236895273298447 -0.1286175826328588 -0.0636307501930097 -0.2289867834715233 -0.1330729532279947 -0.0831561469165730 -0.0754011213640909 0.0655250210881052 0.0377314540448729 -0.1163232177357332 0.0448270319195384 -0.3284609095928718 -0.0774284130178513 -0.0651809923462032 -0.3184051736136434 
-0.1061077869746612 0.1408053230710613 -0.3280383593937731 -0.2293377157731731 -0.2333969980643425 -0.1233684019423374 -0.0512288947649025 0.0735044468111698 -0.0231354801845221 -0.1785997394505228 -0.2082316550873110 -0.0721850286776741 -0.2818441513593506 -0.1557792439637000 0.0758619689985373 -0.2966188457232631 -0.2494968294725684 -0.0359519100777047 -0.0773397500688249 -0.0232694192031624 -0.2888984623761000 -0.1552295308914500 -0.0962318866164143 -0.1222634848520904 0.1185894231582119 -0.1791451856035924 -0.2041765562241299 -0.0407185256413105 -0.2840641492049201 -0.1197584166781583 -0.0744893235750106 -0.3558963032020430 
-0.2479521657749951 -0.0126174204903721 -0.4504748045962330 -0.0981502305076432 -0.1707307946317395 -0.0170261963631985 -0.0018856689171086 0.1148137116420818 -0.0842873284366670 -0.1966989358332861 -0.1599591299764125 0.0030114041878338 -0.1490039216826868 -0.1065161139535392 -0.0395611249647244 -0.2437288019732926 -0.2891573449151992 -0.1678617752869827 -0.2673029319701082 -0.2168919486486393 -0.3027253910123892 -0.0950698748476681 0.0537070724353871 -0.1309672558161461 0.0655126414678651 0.0329351944430927 -0.1903779994076027 -0.1019526787597596 -0.2806168664126207 -0.0984756966226283 -0.0415457667327688 -0.3705021999062860 
-0.3246218197285240 0.0160923183819168 -0.2540904746269714 -0.2117747873492633 -0.2404381448064838 0.0716157735416082 -0.0767257640540478 0.0798742619087500 -0.0324552930529920 -0.0744066834693428 -0.2257082500779745 0.0815381136424792 -0.1886217796997103 -0.2470383343223697 -0.0172138267877067 -0.2104056078801553 -0.1035902753692594 -0.2192692413348873 -0.2194363883324299 -0.1253871908125968 -0.2160427488800769 -0.0756537321076292 0.0555659550442411 -0.1963005099633048 -0.0276056675085620 -0.1539307699946884 -0.0850534091622014 0.0616126577930288 -0.2097539581587795 0.0439921606349332 -0.1442329985417433 -0.3590956715075818 
-0.0481147747853016 0.1621494279330590 -0.2055500028555466 -0.0212528119269224 -0.1501370356399547 -0.0716523797479057 -0.0410436076947245 0.0753125582092731 -0.0423346270063711 -0.0004886850415410 -0.2095473406045709 0.0353434196737712 -0.1090751066220366 -0.0822662216356227 -0.0320373725251060 -0.2067286994902090 -0.0339789395754716 -0.0549583590994571 -0.1363931550184426 -0.1296334139660257 -0.0604080233908402 -0.1867943716989935 0.0065398395383244 -0.1102577104781399 0.1234537537423623 -0.0598724741674431 -0.1175846105322255 0.0662887454109347 -0.0702600494427177 0.1368719778441423 -0.1154980137748496 -0.2420791763522342 
0.0434852319208169 0.0458993844303930 0.0684029844428471 -0.0229552971589500 0.0208750394793643 0.0254078449270030 -0.0712866195597451 -0.0515118198469144 -0.0920782783520578 -0.0704876609444773 0.0760085992472171 0.1315551675542845 -0.0523773337598906 -0.1040712620860833 -0.0542685671371740 0.1057291864548281 -0.0915540805859997 -0.0636891495815964 0.0374549784908947 -0.0367827019920865 0.1116931109743171 -0.0840689947343503 -0.0791808792675146 0.0273912979105304 0.0248993033239632 -0.0017558094004005 -0.0736949808403441 0.0216101791280626 0.0614939310225239 0.0266105254951695 -0.0162516013420751 0.0585873007672348 
0.1241073057039542 0.0784557664538388 0.0344083694007353 0.0882159567221373 0.0451793875732687 -0.0444441968761218 0.0790765251305979 0.0049705131728947 0.1217274968430141 -0.0531944341085110 -0.0338961783850888 0.1393413395203871 0.0511750246701789 0.0096771247391463 -0.0029593505653434 0.0747090605198250 0.0814502513157421 0.0934640078052129 -0.0365889302493701 0.0975678304201223 0.1225628169311547 0.0543556567087039 0.0029103140705010 -0.0375496198288742 0.0564140235813254 0.0302429136722183 0.0097909822484134 0.0122894579506695 0.1121600920581779 0.1142379256706602 -0.0083163982530736 0.1400236690826689 
-0.0450017360231051 0.0531313444032984 -0.0132922401181675 0.1351826870732621 0.1334602662181205 0.0093947725718451 0.1320537398657101 -0.0717221855263556 -0.0439662543989772 0.0161869469753878 0.0950246269666148 -0.0654804218384602 0.1215323113020203 0.0167679445258210 -0.0366749847044278 -0.0349347851761308 -0.0194337208961565 0.0237557687483803 0.0475717185343673 -0.0273915539994490 -0.0236404152066281 0.1277965137107965 0.0824701425350593 0.0412488473871093 0.1203393469465476 -0.0802718274438800 -0.0151572319818614 -0.0642782132360452 0.0263982760706933 0.0989186043364432 -0.0092684606396873 -0.0011117168986956 
-0.0499904138086481 -0.0903685694979671 -0.1361742317642213 -0.1039071812214990 -0.0573395251829765 -0.0121165540058697 0.0566593380643018 0.1099125098718815 -0.0470333156484704 0.0151876679485613 -0.0786329330660342 -0.0748567810013823 -0.1107571111588596 -0.0582454179415134 -0.0813937534153856 -0.0968293176032779 -0.0764648588759314 0.0335517987799935 0.0611617079475804 0.0349481139751553 0.0220484148398629 0.0802170202447644 0.0487161042267806 -0.0871223321396394 -0.0126825522845582 -0.0241045411964794 0.0424807073084060 0.1061206376386994 -0.1119156864602245 0.1298077129143174 0.0189261258910511 0.0700258873709161 
-0.1279007217498175 0.0567949573072029 -0.0305254148903923 0.0077699797985842 0.0323845357674009 -0.1028500814497017 0.0555692441665975 -0.0825098663049045 -0.0823386048766244 0.0458729028737590 -0.0890819758341948 0.0643012950487377 -0.0319248950530150 0.0419897138640608 -0.0993191972778309 -0.1263848372917423 -0.0906827089892265 0.0926123043588597 -0.0697571320213314 0.0361787281777551 -0.1582224465076478 -0.0830544061375857 -0.0053622095476489 -0.0804703653462945 -0.0390274646022997 -0.0023444082664783 0.0712769975497836 -0.1136715645693185 -0.0368897722667631 0.0659220207857066 -0.1045613321544733 -0.0574501708947544 
-0.0698461727767274 -0.0991701900515723 -0.0273995566002012 0.0785616531778118 -0.0155500425891281 0.0418152609955706 -0.0031114436393585 0.0789738402013349 -0.0374110849348410 -0.0204824402166753 0.0113082101543322 -0.0866213676369623 -0.0513483777263420 0.0360775330283101 0.0105175659494689 0.0719687575101152 -0.0797009077474234 -0.0698534452369427 0.0549705245160881 -0.1161808490794637 0.0705729511103666 -0.0497063516500875 0.0364008176050952 0.0917462977050089 -0.0547883412376434 -0.0918754982030813 -0.0731960413704447 0.0214027136017414 -0.1272573597359313 0.0299546918475106 -0.0613191499549347 0.0404844183095447 
0.0720788559139653 -0.0493623181053269 -0.1112643991324316 -0.0615784145542797 -0.1029047726134503 -0.0021623591981754 0.0917946469861538 -0.0713083253074530 -0.0390265502103996 0.0142276660907093 0.1056389573692014 -0.0668852508540463 0.1017614640415512 0.0550442352168479 0.0931856267674788 -0.0756445490483008 0.0607481072670102 -0.0992233591205545 0.0488467959114840 0.0789729900016175 0.0555409440057744 -0.0556529812394118 -0.0407218074529018 -0.0758989934668523 -0.0336133281547886 -0.0190283919551312 0.0080260586122407 0.0824577594048919 -0.0281110561392714 0.0684581270816909 0.1027595690753945 0.0861781385436166 
0.0024144048492937 -0.0070636204425314 -0.1138290764172448 -0.0287496243909951 0.0284765276476751 -0.0020652242785071 -0.0307820908798992 -0.0914035602805011 -0.0041708702261075 0.0903829708900151 0.0033902613513288 0.0109245618449412 0.0306910769356478 -0.0229621575827449 -0.0502475640132482 -0.0550207204538786 0.0177906865785224 0.0021659380518695 0.1014490735424697 0.0754873930124359 -0.0026855684154858 -0.0609133465823096 0.0882504000888675 0.0711870912598403 0.0714585869797373 -0.0644534519029229 -0.0172498365220076 -0.0318596871028630 -0.0821336599382073 0.1144267305757546 0.0962669733724042 -0.0723758936025191 
0.0059191723618857 -0.0921319743879000 -0.0385400093666623 -0.0975796838501217 0.0570314479208696 0.0245811596921907 -0.0514351339418871 0.1144448522703434 -0.0635042675326779 0.0952063070203987 0.0060074482427189 -0.0658090618545345 0.0249485629168113 0.0299092158939476 0.0867203347798457 -0.0683549458350457 0.0296118009519877 -0.0830048974963350 0.0763580307846151 0.0179294443784916 -0.0932099082880808 -0.0140025718318514 0.1091188724289199 -0.1109153674102285 0.0285154583458817 -0.0096470432475777 -0.0400971005215476 0.0659146011453698 -0.0635641158275651 0.0060668128789650 0.0553433032400708 0.0026606334104588 
0.1077590414995520 0.0739254297274387 0.0456437966387454 -0.0788556805722900 -0.0034253676071133 -0.1083109506928771 -0.0217730435544998 0.0757102921789482 -0.0085368994948227 0.0867351678243334 0.0386323143381244 -0.0889780024778232 0.0312319312927677 -0.0152859034793615 -0.0901034286212601 -0.0432992845057930 -0.0402684206078264 0.0181393350459289 0.0214196454535963 -0.0891457802347964 -0.0569623260897103 -0.1156894001994168 0.0448113285482294 -0.0666542873159358 0.0459219865080062 0.0596297168157811 0.0162921461668652 0.0240387333411839 -0.0605342930400849 0.0266711950947509 0.0530147185769549 0.1190457566237762 
0.0197079532500562 -0.0453711285785676 -0.0354165872470831 0.0032460732780620 0.0085145644244444 0.0992713222286748 0.0602762192720004 0.0172332013234217 -0.0823228552230872 -0.1156889179692592 0.0404866938114730 -0.0199046169995549 -0.1108038234495622 0.0764978341564806 -0.0037434038450811 0.0270223830170951 0.0990839829054941 0.0867880929259569 0.0504902991379542 0.0370795635541121 -0.1070779078181674 -0.0639012595569473 -0.1119335220421099 0.0537839025658092 -0.0955161794327194 -0.0356817752528072 0.0336656339764450 -0.0442033010624095 -0.0976267555261731 0.0996680228761770 -0.0822715271915064 -0.0265262744244755 
-0.1293622966649183 0.0202574525836557 -0.0457630681771193 0.0081515611977754 0.0467496288416185 -0.0872178974301419 0.0273092184184651 0.0396492875628214 -0.0672467732485911 -0.1032408009291523 -0.0358325441268656 -0.0615626179251915 -0.1273259452063984 -0.1322427730251476 -0.0646017356454743 -0.1679770312026596 -0.0751699867488029 -0.0156761644769598 0.0580472613539970 0.0230850709108645 -0.0890617454620961 -0.1142734848264439 -0.0057741647351359 -0.0872301453982716 0.0074568310561969 -0.0642738232258458 0.0785425974380596 0.0425157826287585 -0.1474014907473751 -0.0337742382457083 0.0591740597076942 -0.0199741701342593 
