-0.1006859268981652 0.0853942724330762 0.0564780329144944 -0.0223804083367459 0.0902631641050518 -0.1060392200939182 0.0272733649276985 0.0804022894609896 0.0394200918364565 -0.1123415901539363 0.0733553985815898 0.0417932732011454 -0.0685811973961331 0.0532040709336774 0.0854783182901764 0.0609349965767758 0.0382026049156987 -0.1086379728812215 0.0984872650065884 -0.1125012216134667 -0.0480169051459561 0.0479989279230970 0.0938598904727179 0.0419742614750749 0.0974275313191661 -0.0043057066214490 -0.0503682738187235 0.0564570733425110 -0.1015130122971824 0.0446756742029475 -0.1015904670336756 0.0400270214113810 -0.0530550292424071 0.0656826614825440 -0.0822703405960552 -0.0260234636680756 0.0997388729797092 -0.0663825644127676 -0.0749373264339553 -0.0783840195670792 0.0727919468677805 0.0912101573680532 0.1039901252027209 -0.0953752584379693 0.1121075908209539 0.0227053448404534 0.1107665711221079 0.1086698182855729 -0.0640336292991780 0.1024291916895372 0.0355316089489741 0.1089571972784328 0.0104936694823006 0.0351664847349067 0.0236923769709453 -0.0524388634283642 -0.1027330523696129 -0.0341418044046019 -0.1133658762692675 0.0153986360907687 0.0349362820715796 0.0917755931443184 0.0520372119877286 0.1060740889053416 
-0.0262629334277558 -0.0725723941641891 -0.0887242426522011 0.0469871212182387 0.0488585680700327 -0.0930463970605447 -0.0464499367590685 -0.0444433037089675 -0.0220410079988465 0.0932506448707697 -0.0163186862204274 -0.0689410996986805 0.0905764755836176 -0.0078313985903854 -0.0119650265375245 0.0561587586573921 -0.0354418556376739 0.0528842733676793 0.0605721607128312 -0.1129955376100754 -0.0503513255550167 0.0730418197596107 -0.0963874429976906 -0.0927779691636948 -0.0325845405746017 -0.0899945160849167 -0.0648451866250236 -0.0015774933548808 0.0729501792748806 -0.0078384429329003 -0.0249883610489517 0.0552889464129793 0.1077901238265037 -0.0562745662067900 -0.1067934957542955 -0.0458835535967045 0.0260273921410145 0.0084172507027416 -0.0681842955349285 -0.0264166335357208 -0.0540378468783391 0.0503411819332352 0.0729125876420496 0.0396301696160321 0.1123141240382591 -0.0334561734996172 0.0907606461747648 0.0098856822631361 0.0897303423280260 -0.0563823471334152 0.0250917542733652 -0.0093959870380129 -0.0120137436529180 0.0474326535018353 -0.0401159347526886 0.0670971712690431 0.0393380872587135 0.0103380730174341 0.0283489223514965 -0.1130007124533902 -0.0109842007823795 -0.0436435225064687 0.1076022741723813 0.0161063338362879 
-0.0499578534709179 0.0487598352660915 0.0823242888398156 0.0419361966145304 0.0312704370785303 0.0562976819804710 -0.0503711231406345 0.0759085445591963 -0.0534539193003854 -0.0063374724877504 0.0680369898851106 0.0811495496162148 0.0940366042070820 0.0524025955843146 0.0875716359465191 -0.0925051852260984 0.0077456333704115 -0.0334088542524379 0.0694728983979880 -0.0302309885183314 -0.0083966758813265 -0.0139655869900447 -0.0785770190316576 0.0019355523959152 0.0873802917644252 0.0064820465627106 -0.0913531192345363 0.1116481145214567 0.0550693387916901 -0.0594604289749476 -0.0349847589581672 -0.1004877061747658 -0.0411199226227912 -0.1121093597400324 -0.0404766336133666 -0.0231104397763239 0.0873148177241168 -0.0816971427515372 -0.0735862802194668 -0.1083628244858191 -0.0687860650834126 -0.0508045233188280 -0.0948374575001946 0.0054279417172343 -0.0806212719151106 0.0448954680091480 0.0513136419236799 -0.0530168200575036 -0.0091007079395082 0.0425590685382785 -0.1085849193479549 -0.0134521179287857 -0.0454323600372579 -0.0552565408487920 0.0875586636254358 -0.1024891874266933 -0.0080484007025096 -0.0861081065255699 -0.0541123970716293 -0.0872134650640798 -0.0882803406241184 0.0584811486977282 0.0717944636782206 -0.0290375306146094 
-0.0672983591798838 0.0597394066969372 -0.0465717343994608 0.0345408172897818 -0.0469398798401370 -0.0056278317563888 -0.0875901554442213 -0.0953240224749682 0.0943980426635860 -0.1127061433430690 0.0382704434201057 0.0841086870636206 0.0196257233147100 -0.0183842578504072 0.0345208951737415 -0.0641528343879576 -0.0339961892309450 0.0677923006775944 -0.1080122187157953 -0.0294278756814974 0.0821971349120772 -0.0505377099592754 -0.0502266685553178 -0.0289988709986651 -0.0574714608796538 -0.1131143946486022 -0.0339514346343185 -0.0188185812757216 -0.0265439952966767 -0.0875826833129964 0.0865058466496529 -0.1137442973969963 0.0534454520242595 0.0057546000412570 -0.0013707157299152 -0.0559426173135756 0.0306739051641510 -0.0634406776012836 -0.0112899230180983 0.1051365534255555 0.0530232751839417 -0.0433879613166381 -0.0448965175902083 0.0539628180696850 -0.0363201731198104 0.0706878092727245 -0.0724473010668164 0.0614399888591661 0.0188674758927334 -0.0070118014098244 0.1028749102623580 -0.0281604363705659 0.0206077949449955 -0.0038643992899627 0.0554988068868006 -0.0523181746315341 -0.0129060937620293 -0.0863383199918568 -0.0442967736551006 -0.0772030752371683 -0.0667056534785733 0.0284615805587135 -0.0598605251751267 0.0594832388069219 
-0.0624254198603182 0.0481357442085439 -0.0295587763734305 0.0636729418140724 0.0555893332834053 -0.0722114020444648 -0.0000593836104444 0.0644862264971716 -0.0962667878835004 0.0924291515808348 -0.0664382659034355 -0.0917160229638930 0.0621988654779198 -0.0062230095907198 0.0576008796247506 -0.1010491268721170 0.0411362647921482 -0.0438511457858324 0.0815701522829881 0.1120898108466057 -0.0365617801727220 0.1061661189921027 0.0612019519307786 -0.0404339615063535 0.0940688075172190 0.0203707984165085 -0.0858866345297799 0.1032161665050538 0.0542208689822746 -0.0634912748135259 -0.1060885051596359 -0.0972249599898330 0.0209664521994923 0.0756118997291215 -0.0511375706493065 0.1115159111196062 -0.1101027082258338 -0.0296639587352833 0.0226716839225497 -0.0252084684508939 -0.0290590203133240 -0.0904892669563263 -0.1012395902977361 0.0636610072215736 0.0712618498677885 0.0850222676095729 0.0232543029370318 -0.0222308388146211 -0.1060143199100278 0.0205665516231613 -0.0008583360341276 -0.0855797429588063 -0.0049363645610307 -0.0145500547874657 0.0277185625831722 -0.0916185294047554 0.0428140157222691 0.0800393545932745 -0.0108678126831098 -0.0915599313794268 0.0149826431459759 -0.0530981803005309 -0.0280155521454213 -0.0096151931904577 
0.0411250753029553 0.1029161095762054 0.0847865244527352 -0.0000639949018031 -0.0818923858240202 -0.0862371004012374 -0.0153362804345036 -0.0719423775668075 -0.0689760875115403 0.0161644453925494 -0.0714702624994692 -0.0092784462665670 0.0005848544357543 0.0655022952254633 0.0896470401718993 -0.0065205338729117 0.0780073154795515 -0.0336708297089003 -0.0330156048415384 -0.0398892873019933 -0.0534673967312823 0.1031246906912319 -0.0484668757207130 0.0231262529097462 0.0541867205321513 -0.0972904396658421 -0.0117878570642878 -0.0693978155606324 0.0879084205198745 0.0262839498524113 -0.0944665730702246 -0.0427653544998889 0.0809994527671361 -0.0200025559757534 0.0679030149774316 0.0445141992855636 -0.0927036405746106 -0.0058411767165443 0.0193033729821367 -0.0680948327970625 0.0385430652027078 -0.0261755768658478 -0.0934925350177439 0.0866946886536230 0.0679168516988228 0.1084171568771464 -0.0907717959366675 0.0330508558239004 -0.0360169205185962 0.0518533511290792 0.1009803785960768 -0.0324734590443454 -0.0104233054268248 0.0997126004946102 0.0367088380061210 0.1092175220009023 0.1124841883069851 0.0679321634398885 0.0827576896914540 -0.1125794096800052 0.0982351084436178 0.0959273834784722 0.0437390582023224 0.0943416678775491 
0.0747727006013278 0.0654398976936992 0.0164109283039367 0.0928778008622742 -0.0284411535655489 0.0661999884356129 -0.0287601055217028 -0.0150975077106136 -0.0906238078046364 -0.0475226684903020 -0.0860906102575225 -0.0350164780961753 0.0291035588311510 -0.0852705054790743 0.0305941487476623 0.0377161839454699 -0.0588253694295537 0.0095035777592130 -0.0378838746094165 0.1078973336455093 -0.0760111013128478 -0.0201963214193064 0.1125370684521564 -0.0075319258138258 0.0273249075160116 0.0818100999379719 -0.0218733757360657 0.0120793567856843 0.0335708893725629 -0.0688178025407717 0.0470614952560726 0.0436188553188489 0.0552794000261404 -0.0882252632034498 0.0585755750220229 0.0745886281543587 0.0006350207395327 0.0285756844643160 0.0921318264864747 -0.0212589395400744 0.0880821170646709 -0.0591555006209369 -0.0036787307064657 -0.0134679772797439 -0.0716001681673618 -0.1079511142122200 0.0508531871620858 0.0047377128884390 -0.0113280939940359 -0.0795735697334927 0.0988803090558671 0.1072394437477204 0.1128494797073926 -0.0019232741313843 0.0189702215456269 0.0189900666591852 0.0066341076175901 0.0051796322586451 -0.0409535738380224 -0.0039226015851699 0.0264813767772281 0.0281210170719013 -0.0881676781575999 0.0517677195079229 
0.0015857480660584 -0.0369860666436932 -0.0283876486111737 -0.0737511189829232 0.0558326866212366 0.0795210599643104 -0.0227749772145575 -0.1131497691481881 0.0349284196419097 -0.0762274834678694 -0.0130539086201209 -0.1093125967566324 -0.0028939589613862 -0.1108848452925945 0.0104354890343321 0.0188074625038487 -0.1084153287973725 0.0068935150559964 0.0095081349828300 -0.0057020894833011 -0.0262728921171118 -0.0805803385035427 0.0480379327791092 0.0209273450204109 -0.0777214385454192 0.0895385830830763 -0.0541180676252360 0.0378137507773812 -0.0593990849817161 0.0250201278869513 -0.0854562460161422 0.0067127928048764 -0.0281709747902932 -0.1020380763067089 0.0141075987455060 0.0273911591437803 -0.0876104784127741 -0.1085838532970891 0.0579000664083261 0.0083527997414240 0.0346042550687487 -0.1117981583560355 0.0693145401579039 -0.0148163454787813 -0.0743088896530578 0.0335798568715153 0.0241799931105012 0.1127689558061777 -0.0285242466254123 0.0278447813349667 0.0257514960400833 -0.0025568930012074 -0.0623875765115744 -0.0723454369251252 0.0779790121379377 -0.0698990043518738 -0.0029440145578282 0.0163663872537796 -0.0283852111533100 -0.1004941081080299 -0.0781733859422183 -0.0902141961829024 -0.0694608534213608 -0.1050611409199091 
0.0654846283344324 -0.0124895771702245 -0.0037263694093443 0.1023553271356612 0.0238515508273719 -0.1103955959138295 -0.0313966968736342 -0.0949672517102118 -0.0210575512803325 -0.1130598217194714 0.0320719049112364 -0.1089618320431953 0.0130611506902946 0.0349887616270829 -0.0300847710952487 -0.0422776645659004 0.0534823308862104 0.0958378181557880 0.0707305148356622 0.0429646011581569 0.0534707226183083 0.0001336361839979 -0.0985702388864523 -0.0055304601486810 -0.0436703741436364 0.0123763662256218 0.0338276772037649 0.0689103674981357 0.0979424038654848 -0.0799442723944098 -0.0529492187229461 0.0892958028518615 -0.0132241023038545 0.0058177246566509 -0.0012115875841672 -0.0026689109916155 0.0412550919766645 0.0861485025195212 -0.0730930454608766 -0.1030428765216787 0.0251752310506182 -0.0689360761298599 -0.0547236305354811 0.0733227312818426 0.0979211928655872 -0.0910375482350608 -0.0839607819260399 -0.0251985237335229 0.0812820678244719 -0.0422347480218731 0.0649853656605876 -0.0080497830062466 0.0144317578348191 0.0198879570635403 0.0648596994119599 -0.0862343121372518 0.0563519916791148 -0.0259059828972735 0.0035702612714137 0.0210361596345697 0.1068182551585343 0.0447366342797791 -0.0496416878159885 0.1003472333261467 
0.0309030638053892 0.0193524993133898 0.0114356910409078 0.0602828195953340 -0.1091172911898261 0.1073936524900395 -0.1046707905238913 0.1125159459529625 -0.0531979961745453 -0.0604011281369908 -0.0161276394747000 0.0177963031251835 -0.0884190344853868 0.0760477186379772 -0.0765504652425988 0.0016579348255221 0.1089467858443776 -0.0737036049257887 -0.0654473531922673 -0.0645784137347308 -0.0774337691899338 -0.0535496780343317 0.0364238038794139 0.0790096978897040 -0.1052890588897272 0.0153137821278985 0.0453856992423959 -0.0524071317980689 0.0463024628616713 0.0377784387664574 0.0976843322023238 -0.1124524098867390 0.0787534540895689 0.0941505392388390 0.0835543270596152 -0.0147822422911763 -0.0005217124751247 -0.0387722063290128 -0.0613043955141103 0.0512420670063762 -0.0940898782990576 -0.0264754077275048 0.0804829307565468 0.1026353715530444 -0.0571339038968279 -0.0745621271990026 -0.0952682327335939 0.0632191360042209 -0.1081124636102034 0.0465868661205412 -0.0961720787338192 0.0897070867545571 -0.0258535614609472 0.0418523694622975 0.0687912761670317 -0.0874991615637942 0.0071451342097967 -0.0675442309964760 -0.0419658512072118 0.0427887578984054 -0.1107304292265948 -0.0566619359613619 0.0358653395241394 0.0891956221851212 
0.0143228486855252 0.0610460801440501 0.0762616709117971 -0.0122785829803899 -0.0162132378038370 -0.0492907770108206 -0.0457071852678136 0.0218357467102628 -0.0824546890584555 0.0713403711637010 0.0900517772193246 -0.1111875710089834 0.0849573580062555 0.0743238777980246 -0.0053357435803263 0.0615734297236269 -0.0980038360994308 0.0041016082362499 -0.0652345401843314 0.0680308805705857 -0.0264778985828566 0.0176097643477242 -0.0645649625193124 -0.0969142111864698 0.1095768165641850 0.0930968031277941 -0.0645577849745452 0.0718826806648271 0.0919749032929415 -0.0044219566669480 0.0965412655292454 0.0354421451433796 -0.0292778001287319 0.0194244293076606 -0.0733358764802190 -0.0093497433807467 -0.1007481624002303 -0.0369346716846547 -0.0847043365833894 -0.0912478573356455 0.0535098557947869 -0.0852922905826368 0.0112281301643381 0.1056449835544790 -0.0682291786938694 -0.0917919245452876 0.0681346144352074 -0.0219102929188890 -0.1041716932632461 -0.0024458847679315 -0.0939414920770634 0.0271884035166617 0.0416937680412850 0.0572216573595186 -0.0023159751835061 0.0599439369636356 -0.1012394868195465 0.1057171003689865 0.0211030005848613 -0.0922196762802323 -0.0142006470621830 -0.1068137795242561 0.0463887145811225 -0.0882069931876051 
-0.0488646010781149 -0.0117007977523633 -0.0313154638048338 0.0035424867186496 -0.0469269048169365 -0.0479757285384698 -0.0574379333917022 0.0420018105738650 0.0205199074686589 -0.0851272526576688 0.0372500011481976 -0.0824366128453905 0.0403575978494239 -0.0460104153169075 -0.0028943682979711 -0.0954263128668242 0.0425841123144540 0.0775418592249830 0.0759476295419936 0.0522939553443139 0.0166838360495789 0.0764298102747222 0.0544982337098102 0.0147751483750719 -0.0901282048799269 0.0488474967538815 0.0732582052398991 -0.1040724621050041 0.0914293709597975 -0.0500825570880797 -0.0589309654483238 0.0227214416495246 -0.0384995680672072 0.0692493679049877 -0.0536567909347924 0.1043257401005296 0.0470375755167970 0.0226185849983501 -0.0210713147921609 0.0771029261935283 -0.0675467008606306 0.0821936624716325 -0.0186247248865715 -0.0667205631332221 0.0665133096232680 -0.0111889916346446 -0.0356321631714821 -0.0958971778767944 0.0616924468004459 -0.0033860501988313 0.0102804008052669 0.0531103483810624 0.0481723425003134 -0.0499549208367931 0.0685647679949561 0.0908842705460998 -0.0709224607639584 -0.0626745051005831 0.0149952445913447 -0.0878156677618977 -0.0581872505658915 0.0280093012968591 -0.1010477394174067 0.1124346289591208 
-0.0276586373984698 -0.0164151887712874 -0.0967631660182020 0.0227815573873465 0.0593069262298585 -0.1097106473545853 -0.0247922595054827 -0.0211220016531336 0.0023493433478996 0.0892960405923874 -0.1037039402040477 0.0409694206973864 -0.0863389003977843 -0.0651026256098950 -0.0753719956367146 -0.0714074000365611 0.0090077431596971 0.0257750932446618 0.0690113473078031 -0.0555909181306428 0.1117724959828504 0.0228663171164686 0.0393792548502909 -0.0727666201276240 -0.0351352774384666 -0.0723872869996699 -0.0865602158002878 0.0692708263126417 0.0554373785108443 -0.1072607765516695 -0.0683910338649309 0.1067484717211172 -0.0621309857734213 0.0313513190102067 -0.0082494201435601 -0.0818390273340573 -0.0443166083031034 -0.0110555350809001 -0.0947206932307101 -0.0753405685863174 0.0636935270822595 0.0735723148092865 0.0681731105429918 0.0295458298443877 0.0288710301106337 -0.0984851101846019 0.0319091269338597 0.0206809151566071 -0.0166430815726560 0.0087998799614120 -0.0070946758823911 0.1110997355558401 0.0349591372066709 0.0857225781293858 -0.0666032239955821 -0.1114704985162695 -0.0885138597032778 -0.1019854002792470 -0.1115345743900371 -0.1119676000600079 0.1002101263785710 0.0789284257225088 0.0586741766490344 0.0023763865431116 
0.0989462140510709 0.0599642648112087 0.1117291523378462 0.0764656988115000 -0.0422153425494312 -0.0932402976303478 0.0659817589435825 0.0372931568912463 0.0584761475616605 -0.0955094980660196 -0.0696846848750542 0.0392189512895217 -0.0635774683261786 0.0564017009259151 -0.0130693165600230 -0.1097901277015893 -0.1108323881844987 0.0649399981125873 0.0490296253852697 0.1102363034915974 0.0348475561768563 0.0001265517061237 -0.1017401256895394 0.0305246729300279 -0.0483251176914440 -0.0049555290079921 0.0783391550681121 0.0275236249964975 0.0708962216343454 0.0850042245673483 0.0246465493609461 0.0403281812178363 -0.0213171972242034 0.0819699349267696 0.0608043406174169 -0.0177351018488624 0.0856820499399649 0.0627407665923541 0.0687508201038014 -0.0527764884415990 -0.1003846450741239 0.0997028057947462 -0.0096368419352774 -0.0680817787448580 0.0120611871229934 0.0991450402655883 0.0331227240635348 -0.0879133340027242 -0.0610446737974496 -0.0156612205639083 -0.0414489996257719 -0.0679126651287501 -0.0518961920656564 -0.0748928023097688 0.0791931364722267 0.0317596747312204 0.1064245505621797 0.0999049578225471 -0.0202258527281110 -0.0220988477452573 -0.0687946910047405 0.0354264368459707 -0.0177014782766364 0.0265243411196899 
-0.0636289856373584 0.0397909768826733 -0.0309262915078333 -0.0508339987565826 -0.0150591053671895 0.0288255917763299 -0.0645759808658444 0.0037095120607800 0.0726977073029890 0.0689681523828188 -0.0520230151391238 0.0830202586627734 -0.0971559569605210 -0.0713902565043089 -0.0372020955730407 -0.0932361444873470 0.0749812056748529 0.0445631303222129 -0.0715069560939260 -0.0468684864987368 0.1098451987891748 -0.0814892725213750 0.0372841472286113 0.0920193100753087 0.0690882556576126 0.0338014002856933 -0.1081217815349014 -0.0957957569667806 -0.0047629629608213 -0.1017604269329090 0.0957834744014694 0.0738423265721302 0.0492629181280162 0.0822578392741048 0.1082955053479510 0.0779127650208344 -0.0524298453950110 0.0927515395941514 0.1134483642124014 0.0410008457019602 0.0201610568857587 0.0536949970125254 0.0534306237314202 -0.0442704260533333 -0.0397101832636990 -0.0876692637462948 -0.0004844335774929 0.0243979868926853 -0.0970326034745238 0.0647527806767579 -0.0792627649559992 0.0364120039262116 0.0150157621653370 0.0500570402629013 0.0441186850934905 0.0680995522393784 0.0060474225693257 0.0477434988740116 -0.0849045121142074 0.0450420261202833 0.0010343622420303 -0.1033914811353434 -0.0268296561814330 0.0364090156784651 
