-0.0219768522237261 -0.1373660420415101 0.0615673602878123 0.0519588023750065 0.0930601366075595 -0.0386734137055910 -0.0000129716997588 -0.0548605926728079 0.0404474548318636 0.0266687975659427 0.0072330955745759 -0.0549915673949660 0.0373481878435667 -0.0723259897811674 0.1313548754997040 -0.0560646747637414 -0.0302089273445925 0.1112253129500838 0.0836711470804256 -0.0470821442419097 0.0649052092233051 -0.0257800999103633 0.0157297985004068 -0.1061699089412860 -0.0340181820176321 -0.0324414322024266 -0.0428462621524739 -0.0337735554034901 -0.0272650150215462 -0.0857092407431671 0.0113861358715415 -0.0147249045522758 0.0226105354019780 -0.0445567224849583 0.0028190498535550 0.0077905220171532 -0.0173180121504589 0.0435826336050371 0.0389322140364643 -0.0092140694472388 0.0816563097432506 0.0043151223693222 0.0160271359212514 0.1478699550502072 -0.0232116325648693 0.0860825375800449 0.0075762751250863 -0.0538301014915779 
-0.0358625011067180 0.0298135189395264 0.1131503747882349 -0.0764647389098617 0.0494796689795318 -0.1308778821492397 0.0022333847610443 -0.0561028751685389 0.0895367496217456 0.0051811399753670 0.0774743946691927 -0.0397695762509575 -0.0221365666210699 -0.1360522297439061 0.0009962215394499 -0.0552897802807288 -0.0273628809634851 0.0952752567012427 0.0209603584243789 0.0827496286136982 0.0135696151600304 0.0274134539016972 -0.0527883602584569 0.0126640792422730 0.1160192292786218 -0.0830833840988850 0.0134839628558515 -0.0691894168464855 0.0634753184673269 -0.0225214544277030 0.0325852042111330 -0.0232463243221815 0.1222751506061570 0.0433060947701119 -0.0104681233730637 -0.0315301632853326 0.0000636005652458 -0.0412032947284659 -0.0063874208552667 0.1152613951611849 0.0458980048257272 0.0873088600327025 -0.0976571416550703 0.0288882160221337 0.0171130009030653 -0.0399447810593125 -0.0051046545155748 -0.0170608787564251 
0.0024329278918589 0.1599916319601666 -0.0490284917856684 -0.0339281053073782 -0.1197051735670882 0.1422014112889590 -0.1023752164421075 0.1312578650873861 0.0624674279445630 -0.0173449547045324 0.0866120461881144 0.0118502862101561 -0.0107573388738099 -0.1505226006152185 -0.0044364291960026 0.0004701796300770 -0.0060997527335869 -0.0248542319921405 -0.0051129680174665 -0.0187604501823804 0.0705583244058845 0.0091199285115120 -0.1681857655161702 -0.0282233842596871 0.1703791926913222 -0.0601632821877031 -0.0815131319225786 0.0420659864458272 0.0302283673678091 -0.0588153750260376 0.0313481539007923 -0.0349483602638464 -0.0278193246429024 0.0364202527589653 -0.1812269033665172 0.0635220312881412 -0.0215278716359159 -0.0218124414260731 0.0547807773297547 0.1093551355469874 -0.0818832440423777 -0.0649564945554918 -0.1418212411906705 -0.0799356152577238 0.0707851887149232 0.0964309805011056 0.0044230436187922 -0.0244770166785315 
0.0700633328917748 -0.0336457427026927 -0.1302362662852987 0.0346405414486797 -0.0050938002397185 -0.0138420076906645 0.0012340762246924 0.0240543819069435 -0.0577017687348782 -0.0341473597662269 -0.0314842233110169 0.0080941157994473 -0.0005887009565814 0.0412222605113854 0.0890364671796693 -0.0978350698341693 0.0545745245461258 -0.0637622767708889 -0.0144843325974004 0.0898728482658212 -0.0718941533091489 -0.0774788208460333 -0.0604286889229586 -0.0406202031166584 0.0183028984642928 0.0840762348343641 0.0227054825563649 -0.0879322381965262 0.0437257289023385 0.0105737269168376 0.0556184744819114 -0.0176988853486867 -0.1083368347512685 0.0234627536875682 -0.0640043487568724 0.0068516683852073 -0.0746263965931580 -0.0623454658427485 0.0355068682145641 0.0256478067105835 0.0283416798445517 -0.0691951955172502 -0.1001584721451778 -0.0337600134607611 0.0377926922586973 -0.1465458951077007 0.1163134286988834 0.0457767845150261 
-0.0755475860425850 0.1558261730951406 0.0603991135210292 0.0963841704582112 0.0473486858815368 -0.0975874207701230 -0.1533567174008356 -0.1025637966153941 0.0688764403713555 -0.0282296544598069 -0.1220763069175764 0.0692187465134038 -0.0249335306423879 -0.0378879877299971 -0.0314319692218345 0.0011069939100396 -0.0216637522965401 -0.2266618758686212 -0.1127726691544151 0.0755869425899252 0.0676863190812860 -0.0264491360085201 0.0264691602307184 -0.0374675206265131 0.0818621833126850 0.0085362985739448 -0.0205253397468417 0.0316755800483106 -0.0368740120082860 -0.0227364805133949 0.0701642157582755 0.1737373913633923 -0.0270686862508163 0.1420178186120230 0.0177788253761907 -0.0200124277696252 -0.0166227996292771 0.0332305277668414 0.0007167454215426 0.1820595471533038 -0.0945248625095414 -0.0133783656651782 -0.1317217563521561 -0.0081599794624207 -0.0652308268566500 0.1431354077148356 -0.0438242523603245 0.0527793150809557 
0.1481182525437504 -0.0199976537848063 -0.0457992307959833 0.0517646726992577 -0.1401154614666504 -0.0380148458123107 0.0003514117494342 0.0844847583792342 0.0991718856753330 0.1184564278005076 0.1225380992936743 0.1234482121072894 -0.0039086880229797 0.0313474241352336 -0.0001011011888935 0.0383455784186649 0.0402728587803707 -0.1283752742665310 0.0434056445781908 0.1294540304129928 0.0548195363997974 0.1057226269568169 0.0608987394408064 -0.0575017981225633 -0.0332838984865079 0.0301751845433719 -0.0367238121559281 -0.0681227334043347 -0.2000313347895050 -0.0193198680943917 0.0907028136165995 0.0596581473313174 -0.0420900206044989 0.0554980961250976 -0.1307731997618656 -0.2450974210964973 -0.0733163206950951 0.0870775605670414 -0.0144837571874876 0.2122592587239817 0.0583132402830147 -0.0102322444727061 0.0286550034517794 -0.0339348592931789 0.1772527641343644 -0.0763077749132951 -0.0843364784622591 0.0393063139992159 
0.0190509288782217 0.1643561416049135 -0.0989043374493383 -0.0795282526492962 -0.1256510353961488 0.0206756054213217 -0.0373843964877492 -0.0461803444082758 0.1618317833208321 -0.0711241520133664 0.1267402922323848 0.2114858776990677 0.0116704669420657 0.0833261053145324 0.0147368162542151 -0.1545889442275929 0.0930199042854394 -0.0199677376466742 0.0694666068115740 0.1835615143022425 -0.0307538782270134 0.0899103909526503 0.0259257179150125 0.0312542522486129 -0.0736624124408412 0.0211186570399030 0.1473370705052206 0.0221051347824830 -0.0353794865689134 -0.0047022471165559 0.0100614845776735 0.1076492876948381 0.1012403796843916 -0.1134255728796986 -0.0244735663136921 -0.0272797174899832 0.0492655260916720 -0.0353037322635869 -0.0067073491436432 0.1845774744552708 -0.0231747748784715 0.0076737269462417 0.0526106470844729 0.1059834889392542 0.0409329729270871 -0.0942665352437835 0.0256407383120554 -0.0051844259365126 
0.1981205950038474 -0.0271878528128415 -0.0427856834900624 0.1224513691811158 -0.1899256257515992 -0.0623118320303357 -0.0510246110213924 -0.0223108697991340 0.1255618032185713 -0.0069042797577534 0.1058201713312231 0.2414025303554913 0.0203331846208375 -0.1086986675640652 -0.2088007197568589 0.0054245230294336 -0.0648689419484859 -0.0379033886676805 0.1663222921838568 0.0177785461891654 0.0121674330345482 0.1125016829414926 0.0072805092318818 0.0063565737499264 0.0432864612791576 0.0548911323921534 0.0131090672800351 0.0391541641623810 -0.2239427573897372 -0.0258540678512672 0.0017106355873129 0.0955710686903609 -0.0155995071052744 -0.0187800966816663 -0.0151423180452780 -0.0736957040552410 -0.0188661461908070 0.0907393262632714 0.0237538725347654 0.1194608108652187 0.0686245369986594 -0.0424001789495020 0.0330905292833368 -0.0317347846649920 0.1656807139992131 -0.1556605559356787 -0.0426295062994817 0.0551221127101668 
0.0015563539861519 0.1371236174872848 0.0033129297014589 0.0251657647096967 -0.1252801103103101 0.1592165051181425 0.0888362434054470 -0.1308612866067906 0.1559269060800941 -0.0813558549777620 0.1332751360572744 0.2890142777276011 0.0901313041736441 0.0695701655470090 -0.1078536481101080 -0.0882599978210644 -0.0461924062619087 0.0458657229088212 -0.0033268276666391 0.0220086962781041 -0.0291656505566051 0.0496661693239496 -0.1492275211413331 0.0567895179662056 -0.0184704782317022 -0.0541326357932885 0.0568340440572947 0.2089563596581476 0.0015844457611482 0.1140928512499061 0.1701698426812699 0.0143413711843683 0.1232237426358302 -0.1298250727666769 -0.0096524073165987 -0.1255171054162748 -0.0203428708255229 -0.0333500120953585 0.1213091289104324 0.0093879262427492 -0.0395784606433216 -0.0518037665076322 -0.0090758070820146 0.1516160605459705 0.1892490182599320 -0.0271391500407692 -0.0560218006385064 0.0213988593574356 
0.1187446097108796 0.0393411025934163 0.0169421529124427 0.2201099962649316 -0.2107474214842883 0.0276147955143687 -0.1083886714833884 0.0786989719804455 0.0867819039211672 0.1509063831788951 0.2782382548456297 0.3761327943130828 -0.0793136661796849 0.0653694630737305 0.1020494894277543 -0.0234079252489816 -0.0259700564110307 0.0439103352637395 -0.0212289637841327 0.0820190444719752 -0.0527398416022115 0.0751291572393280 0.0217148113772024 -0.0456387494517173 -0.0200168010494181 -0.0472726695841933 0.0836992124969458 0.1570265347080932 0.0151413639048481 -0.0027813647007352 0.1376791059651289 0.0152548964255501 0.1226845059830803 0.0979443387471316 -0.1371156538130023 -0.2293479639672083 -0.0626109861386044 0.0871303937842881 0.0755615423650684 0.1046044586978298 0.0007292518699152 0.0206053045971718 0.0074587148651251 0.0952848429825904 0.1444734555483319 0.0269799051498240 0.0021671230082506 0.0896790583700976 
0.0376346797491216 0.0170452929394672 -0.0092225720056499 0.1599269214423933 0.0358210071625771 0.1184371383802040 0.0526164182340614 -0.0295702886601728 0.0613913209849783 -0.0542812286452119 0.1760425081588448 0.1484887569170149 0.0502345568487982 0.0885226580053673 0.0370912532581798 -0.0472533393464913 0.0776674479842348 0.0028919403529680 0.0966969824067257 -0.0091070565695626 0.0566991198785987 -0.0419124067165649 -0.0042210195752526 -0.0500875598132668 -0.1546314547907019 0.0185747945683236 0.0442126792314957 0.1208830338616493 0.0521524803288310 0.0902895360976363 0.0296141422978873 -0.0148553366424677 0.0513487573320190 0.0344440819729817 0.0386946514963464 -0.0880960765670148 -0.0818854098436480 -0.0842516438213266 -0.0893219331964944 0.0912735559803325 -0.0174664166153168 -0.0183892611111007 -0.1088806412091439 0.0717289691683541 0.0729697566832007 -0.0732681771648785 0.0287219637342829 0.0259203983510018 
-0.2471855355768798 -0.0641530424053034 0.2496167547945309 -0.1602049670622437 1.1484308292315422 -0.0288621611600092 -0.0952841224308006 0.0602124467151924 -0.2585345911985427 -0.0135806567071471 0.0439682835448653 -0.7217189398739245 -0.1380114284276755 -0.0937526991220797 0.0056746179465604 0.4003511464230555 0.1146254629401756 -0.1711955057886944 -0.1252011712482341 -0.2074301116514762 -0.0173173411667901 -0.2433358536765639 -0.0746917815028205 -0.0358485144277528 0.2107330834307257 0.0408458334996681 -0.0523976753261319 -0.1996109346535971 0.2160629537061772 0.0674957826451542 -0.2700603947314488 -0.3209682242768680 -0.0342750138030127 -0.0838262769955840 0.2232022484038710 0.8236399705791237 0.1056898791505411 0.1570904563580882 -0.0523193684960500 -0.4417012070214736 -0.1295429563062568 0.1654880199944200 -0.0929653794540944 -0.0379844244782838 -0.3205649915284831 -0.0342415515389244 0.0750773329104694 0.2035955953669030 
-0.2926161582218158 -0.0656817903126964 0.3243755782860190 -0.1396320520108990 1.1741649044135080 -0.1191263369020124 -0.0222897967680162 0.0278072376633163 -0.1943763369893325 -0.0551136438500542 -0.0100879616548632 -0.6815288276047536 -0.0493578645847134 -0.1153452816310489 -0.1019979487784910 0.4030774229750268 0.0418369121365562 -0.0934165093297435 -0.0951595707561949 -0.2260706778547567 0.0277373737528691 -0.2131552399736992 0.0205535150098068 0.0389043412545342 0.0886572206160189 -0.0156831112453226 -0.0723756127807021 -0.1249170950212790 0.3592069736027835 0.0284797865570349 -0.2304199515702785 -0.3017182618550037 -0.0527021239345940 -0.2746044686196683 0.2213176371557121 0.9354531820331231 0.0553390922940071 0.1301004703472505 -0.0602612260307160 -0.4123190356607481 -0.0995901070541807 0.1679139523983425 0.0900854461407739 -0.0555213736982457 -0.3301689174700037 0.0871908830479280 0.0439831306026304 0.1230773854492818 
-0.1549590515975978 -0.0275916068822115 0.2131677344879397 0.0655367327348917 0.7508321308622321 -0.0755680392584587 0.0480933710453217 0.1260970954736634 -0.0069393853967229 0.0335168288680042 0.2726764460592717 -0.1752908052176645 0.0216857001772317 0.0485817941751167 -0.0063965575375186 0.2486050078698688 0.0864355040144686 0.0066852193301168 -0.0231080465689138 -0.1083122373624891 0.0399074798477354 -0.1352259113626421 0.0840178996350727 0.0505986087571619 0.2881832708746294 -0.0628716685654238 0.1187016326394624 -0.0522095519822052 0.2349978150238937 -0.0157487727536799 0.0247238172464909 -0.0026161818759992 -0.0368836556588215 -0.0375964941205763 0.2087984469904481 0.5076608442700831 0.0862031780950056 0.2809340012450778 -0.0645019294744617 -0.0628920721281207 -0.0427330328784039 0.0677990260757690 -0.0006394617505861 0.0670323748668188 -0.2239512068388566 -0.0403326620589243 0.0028278111707628 -0.0129290050155037 
-0.0420902762414343 0.1756692478487472 0.1749752117539923 0.3494223205472066 1.0795014443372197 0.0599887555263517 -0.0381015083760375 0.2160092954693002 0.0182937501823753 -0.1570652487708723 0.6039709532998015 0.0913492823770163 -0.0073858478142016 0.0322329225357512 0.0396574467258908 0.2480042236461656 0.0545069708763238 -0.1043165791805675 0.2291292615610577 -0.1689219491579682 -0.0001169748778323 -0.1402007670514459 0.0641513830175764 0.0324037572425906 0.2225543556508521 0.0788819198729506 -0.0143322139902387 -0.0622782724031171 0.2731011012960061 -0.0228697381728950 0.1301477147563277 0.0214360851011598 0.0040859084481322 -0.0109842562407801 0.1283878946536257 0.5705611635057126 0.0089286756246131 0.1968053713200208 0.0879854567171336 -0.0539301507870538 -0.0038746777864853 0.0427389358027800 0.0166236398146038 0.1961589931619344 -0.0914375875672346 -0.0043917486697564 0.0200913690768174 0.0394418287139008 
-0.0523635815177055 -0.0996767686169393 0.0761780785416782 0.1895557519681093 0.9422225644269185 -0.2234203532043092 -0.1401848264489503 0.0624768133694488 -0.0513228872954638 -0.0111513766174797 0.4010077937089576 -0.0343865160410333 0.0577111729692066 0.0809347014263754 0.1534301544433228 0.1416910379431876 -0.0484011268422937 0.0881164891304681 0.1769179202988646 -0.0165962267200988 -0.0703082772682828 0.0551395057242838 0.1925889097779134 0.0779957058769589 0.1330982482952940 0.0416093052811200 -0.0263210019763252 -0.2623244660532013 0.2684631270075707 -0.1123596545283472 -0.0407588644599742 0.0659850670574495 0.0929778413273192 0.0571224149704663 0.2549914980773261 0.5410515682748925 0.1449825407086343 0.2645358731936144 0.1506549187666548 0.0509337805638974 0.0443501510634782 0.0097691940712806 -0.0822654150469212 0.1014098503072876 -0.0948818511306355 0.1105184748197683 0.0326027364683750 0.1140031536813748 
0.0821281079008903 -0.0327869397489557 0.1125719254415505 0.0524238722064472 0.4988524541826849 0.0401818598270657 0.0747904455972857 0.0175756378657830 -0.0361253705219469 -0.1274707831796494 0.2428061366200846 0.1923998800654689 -0.1182646126669213 0.0236718559311905 -0.0200437013479355 0.1592377714250390 -0.0269812312096228 -0.0956721743161313 0.1483830494876206 -0.0301565198976098 0.0001558114597173 -0.0490926060915734 -0.0231846378179140 -0.0631854961361344 0.0795806624082345 0.0067334540801557 0.0268364243542487 -0.0758202357857220 0.2146399782387771 -0.1649890850218815 0.0911802245500368 0.0383238366390918 -0.1206794624076315 -0.0435409467850604 0.0927466308019056 0.4234053534848650 0.0061914292663287 -0.1214153275168543 0.0440896847874280 -0.0817732587897447 0.0802942868762290 0.1819943605375906 -0.0207488009358560 -0.0664963961075172 0.0171794100626171 0.0491118421413486 0.0469401540660329 0.0826158588612057 
0.0560483247715416 0.1259539907887712 0.0755212461116027 0.0828572413977169 0.0860396901114529 0.0935342926118077 0.0150716762981610 -0.0872432515997445 0.0811135773307950 -0.1285030045138909 0.1020055568409221 0.0719432894757815 -0.0114644523137328 -0.0179533963163535 -0.0050768332126619 -0.1058399793617467 -0.0389720842882034 0.0410726288106767 -0.0316658491613172 -0.0220108067917785 0.0083401769625904 -0.0422802451287263 0.0012875914682378 0.0573761067395158 -0.0581991287835090 -0.0261209135946431 0.1337767256541431 -0.0111896041149708 0.0457112315987750 -0.0055133229883180 0.0972504740254830 0.0322125757317937 0.0110159257834878 -0.1310324073950562 -0.1564691027428458 0.1790479748240123 -0.1254306338314616 0.0544359733706215 0.0435526765090343 0.0467815202498175 -0.0413095019454703 -0.0835025047150368 0.0112810481804221 -0.0256761609869341 0.1475875935387806 0.0278849995144704 -0.0288927675754251 -0.0264678264263926 
-0.0152835265790714 -0.2290677973173877 0.0389668217954240 0.1354302947177984 0.1306752092093953 -0.0945593060118470 0.0014580691322670 -0.0162865043505447 -0.1281236176430955 -0.0488778753522795 -0.0242802464433340 0.0701445990607378 -0.0058374628336891 -0.0693730487504853 0.1671213207208797 0.0396670726667184 0.0017676646489963 -0.0750987353473168 0.1017147473155974 -0.0605040925835018 -0.0806178230769024 0.0649731608664565 -0.0077328917321099 0.0149685706628231 0.0247807444575022 -0.0693600901253169 0.0737443742045487 -0.0777666774161246 0.0779849907524735 0.0282884886083248 0.0467750957518130 -0.0043773261950578 -0.1062576787044937 0.0387867944478978 0.1526326016292027 0.0211751244538357 0.0280125427087600 -0.0661397473007376 0.0301053851581393 0.1069668729755410 -0.1083441194064450 -0.0222331495895020 0.0787621898416691 -0.0163677820385700 -0.0095673501115497 0.1585401750549079 -0.0259722809627618 0.0755750256371729 
