0.2710967848240836 -0.0099380267290542 -0.0665576313749817 0.1919784641883745 -0.4249468522404898 -0.0251415746370770 -0.0497630431885790 -0.0311388500471034 0.2086242442296605 -0.0081434997121457 0.1708411208311752 0.4246476360409796 0.0219549458899497 -0.0689313430703252 -0.2154279478225374 -0.0629325918251170 -0.0785185374555677 0.0197522528867008 0.2095556986293864 0.0734478385104222 0.0125815134148694 0.1605656982799486 0.0234852093285926 0.0135385330796519 0.0238048951637899 0.0538544749669696 0.0350200038385603 0.0934810050126322 -0.2901842988274858 -0.0282861682844875 0.0847435825236455 0.1799477674333970 0.0229310998683421 0.0130532552987622 -0.0543327785554675 -0.2045665997651611 -0.0153149319909922 0.0796963100100750 0.0445362353880222 0.2393165331851778 0.0861472820876881 -0.0732257492704347 0.0266436841304395 -0.0044023038776320 0.2980283045856074 -0.1664131029903244 -0.0494188549651929 0.0394419031487304 
0.0840449440400276 0.1646263649602871 -0.0229994010667690 0.1075364238420723 -0.3799707456822279 0.2005474404832108 0.0893667172783242 -0.1411963569581126 0.2503219311948198 -0.0830238709500224 0.2155824926265225 0.5036673119447884 0.0920660055837889 0.1156960494359282 -0.1135466870858261 -0.1665284790048834 -0.0577430284380142 0.1106676981779366 0.0486788395870201 0.0839513273373756 -0.0299127602511186 0.1013248334956634 -0.1295541969018836 0.0597483062600327 -0.0434200889098531 -0.0555543067507135 0.0789039472361374 0.2701716623054109 -0.0715763038386584 0.1109624448602519 0.2672266076099044 0.1131124213636300 0.1650962716391461 -0.0986961279655084 -0.0556576792485778 -0.2812126851102541 -0.0170037353684046 -0.0479203721147424 0.1470713047365879 0.1473201611245013 -0.0172971359639767 -0.0854957177132076 -0.0164959387086128 0.1851061604331523 0.3405009351896318 -0.0390172791808003 -0.0640413647073106 0.0039781340192512 
0.1282812732780075 0.0490834377682663 0.0300601066191466 0.2414646488486289 -0.2031759132063223 0.0340725854403898 -0.1080320252597354 0.0843897512463769 0.1058842274975619 0.1501672233731662 0.3183843265829698 0.3979073517237982 -0.0793506177799374 0.0747527724376657 0.1038448072349235 -0.0062405256875029 -0.0252775634461037 0.0601849204876685 -0.0065746429812329 0.0838013190674738 -0.0536719870534816 0.0753887758159962 0.0300713469229544 -0.0513574361323893 -0.0092725821989442 -0.0480805554204068 0.0922513244669301 0.1671856044248017 0.0121328603396306 -0.0036535392404499 0.1589505180314816 0.0379880570403516 0.1284069187817520 0.1045895306244684 -0.1286048759075104 -0.2159432815574060 -0.0485419906230718 0.0962502382758095 0.0823058643258150 0.1253717558463794 -0.0005510882409888 0.0212990400346474 -0.0052835200777662 0.1030548294116952 0.1834119154197623 0.0327092495799768 0.0060046750873368 0.0889446163094426 
-0.0193274551043450 -0.0053309271205705 0.0262784376558609 0.1203723423538241 0.2877813558176703 0.0864469637710887 0.0530778603067028 -0.0119270435472093 0.0043255534461597 -0.0536491234785021 0.1611245725771768 -0.0083468247252787 0.0479204946329690 0.0617312642806621 0.0431579189081821 0.0393313034235097 0.0906215841310659 -0.0366123356848248 0.0704853511807775 -0.0609885126704039 0.0564498778809222 -0.0940911732964665 -0.0089947603804732 -0.0636958317800862 -0.1218548519935474 0.0185809154103763 0.0372757588547705 0.0794726105468855 0.1217958483590576 0.0917699883907485 -0.0270055280789830 -0.0750094379345562 0.0256688836119185 0.0034909069873478 0.0873297966736392 0.0487804011616434 -0.0698653760792702 -0.0684858282150207 -0.1033768283262242 -0.0008759643064280 -0.0393522814585242 0.0130398157697408 -0.1241284613262854 0.0534931165925250 -0.0138233303254685 -0.0463666338877097 0.0397749031410548 0.0417887263039488 
-0.2083182180037225 -0.0697513216341185 0.2051791764094630 -0.1215212146840342 1.1422381813707590 -0.0261586389896688 -0.0951906386769810 0.0508453433177136 -0.2406583742993898 -0.0124357160048732 0.0760645341362305 -0.6271859111546625 -0.1382478120247660 -0.0765304391042643 0.0017474076968322 0.3276821734929662 0.1274295101383204 -0.1837142452507572 -0.1103915667422830 -0.1823067996365188 -0.0166395667708085 -0.2491844654122564 -0.0649117853278697 -0.0257425109192310 0.1636200903454497 0.0403260349480303 -0.0615268077711985 -0.1916527305041740 0.2302883540003979 0.0670343200384390 -0.2463621438572776 -0.3150925735721665 -0.0449776855927174 -0.0889017352010325 0.1767231949294515 0.6568744017401703 0.0730758651474480 0.0922295939336826 -0.0415382061601534 -0.4006135867512375 -0.1121103212421107 0.1562542608254419 -0.0998500657241044 -0.0206432850629306 -0.3254862605172686 -0.0323901807450920 0.0624163046509559 0.2017492730641127 
-0.2140243159985624 -0.0511131879471472 0.2641824182004961 -0.0571746423665197 1.0901764549441308 -0.1026509987937891 -0.0203369597396030 0.0141919323272776 -0.1359475872109088 -0.0550091954240168 0.0704058593097457 -0.4918828410389100 -0.0485308180036283 -0.0750104596347933 -0.1078859026175790 0.2967853189752084 0.0479419861275824 -0.0856044425983902 -0.0562552952482154 -0.1779335649277749 0.0267258907334705 -0.1951903021337055 0.0414960835772224 0.0572957818581098 0.0239499785862242 -0.0165061515017606 -0.0902944073780594 -0.0993639179290008 0.3465684717768607 0.0271519963283448 -0.1642704164140470 -0.2594463391271250 -0.0472154047567038 -0.2495318799860271 0.1511936297092491 0.7201484012055360 0.0188638868726705 0.0794177698973106 -0.0322301008030833 -0.3178264600584441 -0.0700900378622092 0.1471004951514793 0.0835805814610324 -0.0215941843586397 -0.2788201454439582 0.0678896673875325 0.0269949335393609 0.1150405554945192 
-0.1129224061766331 -0.0290370801208051 0.1899791534504774 0.1238706946849401 0.7982887922117594 -0.0732361040071238 0.0500014526344164 0.1254755290847218 0.0281093737855662 0.0323907196654243 0.3536729990547219 -0.0867633640614464 0.0223870586495919 0.0750423190071436 -0.0063289906033245 0.2169981678160378 0.0937551198103505 0.0127148207322705 0.0057453916792620 -0.0928558936192108 0.0389395058745855 -0.1239876219990666 0.1055106336401829 0.0481125277718346 0.2594544309098740 -0.0635166656051236 0.1123575610834451 -0.0400049866391708 0.2499702806815083 -0.0168155160566288 0.0686697689443122 0.0205029750686619 -0.0309035742168484 -0.0174063020347436 0.1817062612485380 0.4012236251576812 0.0717234951142585 0.2592862496401658 -0.0448926689040156 -0.0116908536697545 -0.0305204186451441 0.0648485865964533 -0.0022677373267292 0.0886384541514828 -0.1905820013582485 -0.0623923225113630 -0.0056891511515672 -0.0150000976553063 
-0.0167841842261775 0.1899651975796279 0.1583175076388477 0.3816670522258588 1.1181745806141976 0.0602368912333343 -0.0378685637959108 0.2147140331705265 0.0432314213511063 -0.1573542891817613 0.6469784737038148 0.1471971681643918 -0.0058841323363526 0.0473434170419397 0.0404566438641627 0.2218515580229415 0.0673301980354240 -0.0968097566211524 0.2493142643851060 -0.1677510874576309 0.0006516275197779 -0.1324169028430136 0.0821738073086071 0.0212902998462284 0.2001749869552704 0.0775213144418915 -0.0025793667036945 -0.0459602021079732 0.2907505446448251 -0.0261573609691697 0.1679176212246880 0.0403703522860043 0.0163239303326010 0.0032046755360854 0.1072203672370935 0.4099530859639062 0.0002754333975361 0.1472254733869461 0.0955793021027741 -0.0172602750524243 0.0008791278016285 0.0384829329934399 0.0196714584666310 0.2118293519527913 -0.0625871843633288 0.0053251059950473 0.0121803583137130 0.0412719091369183 
-0.0778768150126837 -0.1031835741572720 0.0784492219919298 0.1710032505735030 1.1406236435861827 -0.2416717931426550 -0.1394748636786609 0.0695589980086408 -0.0861941662374538 -0.0081386722760544 0.3954143978888920 -0.1113852001878355 0.0571827178178791 0.0676904033317620 0.1586108090787806 0.1694526165754474 -0.0229397555406828 0.0548017601684042 0.1648195062484691 -0.0563734774244072 -0.0686079783114221 0.0214654415125864 0.1989515648953020 0.0623742249403412 0.1313817289393101 0.0405651596612046 -0.0277509473805178 -0.2839407337609030 0.3358868116392280 -0.1125710940960455 -0.0645570565961634 0.0245177036732029 0.0766368329898882 0.0433720363708834 0.2674811314527598 0.4795294948486565 0.1377032624236682 0.1988663730922362 0.1401313205002537 0.0004480105640364 0.0326252889165196 0.0283274154528472 -0.0873851814278445 0.0970500459880328 -0.1583142741067915 0.1432058734713714 0.0329069593390656 0.1265936914326842 
0.0927020554443872 -0.0480994889322659 0.1022786926588751 0.0645588396490863 0.5392686894976675 0.0495380302890137 0.0766288551743998 0.0188137467571678 -0.0305165250545136 -0.1244764176927764 0.2617633711865058 0.2126812807552951 -0.1186155588692749 0.0286679786732463 -0.0187842140942764 0.1546021914672673 -0.0082244486082361 -0.0994305895462155 0.1516128763377770 -0.0379682304258567 0.0007464550636467 -0.0563228480048067 -0.0151265804355828 -0.0632759293677579 0.0671611241941336 0.0061519039871992 0.0402023569099113 -0.0682211676091274 0.2344103426698823 -0.1653843592399954 0.1030009590556260 0.0408364009200355 -0.1282605756996507 -0.0450130909604041 0.0811552315095104 0.3513068567988812 -0.0000410528955955 -0.2034468998777656 0.0470175342561649 -0.0711693605308214 0.0796164486013172 0.1842921258522859 -0.0286545283041865 -0.0579735076968971 0.0217495814274252 0.0490841616693263 0.0474064245632932 0.0899498620569950 
-0.0195943474210201 0.0938162342996942 0.1125023012885342 0.0280979139972693 0.4031965013214707 0.0564761865668689 0.0156251006318752 -0.0698145175073949 0.0002094185900924 -0.1275356846127366 0.0763724137293261 -0.1304041660829128 -0.0124005624034936 -0.0534216327791160 0.0065340106702521 -0.0034885060396351 -0.0102728317726662 -0.0145724287525054 -0.0689637637280646 -0.0898224805965630 0.0086472039047125 -0.0992948238762703 -0.0070445052400719 0.0546320907260079 -0.0244363676699330 -0.0258000517229994 0.1257767681033347 -0.0645212113296751 0.1346561975764640 -0.0036983128680941 0.0177704418289082 -0.0508134721290905 -0.0319749904907963 -0.1775972572542569 -0.1009294046797180 0.3396152854895376 -0.1184572796340470 0.0227693301269820 0.0244918104422993 -0.0745107458007004 -0.0653271878371596 -0.0431666579120676 0.0006472192707319 -0.0503131852384932 0.0255874770575945 0.0496255349485535 -0.0151784277807211 -0.0018246380685278 
-0.0615944598492658 -0.2430370991296070 0.0583554772582052 0.0989436003911586 0.3088218683088924 -0.1195207737023153 0.0007786444591385 -0.0077745206690486 -0.1789703357713591 -0.0484506430304398 -0.0478560553387959 -0.0512401703096290 -0.0062351347391073 -0.0918341746066089 0.1733566456951769 0.0940813629620832 0.0176172279242128 -0.1094569061400061 0.0788657130372605 -0.0976762923145471 -0.0805715520163621 0.0318877179936320 -0.0140188668089932 0.0107731196075686 0.0430754756451075 -0.0689722905157775 0.0708305274654251 -0.1111082564951197 0.1281922671152559 0.0295645763924735 -0.0035636438691056 -0.0563192906186586 -0.1278785824371810 0.0124334923221926 0.1840624917826076 0.1065341895795547 0.0301580119686572 -0.0779289407476321 0.0171930417254903 0.0331183388359795 -0.1216117448605123 -0.0000422139653922 0.0731857102900533 -0.0331162941679130 -0.0876272363622202 0.1735162172075070 -0.0198540738478097 0.0852811565558938 
-0.0605338270213203 0.1118897113872151 -0.0089743824841072 0.0655552553425285 -0.0242585627595769 -0.0870582267720739 -0.1761223358895786 -0.0282616999223010 0.0705684776346184 0.0897077989972760 -0.0017137216933065 0.0174856250767787 -0.1055821353820072 -0.0179638323048246 0.0503026058919485 -0.1609686809789330 0.0000493958542077 0.0413389486763809 -0.0298633147287626 -0.1721015506731817 -0.0668320815783494 -0.0120292673414899 -0.1432447109439044 0.0750544490865282 0.0456471932014904 0.0916752179411759 -0.0062547002554399 0.1018340895271486 -0.0073564706102327 -0.0736438883595602 0.0222710719317283 -0.0303583521278500 -0.0318059281281917 -0.0887576371784634 0.1003564840230222 0.0261198035224241 0.1000054319449277 -0.1521736841038139 0.0194480139177176 -0.1795356368442070 0.0377459160627938 -0.0681498242517890 0.0698394561959534 -0.0553440220928583 0.0833884263357388 0.1259944227921362 0.1078102813963039 0.0800116860681589 
0.2106394091528485 0.0683756881661521 -0.0934623134105951 0.0474214914418948 -0.0135164341614164 0.0453320979193259 -0.0344539068647133 -0.0451897428701135 -0.0574024296727822 0.0751711232835825 -0.1970078666779952 -0.0009578270473809 0.0790959257704729 0.0569037925911988 -0.0074980566771074 0.0131289360490604 0.0901590261532688 0.0347396954364716 -0.0884161142166353 0.0486227177723555 -0.0841225017743558 -0.0111265871326795 -0.0706559676213518 0.0625649386339245 -0.0231775754430206 -0.1510048626781425 -0.0696138001350521 -0.1046968028918836 0.0187473226388524 0.0348440212366797 0.1269599232928432 0.0794032466791975 0.0205029263352780 -0.0400910566749087 -0.0330783084688262 0.0352344213895572 0.0146064086711186 -0.1047913483352841 0.0328281628612881 0.0743132505782334 0.0061782963366932 -0.0103787286943559 -0.1053525245945490 -0.0440906202132440 0.0278522458754893 0.0594113918836615 -0.0478751475034280 0.0016209636774002 
0.0843078860454544 0.0087667254909174 -0.1282323485067910 0.1054490953977691 0.0438417265889896 -0.0853730091234270 0.1866491055180620 0.0041993522729663 -0.0054852215223958 -0.0238559101065658 0.0304795418846996 0.0540856398992923 -0.0696324046055104 0.0360156400279501 -0.1324192510852889 -0.0932129308465713 0.0386902879381635 0.0446492579008321 -0.0307517561255326 -0.0268039068976214 0.0173221073234184 -0.1172441186860701 0.0270042535268088 0.0667034452187844 0.0820661412881382 0.0980036744658418 0.0389248710178797 -0.0000515002627423 -0.0100160377310281 0.0420491788800254 -0.0151147313572637 0.0778557386452018 0.0137715125090416 0.1084569367028552 -0.1547310778967768 -0.0456991724113968 0.0105965952413824 0.0245706729977776 -0.0248940666880968 0.0124408227573739 0.0449455640162227 0.0574503136926205 -0.0275173968584224 -0.0669800230888259 -0.1663291469548200 0.0832789743367541 0.0447108919754078 0.0316684933317215 
0.0177343697999373 0.0050317667862131 -0.0206283194635708 -0.0908469132215792 0.0677823934936669 0.0768462728051679 -0.0412591912517311 0.0115584363161680 -0.0151074160694587 0.0205412286021930 -0.0525749971218794 0.0123156986792534 -0.1743091472488658 0.0412750074729759 -0.0732500070405637 0.1050820945877543 -0.0317741331769354 0.0655069011076122 0.0477339269846762 0.0231214281241055 -0.0267327812520186 -0.0407916110283467 -0.0409560148654333 -0.0632748784356981 0.0604389937505898 -0.0485775312245386 -0.0238873912047939 0.0080053595592625 0.0708050626589866 -0.0361759544532851 -0.0881214472160595 0.1330411070797009 -0.0041494279563236 0.0033475409302711 -0.0286255393305954 0.0898110738294604 -0.0835024877840001 0.0251145435267792 0.0476813966533489 0.1135970121247813 -0.0129048723659734 -0.0498432491989088 0.0442996949911780 -0.0689909629298797 -0.0724994421123689 0.0184750114055862 -0.0594769947529485 -0.0327767314754745 
0.1107041075144977 0.1648863313157990 0.0372344067052914 0.0022763808932613 -0.0579536215970062 0.0746160071307619 -0.0044254960589701 -0.0506920007736367 -0.0923312710794746 0.1497601074126103 -0.0221967323783240 0.0519154469044646 0.1376641791064373 -0.0310337756090896 0.0204732522280949 0.1174174988806350 -0.0355797465322252 0.0748716795958121 0.0892122009059572 0.0373703448525873 -0.0635909005325065 -0.1671699573963791 0.0217782370289425 0.1438019843463013 -0.1129422715908581 0.0209819016035888 0.0292276705554110 -0.0751288581395148 0.0466298965236660 0.0198296973433530 -0.0013653554528520 0.0137710295586861 -0.0239451645127944 0.0858233496475446 -0.0423790852482632 -0.0680779621264920 -0.0481531709249426 0.0707134493050720 0.0014871422345031 0.1335042898986601 -0.0264955834846386 0.0627143021345686 0.0008740206536102 0.1072001260393047 -0.0071910235151305 -0.1216762345063583 0.0405059062520999 0.0687674149920012 
0.0372692031271314 -0.0462398518761396 -0.1375953178780846 0.1039707869852200 -0.1694114794213036 0.0018051651351589 0.1962664939627279 -0.0714780953391251 0.0908903108143110 -0.0097954030734603 0.0753317734899193 0.0752860330373027 0.0513937534516469 -0.1024245228126514 -0.0388078217365276 -0.1133064194044639 0.0204392816745095 0.1144766926486928 0.0030510889668389 0.0934694148517365 0.1745109395596883 -0.0075322777203566 0.0456796587263122 0.0541177315010649 -0.0679290903865768 -0.1103557345019362 -0.0164155364190249 0.0687382753874385 0.0177931100582744 -0.0260288839429779 0.1089085294386154 0.0224101211991842 0.0443254831895605 0.0100037460380784 -0.1287303640946281 -0.0834501438730825 -0.0051822148751273 0.0788469843147247 0.0758245680436166 0.0556162255555842 0.1260067020794078 -0.0126447132693986 -0.0105042206829763 0.0669688125949935 -0.0753030456207630 -0.0326217771283638 0.0444870616177284 0.0710556650580195 
0.0557130046143063 0.0153681887855243 -0.1245424161496617 0.1799481179476287 -0.1850166905715224 0.0095162579652579 0.0206719207254794 -0.0695744356470117 0.0158672338983071 -0.0027231837302255 0.0356212358723647 0.1460371951998341 -0.0462753763389053 0.0472484742112317 -0.0056167216120404 -0.1134800054477534 -0.0056788815683558 0.0782866755725657 0.0893056867352425 -0.0473002112064104 -0.0463527412529319 -0.0053326121251691 -0.0623837925895921 0.1192814314656201 -0.0433630878687096 0.0209189293968361 0.0657130362951476 -0.0407850070803063 -0.1315512156152981 0.0706650057397723 0.1482713402804948 0.0412480354165562 0.0131677906636083 0.0329976626567497 -0.0070173090628170 -0.2592045773848740 -0.0793767383459935 -0.1137053424694093 -0.0309043886698261 0.1875478741143342 0.0990481190797740 -0.0666771935307076 0.0222825059803400 -0.0342820135094533 0.0930356082344528 0.0966741920963235 0.0069878972481776 0.0606395498245150 
