-0.0489153239825883 -0.1672770641239766 0.1172981255468276 -0.1642409477754037 -0.0563112208340828 0.0030464034235423 -0.0106467781305499 0.0719865859550864 0.0690805457328835 0.0604230358217655 -0.1183242548298679 0.0767944335831308 0.0015358677242822 -0.1134232277761319 0.1529057089411727 -0.0024217879001198 -0.2794234323767360 0.1058656298053211 0.1009159280982516 -0.0498095982107126 -0.0001585953444241 0.0828517144956506 -0.1272146295096421 0.1051568964266688 0.0777281421095633 0.0463775191026047 -0.0706830057323124 0.0035889942844501 -0.0936763858000655 0.0977846481755936 -0.5777455354893163 -0.0048501172302520 -0.1799058376740378 0.1144581869224972 -0.0616594604774789 -0.0807173243969913 -0.0562458869392249 0.1607845162982435 -0.1432152402318878 0.2610111504564051 -0.0774172536059968 0.2353515523811108 -0.0077897875819987 -0.0415384972690156 0.1577291332889240 -0.0622665210882518 -0.1202894637010595 0.0920339422187272 
-0.0182916194487479 -0.1867982412829783 0.1522097876705245 -0.1184689980392063 -0.0878574765985109 -0.2672956434485417 0.0203609606916386 -0.1218574345450151 0.0328970376799964 0.0292350057646026 0.1834670145470737 0.0458145364425759 -0.1312339529483202 -0.1136217284470424 0.2970135841526060 0.0441737128204141 -0.3226641640140103 0.0261648812714108 -0.0307235674399456 -0.0041861056751248 -0.1112453217778380 0.1441088427542356 0.2449712324282928 0.0985152008198861 -0.0603361031796959 0.0129929914234088 -0.0275841840662717 -0.0821082301749953 -0.0989249500478216 0.0743168942679908 -0.3106502149691311 -0.0395579988803474 -0.0583978402148944 0.0386353365144765 0.0751296648468660 0.0862168430433361 0.0215081936097501 0.2680638691344240 0.0078649360793100 -0.1159794990789644 -0.0177211220392956 0.1879343462973729 0.0256968051914921 -0.0153496166125688 0.0302342614643528 0.1418311177503471 0.0573624839860261 0.0403409876214767 
-0.0244041784226928 0.0699595139793925 0.0938556790230470 -0.0817894199024796 -0.0039498315571188 -0.2702441695041912 0.3072738371114918 0.0165306272858186 0.2045512448967663 0.0399694734820343 -0.0645932766902114 -0.1115884583370714 -0.0849495664953167 0.0143383109982758 0.2597099045913529 -0.0466056284814424 -0.2291682789866145 -0.0791124049850011 -0.0069377023168302 0.0347746550016022 -0.0131168243312786 -0.0139002832337106 0.3448461665989480 -0.0075883821163054 -0.0757860600331142 0.0868288892863662 0.0379163797480949 -0.0134536338091530 0.2029581753203891 -0.2172660290671415 0.1080913066842604 -0.0530015462836899 0.0207899218927946 -0.1541758604510862 -0.0906473015960446 0.0262131603976519 0.0190162572851284 0.0940224421202006 -0.1331957753918317 -0.2943796993244028 -0.1433285013159291 -0.0351366954134888 0.0358330121683985 -0.0002093376407153 -0.1344382446224792 0.1369269762293767 -0.0073299588140368 0.0874086137939398 
-0.1070279078200664 0.0525806103221252 0.1298667185441458 -0.0574380065500826 -0.0559688051079284 -0.2527573958818041 0.1629511351119277 0.0842030371665981 0.0487671347968176 0.0192920249974948 -0.0482600205955266 -0.0677700980733706 0.0651477900677700 0.1365822249282338 0.2391742505786634 -0.0339142120106158 -0.2103951951912140 0.0568761942101785 0.0367583306368099 0.0875129503808384 0.1586445615098780 -0.1265938216512395 0.3318626034860842 0.0930919673999698 -0.0458987789527962 -0.0127622655267832 0.1049730226606865 0.1930791276433812 0.2856034567504449 0.0322114967162489 0.2246044797166613 0.0137979446838413 0.0824258570263117 -0.0558378518340451 0.0401414729279384 0.0424276562962016 -0.0328942337626400 -0.0226859666785665 -0.0744495777028177 -0.0746534432107454 0.0704198829993062 -0.1418893980831986 -0.0305015072063404 0.0811485256395037 0.0365644026233365 -0.0161146932128409 0.1728734036232185 0.1518847887553149 
0.0901048178675649 0.0715390670250996 0.1283431360903489 -0.0290817000229843 -0.0165881696453307 -0.3433506963376957 0.0784823959493067 -0.1600866742817515 0.0118326999985423 -0.0060683389200544 -0.0583970684925712 0.0027299293550303 -0.0151030817082668 0.1387227716501374 0.5405262763880092 -0.0982553218514805 -0.0040559986237983 0.0681857706281713 -0.0551162714623552 0.0284545682341375 0.0901285143194597 -0.1279362342697273 -0.1767394600670972 -0.0073893646055717 -0.1103195798342574 -0.1293086156263860 -0.0974332652339516 0.0431204261905797 -0.0534928917934452 -0.1908735797817882 0.1508963115496243 -0.0962838594390632 -0.1426014426249623 -0.0475935381216589 0.0095551855329700 -0.0872528918913927 -0.0922549961694392 -0.0092970060038399 -0.0719963078137783 0.2724412479978561 0.3981259911730337 0.0086159614470878 -0.0385135221080475 0.0829854229961549 0.0770577681947028 0.0513267256936685 0.0755935449855124 0.1367913748708427 
0.0544102828030691 -0.0756770324665395 0.0552101667441690 -0.0780921635624471 -0.0415757857902804 -0.1846855898173423 -0.0032082873833553 0.1022300864156988 -0.0632898337307218 -0.0231332786150489 -0.0071303985848902 -0.0448714466678630 0.0231339407213027 0.0133646261758634 0.1466083793177773 0.1420680493261664 0.1805535961901206 -0.0746878750839890 -0.0339563419780101 0.2319936405918845 0.0586966252338837 -0.0420966707529119 -0.1606142857319870 0.1134499010951788 0.0516902515810982 -0.1248775004326736 -0.0041403245758506 -0.0654030812557031 0.1032882035621795 0.1080159824591541 0.1712140789628821 0.1197054064653595 0.1484599832904771 -0.0644179419298152 -0.0883027813380650 0.0418149482481329 -0.0659105631793543 0.0763924886606621 0.0657770635910085 0.0509725178528840 0.1683619813129381 -0.0423666672522507 -0.0879458839743469 -0.0476960110387422 -0.0668179669802098 -0.0046689045283718 0.1093808702166072 0.0314586116879227 
-0.0168309413868140 -0.0830828846961406 0.0063008236130132 -0.0065762015298487 -0.1356370570725624 -0.1300268643278971 -0.1423137378254125 -0.1338563773020653 0.1048916099919126 0.0034788395296777 -0.0029633078977614 0.0596546990525799 -0.0014570976306694 0.0125195121204636 0.2166698476213406 0.0616090480353236 0.0541779517758015 -0.0859042785585448 -0.0263663452302947 0.0327152780496551 -0.0140235582469869 0.0396601414130931 -0.2399623691848579 0.0328802191283268 -0.0126778897012409 0.0306515775157544 0.1064854198867551 -0.0167212348895376 -0.0093071574350452 0.1209833614253870 0.2359276458164614 0.0195393606132201 0.0967102044915906 -0.0962180633979473 -0.1406216352672888 0.0044429835168062 0.0361891933615512 -0.0092651294517861 -0.0151294763955612 0.0441324791445800 0.1562358263157313 0.0402000433404934 0.0236947292514112 0.0309637424165629 -0.1625363638926795 0.0955717068487311 0.0391181641674824 0.0555954519877316 
-0.1200787542489553 -0.0239286307760979 -0.0751391190246271 -0.0147719112514659 -0.0469654615434315 0.1187179305707880 -0.2413711621071850 0.0078776477658810 -0.0130325553139983 0.0886007132678746 -0.0816803526195966 0.2032948882555279 0.0646689504346552 0.0513441814639450 0.1432029868507525 0.0068393978985444 0.0319798928079839 0.0048468843229077 -0.0101689021480174 0.0588987182868827 0.1292875067156571 0.0297440182442119 -0.2988735902387925 0.1139495976636066 -0.1397723846566796 0.0606412899596817 -0.2476230361853918 0.0962621370252170 -0.1657817562002721 -0.0639383741520120 0.0514028371491363 -0.0086925116227511 -0.1011625493703409 -0.0400674551364305 0.1060516490553860 -0.0356205649529176 0.0715555936573437 0.1672369703877411 -0.0231719255852119 0.0094623095662776 0.1536737630417841 0.0117608877554531 -0.1031015501479410 0.0549175954827966 0.0152345334132299 -0.0164424980596398 0.0473568466086615 0.0356315434151545 
-0.0668868091620122 -0.0255363816239593 0.0543258466556722 0.1077102324431277 0.0558433283334058 -0.0305804864303557 -0.1050923322587712 0.0413861685948304 0.0289435062036287 0.0443075405757048 0.0182345187809781 0.0853451191594840 0.0134440581501944 0.0582708920385171 -0.0236961507389299 -0.0462989565841718 -0.0348032137280535 0.0611823034037536 0.0116343556836310 0.1177931254036336 0.0654621300590299 -0.1249508959149395 -0.0454319015295800 0.0834049098315831 0.0510674860589755 0.0336780712395651 -0.1378212523404938 0.1458168198742535 -0.0841541777114351 -0.1144395783452799 0.2071419641008249 0.0578340653938258 -0.1232242399159754 0.0025462643743499 -0.0272183790287043 -0.0571829632320930 0.0046151218712961 0.0618029715951108 0.0136975506172284 0.0759539824133251 0.0936605870657198 -0.0117278223700072 0.0296758868317258 -0.0148850787038113 0.0317131868519504 -0.0160881447589867 0.0097460055010258 0.0477651961307452 
-0.0637597033977386 -0.0143589113480557 0.0499127713494332 0.0794603855720871 -0.0622568534048921 -0.0135548961159985 0.0457871376275075 -0.0256190740314650 -0.0015029067671413 0.0242441102255268 0.0310641965885884 0.0083044461775203 0.0536625543019150 0.0481218669493026 -0.0072034211794181 -0.2736521342270424 -0.1042102677562267 -0.0724489995666121 0.0835545054391413 -0.1567821835944705 -0.0231091372453195 -0.0432973341192669 0.0619279436937922 0.0953578073292887 -0.0328754438398417 0.0303898016019118 0.0786548284123132 0.0818695583618300 0.0786561217334081 0.0460120893590337 -0.0211585435145574 0.0098307167173837 -0.0003118014403902 -0.0081214323510357 -0.0426586310480785 0.0562693059708310 -0.0298055439365917 0.0396113778578594 0.0261737989578861 0.0250186501413521 -0.1018696306156822 0.0175619892876356 0.0369267751636989 -0.1108414254728807 0.0440534488434652 0.1411486370566167 -0.0492643904494705 0.0596054191278067 
0.1141318393691288 0.0490243558122859 -0.0266534320083672 -0.0652074772128709 -0.0042235830644128 0.0212440511289234 -0.0130631131583896 -0.1103986394378828 0.0933697480321745 -0.0708650939756818 -0.0394505839449346 0.0016709172651294 -0.0478956899246147 -0.0056436183595746 0.0246907937607232 -0.0352829628247405 0.0454211437835005 -0.1128662168341355 -0.0171682238592567 0.0593249548953005 0.0110939500182423 0.0459206379295355 0.0574585061163591 -0.0043479012256585 0.0231136084022116 -0.0420855772459786 0.0912306616835160 0.0350677606584291 -0.0176439564599313 -0.0065801366511442 0.0713713930699223 -0.0106335754803130 0.0293753782950439 0.1735396724660682 -0.0040478897769416 0.0365782094298132 -0.0376398922773327 -0.0474693751347403 -0.0552124013261802 0.1083345447549330 0.1027559932823035 0.0984892219709350 0.1305183823225753 -0.0458361052333328 -0.1237229451785473 -0.0831266042549674 0.1548553649697296 -0.0634135317383111 
-0.0261720659454597 -0.0003873005533885 0.0488792738004687 -0.0272110017274226 0.0473255168505495 0.0367062021571224 -0.0295428783516560 -0.0023217042924132 -0.0310589345696945 -0.0123503983375374 -0.0050562163047367 -0.0097910207961590 0.0429502833352449 -0.0079048615706230 0.0576348664357801 0.0762177908478671 -0.0301020681109221 0.0546813694706565 -0.1733764946392125 -0.0206743778992397 -0.0212798880152364 -0.0760211279264364 -0.0511244783587698 0.0599335577592106 -0.0707063148892046 -0.0316983280865459 0.0425877590741285 -0.0697660014939313 0.0092997479387408 -0.0345881123874974 0.0149510691377046 0.0657463260670036 -0.1047192203171551 0.0861361233838551 -0.0116603561871010 -0.0474950987783981 0.0310887888522672 -0.1102869801566302 -0.0242647899659369 -0.0988402906758749 -0.1048632414036850 0.2030435678310229 0.1117033153602741 0.0344339288864180 0.1195430902458961 -0.1268188777285624 -0.0757569072140322 -0.0579990810930600 
0.0684210386850057 0.0239653050794004 0.0832775199990784 -0.0140284090280081 -0.0123485117317206 -0.1549754556066597 0.0597411441331411 -0.0078405231110443 0.0853389314666710 0.0155638921877495 -0.0418959408161395 -0.1167817755427261 -0.0101521134494400 -0.0157453023030872 0.0703522339890855 -0.0663690768572982 -0.1357530488136185 0.0298992509331661 -0.1219755795619430 0.1036047618196174 0.0258870774712555 -0.0505605466649343 -0.0019971637545131 0.0003014416599266 -0.0116885536916006 0.1222849216669060 0.0842621103123703 0.0852406190888689 0.1564663856993781 -0.1069683172462067 0.1249495491867732 0.0457733953317874 0.0097717625922621 -0.0350986798582872 -0.0685472426280432 0.1020047149745330 0.0297304367922220 -0.1034109619670405 0.0061265839722416 0.0252812807730508 0.0412134841936721 -0.0189081692393578 -0.0574619858363210 0.0884407262785927 -0.1215487292387460 0.0504437513909020 0.1041914842854260 -0.0601281737051057 
0.0009677002668310 0.0337191888285393 -0.1049805759811776 0.0297076245383522 0.0342984244500116 -0.0592675604855517 -0.0218944488133519 -0.0351436577782168 -0.0925320741757066 0.0024861184874111 -0.0353551562718005 0.0329005019937454 -0.0513648813818514 -0.0174313333871070 0.0535237931586608 -0.0953059249784317 -0.0650726849113465 0.1623675950579845 -0.0490614047304298 -0.1608246791879670 0.0253466901542874 0.0069712014458457 -0.0699975423783285 -0.0042144894386738 -0.0054461277977077 0.0266205264212238 -0.0222055250567302 0.1001201493238293 0.0159212230042961 -0.0921940432732808 0.0275558250473142 -0.0733385944178288 0.0603895417089478 -0.0515507994816831 -0.0263044422899192 -0.1150930781218898 0.0382404313667784 -0.1221452540444008 -0.0342143125838002 -0.0245037639543448 -0.1371188540758282 0.0349523979046173 0.0587574847654678 0.0513767835143317 -0.0612354921635208 -0.0681824859093451 0.0339056215373474 -0.0897478474737825 
0.0650430397337969 0.1575854017884408 -0.0848697213285367 0.1069586542528163 -0.1146628758501291 0.0413489271543347 -0.0681616844798139 -0.0072913491421176 -0.1342293915409209 0.0700106921979390 -0.0563593071639619 0.0073176517554234 -0.0875462890449682 -0.1128238689245920 0.1056657945190103 -0.0750929298484801 -0.1202234188909973 -0.0130641514309012 -0.0629788228603648 -0.0006328898708254 0.0784598083688693 -0.1058913389891085 0.1053984446760025 -0.0309878698411153 0.0228517492603454 -0.0332233099012598 -0.0592390819900063 0.2024864008380870 -0.0946573770968649 -0.2477048120947838 0.1505589983884303 0.1062207810263399 0.0256988127936881 0.0079543064406608 -0.0112899719185430 -0.1612354827679479 0.0713901870284703 -0.0012468077749910 0.0123932197785390 -0.1503101118000838 -0.1830999428672562 0.1020124814957596 -0.0542684097184131 -0.1076957419753694 0.0712884834767272 -0.2281851971060091 0.0614303645740606 0.1487279797836398 
0.0596435398903690 0.0066926592074133 -0.0362249205032569 0.0005842533115686 -0.0448185659061680 0.0470228626527198 -0.2158285710683839 0.0525899897773168 0.0777908042950697 0.1286939313980180 -0.0646990611038335 0.1116083547178478 0.2036529330574612 -0.0224880543477309 0.2881622485150866 0.0410081268775274 0.2353108642792003 0.1212329238043586 -0.0081777695792704 -0.0685848173568541 -0.0229147784675697 -0.0970676095867622 -0.1756417241173041 0.0314166796671035 -0.0126817649734893 0.0848972599638635 -0.0244284497345220 0.0583907626959269 -0.1764586865051657 -0.2640253456335216 0.1542597451216257 -0.1245171155048209 -0.0374711627777074 -0.1483047896915500 -0.0827221774564499 -0.0488886533478947 -0.0191464966511746 -0.2919327459315814 -0.1263317207413712 0.0608843676384443 0.0625181031556077 0.1314794774071234 0.0247796912829121 0.0058553406476417 -0.1067532978282667 -0.1326388955012913 -0.0508975521737924 -0.0751815770668676 
0.1120020564515455 0.0013579933242162 -0.1103432949977686 0.0842901255367139 -0.1376871148086891 0.0318799807836317 -0.0958946898538055 -0.0550676450581240 -0.1146761880164871 0.0567231964619578 -0.1362124445853063 0.0468010255966749 0.1736139720975236 0.0031777529631686 0.1194833559445620 -0.0201230621538675 0.1122511634629161 0.2417467135101635 0.0647339052636535 -0.0898536268460421 0.0238522727139356 -0.1512104023722580 -0.1627826955161814 0.0417570569134917 0.1297522396091954 -0.0558281303383687 -0.2355523768637343 0.0459869320779232 -0.1432580606934039 -0.2460283277856287 0.2206007095950673 -0.1918435223002909 0.0620845654110739 -0.2038825337944838 -0.0592778848032346 -0.0708387447515237 0.0567457921662096 -0.1559164915322010 0.0065166797558807 0.2468999100324050 0.1147648735620276 0.1632385854537035 0.0826087283570968 -0.1952454923503109 0.0806787827941750 -0.1233848985630368 0.1022610872661880 0.0988708818018749 
0.1371600558100421 -0.0258784836262433 -0.0216829014142266 -0.1028615766717023 -0.0694551134577634 0.1222622781656432 -0.2704533353520832 -0.0628144615236046 0.0429539398832952 0.1183013765036765 -0.1322673878923438 0.1923093090508822 0.2122001905181834 -0.0142756372680982 -0.0643134651815490 -0.1529235007506963 0.1568539448760914 -0.0142954100426090 -0.0028542697129803 -0.0192136921104168 0.0558787879546373 -0.1059516757121609 -0.1369327817023091 -0.0598596393703712 -0.1072518207767527 -0.0200947895660090 -0.0967197919742414 -0.0720597820813232 -0.2232573403357457 -0.3471816683130266 0.1265951526120104 -0.0505099150045083 -0.0110001829121138 -0.0049795363618898 -0.0095625287785398 -0.0862064261969216 -0.1261181834815560 0.0680035358949254 0.1113621951726278 0.2109362830471811 0.2391970965404585 -0.1349613010282313 0.1035433620616765 -0.0498304783823858 0.0434704284054574 -0.0967365721745119 -0.0508890394586433 -0.0286039297338338 
-0.0204657816031373 0.1499182754710248 -0.0076461693255605 0.0162404511185633 0.0345875623856406 0.0660331253692226 0.0648317045250456 0.0221462110639426 -0.0945181602585051 0.0146152685607823 0.0201899696043920 0.0098964137442840 -0.0546866452327149 0.0703185791077324 0.0658938258498740 0.1274875973944398 0.2454429252426951 -0.0476985442155385 -0.0101786453750449 -0.0502831058824995 0.0045305853558598 -0.0635826276710561 -0.2981485117079988 0.0781641124345535 0.0005944033525736 0.0620314565855841 0.0285387027766555 0.0823637689504461 -0.3306839114542545 -0.3137858810954816 0.1283247591727899 -0.2202445802817383 -0.0446252226583249 0.0462638496436231 0.0457208326264424 -0.0630083873274349 -0.0209526609749400 0.1535926174790850 -0.0253602580642504 0.2333337593157018 0.1200126323524660 -0.2702242178574331 0.0027879561017191 0.0981047426056323 0.0941729072277172 -0.1002844169692200 0.0020071628786742 -0.0769869535576857 
