-0.0849919426673281 0.1921954483413804 -0.0138899401320488 -0.0013168386992387 -0.0907687515468298 0.0578846422871650 0.0398041484708056 -0.0811915944834873 -0.0162258721983941 0.0484366231473634 0.0983128662958354 0.2463708311655659 0.0909350608325478 -0.0367971374019858 -0.0797425923072988 -0.0119032598485873 -0.1334933766802871 0.0260938655829159 0.1446113881297397 0.0318358081802846 0.0244867578349485 0.0572417161866369 0.0698212742772413 0.0151973765422794 0.1215677705656837 0.0455559139531090 0.0294982244424631 0.0562192868589656 0.1147275885800056 0.0038217309855839 0.0452342258723122 -0.0893343191630779 -0.0537136624260115 -0.0553060243129499 -0.0244893695640000 0.0637604118928259 0.0345938823398725 -0.0444667639560217 0.0380003632254959 0.1028628153504248 0.1141151797593705 -0.0190967883218401 -0.0235970715697244 -0.0395177779142576 -0.0179474374991499 -0.0412546155975498 -0.0380962772879230 0.0782349560937300 
0.0035816522490378 0.1682221535153808 -0.0029403262806586 -0.1290742290153124 0.0019676853677467 0.1410664422992349 -0.0169814754319025 0.0169760556521513 -0.0849655238656751 0.0749155298249696 -0.0859414883377344 -0.0198115353946192 0.0174575133615117 -0.0609391414171454 -0.0470806031582176 0.0850869085588123 -0.0872506063639325 -0.0940897797969855 0.2060965489667737 -0.0218284212972467 -0.1067651443954919 0.0533778047432639 0.0055100083784737 -0.0377945144102503 0.0342963769183210 0.0819340315023532 0.1009066617520483 0.1479003187079997 0.1471381822355161 -0.0379181839391958 0.0645287494992120 0.0002692010128783 0.0101189761593929 -0.0492828348061966 0.0435712310221417 -0.0752478738531504 0.0412230466924624 0.0082557801791185 -0.0839897274531485 0.0600450375685762 0.0496709262874290 -0.0749880600835959 -0.0400265387497769 -0.0204359282833765 0.1337550752390676 0.1142097819863820 -0.0950502753033009 -0.1124917262939442 
-0.0349172008537237 -0.0463575317230583 -0.0327876399272189 0.1099322761092022 0.0586168364777034 -0.0492833233670472 -0.0555402428307139 0.1205539636330390 0.0041053518588322 0.0870933568021126 0.1566542228477789 0.0106905860065656 0.1034812195377090 -0.0235664916925962 -0.0309298832030358 0.0866078447261468 -0.0139638427073498 0.1439869186501238 0.1107917849597379 -0.0211195406139428 0.0483875398904824 0.0647292753577105 -0.0283934961349855 -0.0488577730579975 0.0733724106449257 0.1256262996180678 -0.0271420708245557 -0.0002149828176595 0.0909431085122580 -0.1030617265674081 0.0175728295204266 -0.1039834629173409 0.1034121909796255 0.1036521063847624 0.0543700209711678 -0.1228572001047944 -0.0274404494821169 0.0244978518965553 0.0777614276096652 0.0226846341664546 0.0972724995925497 0.0308189812089721 -0.1124517579760394 -0.0309696395151820 -0.0417685983528128 0.0883371632684619 0.0076523408164481 0.0286661652610479 
0.1299337314996663 -0.0596677521021805 0.0971664172306618 0.1252474236175887 0.0628318919693031 -0.0907386039076251 0.0739036397021198 0.0431757984342644 -0.0184893088789768 0.0570743089189965 0.1079443501488251 0.0193485417564481 -0.0056562125479021 0.0448678475673994 0.0134541591658822 -0.0488677385404255 -0.0321624977247741 -0.1039449845144468 0.0208628966881933 -0.1037533534324761 -0.0958767698519769 0.0413699159416747 0.0741934069980433 -0.0106366378487912 0.0238058166714316 -0.0292578843161550 0.0380092703829217 -0.0390702727205117 0.0459613401954084 0.0588400233051275 0.0010122929371582 0.0357750212123869 0.0622789229291354 0.0755649880788659 0.0801819534879162 -0.0305764013392040 -0.0551259913321410 0.0512771497936516 0.0016080842816278 -0.0802936508178893 -0.0283834852701288 -0.0324022967141750 0.0239352363044639 -0.0211302793784296 -0.0125296305046334 0.0042896034205575 0.0399720478234129 0.0428944279559022 
0.0389308149920017 0.0392409376253034 0.0034574097507276 -0.1245065023990116 0.0539878346239917 -0.0796990968634882 0.0845226866854041 -0.0102092538918972 -0.0794099394368118 0.1125061552609422 0.0540004283758561 -0.0710922843329415 0.0377591320259094 0.0214530715262831 0.0293623209726226 -0.0642672524651757 0.1095165292676372 -0.0751886160471690 0.0377256053488838 -0.0629273296220615 -0.0176736734091513 -0.0539244584512025 0.0517274119182412 -0.0509829067700518 -0.1555145064087596 -0.0324046113840255 0.0400712406709783 -0.0579685440118328 -0.0525613114866747 -0.0425478335422991 0.0317071851861021 0.0688681833919692 0.0901758065739565 -0.0077151680103123 0.1342122249641198 -0.0125920362427589 -0.0549050337647704 -0.0563931957978049 -0.0762209031659763 -0.0050060590335289 -0.0578564059376909 -0.1552542710826393 -0.0748805984889424 -0.1659743767603114 -0.0179494888091364 0.0006615538605899 -0.0412422636117410 -0.0245465649325988 
0.0639528524461975 0.1044756214862548 0.0455953783687838 0.1273219857716079 0.0045894550200534 0.0636901015481845 -0.0692341889816998 0.0251765855831782 -0.0574163969574949 -0.0502582984906680 -0.1035125493494698 0.1059817989189391 0.0391586431116725 0.1105028058570326 0.0017258408986015 -0.0801646352130411 -0.1088637592533865 -0.0150547531048823 -0.0247556754651521 -0.0109990527915827 -0.1071216747715256 0.1336612740628882 -0.0262312388663418 0.1315738741560399 -0.0465891473889987 -0.1524128162509728 0.0003280071482699 0.0244304322445125 0.0749468419452432 -0.0125147281442198 0.1232698381557882 -0.0007118644820263 -0.0926993248133733 0.1710773121215315 0.0043503473010788 -0.0098662951488793 0.0486999115479617 0.0545451176563699 0.0468272151102524 -0.0263861753415208 -0.0675074481115613 -0.0277852665333728 -0.0177281342273613 0.0702603113200346 -0.0240270072557712 0.1241856517472795 0.1382163327150776 -0.0470503487093454 
-0.0588436075450321 -0.2080477818595331 0.0152072459645714 0.1087622719068206 -0.0051709539676412 0.1140671551604105 0.0658608060686671 0.0205727993237639 -0.0614976496951206 -0.0225825588260864 -0.0595948710028441 0.0163086615146036 -0.0048318106230194 -0.1276518970970036 0.0089754579506764 0.0363556351127234 0.1122465456755875 -0.0820415316719881 0.0230939001103254 -0.0487546672522789 -0.0245549683947491 0.1069863817558697 0.1855328158164697 -0.0101123187849534 -0.0989427360622977 0.0181493777137019 -0.0288697618785017 -0.0758885451510734 -0.0610410810663111 -0.0929654208120138 0.0393943022844557 0.0017755269837417 0.1108189331612249 -0.0321790223434520 0.0888046429829346 0.0929620424292446 0.0873807177013487 0.0130506785872505 -0.0912968856222875 0.1093884609356197 -0.1315652599445821 0.0510105587799314 -0.0492205337819230 -0.0062595282338795 -0.0396310923919096 0.0970887898006351 0.2250471500819080 0.0388280478292113 
-0.0720910820312893 -0.0383810620030068 0.1236817306843813 -0.0953284370187118 0.0080460385790459 0.0000400387071540 -0.0784325583977056 -0.1137759354132766 0.0579626931911351 0.0663496164639464 0.0496736348419563 0.0056094271174595 0.0097249621567668 0.0032818650325572 0.0301453272981785 -0.1475430216594558 0.0768582291094168 0.0877787566867365 -0.1267155272647949 0.0637129790497442 -0.1408488059892341 -0.0247624092122598 -0.0245940249066421 0.0168045416927282 0.0365953933868665 -0.0690539333327761 -0.0087450186268529 0.1227797997225279 -0.0380523215073020 -0.0527780528375591 0.0029192425180433 -0.1339959527920297 0.0103264112467680 -0.0202320127985465 0.0079022580934976 -0.0141891819872306 -0.0397933555554962 0.0120386752584982 -0.0551149280350242 0.0700583602761289 0.1030484959481283 0.0062609018150237 -0.0587982453424299 0.0010402597458759 -0.0495945224238738 -0.0044046044035348 -0.0119335808062065 0.0271758172530520 
-0.0793230746869072 0.0308917418554417 0.0113039202005250 0.0249522341766436 0.0498560201353439 -0.0411410602579248 0.0708920439324142 -0.0153589357257569 0.0743903951702496 0.0212070324650152 0.0228212371426306 -0.0088035015990398 0.0591708461670035 0.0217501102592317 0.0487841934685913 0.0038970775508833 0.0159871715201353 0.0163888480734263 -0.0755680047861242 -0.0026276745702653 0.0290980855774226 -0.0619409522977530 -0.0792128746171467 -0.0801224334896023 -0.0268804125044431 0.0004343055600834 -0.0410107803103885 0.0275561787275387 -0.1273478667567009 -0.0153636029493794 -0.0362282383205763 -0.0339666113415437 0.0454030421039965 -0.0447818336542074 0.0815289260379054 -0.0342624464766860 0.0856190826931075 0.0584161196553614 -0.1124060751939773 0.1056669291726641 -0.0817618950732940 -0.1042089621128935 -0.0362107730645838 -0.1007672904768604 -0.0094602212599055 -0.0760413172152307 0.0043048201044678 0.0105055239567530 
-0.0075077857601375 -0.1483169844004886 -0.0445967468331545 -0.0406752149594137 0.0471262627759503 -0.0840220683053182 -0.0664864957442756 -0.0756266468076384 -0.0299194849781542 -0.0187724819238672 -0.0391314394246125 -0.0451993412136552 -0.1696685100880046 -0.0311419613902800 -0.0985465578218482 -0.0247798753958342 0.0319045020650290 0.0230995455048767 -0.0543053530062639 -0.0096264195665821 -0.0485022595490112 -0.1475734592790828 0.0871551690206510 0.1027571135141194 -0.0159034488985936 0.0423425367062721 0.0370497412730659 -0.0075986161819581 -0.0457454571533737 0.1085766480734219 0.0453439482977060 0.0363052716032342 -0.0960575670376354 -0.1044315118334661 -0.0166408544818777 0.0404292978592188 0.0484468950585984 0.0447826689605671 0.0516224485208477 0.1817320003506837 -0.0940000075856341 0.0349346235491541 0.0082584241378709 0.0791227501061541 0.1441293073427734 -0.0480422266284446 -0.0607511659332916 0.0062123102905313 
0.0289224385902616 -0.0270934074355112 -0.0767287925038647 -0.0634442864434518 -0.0319370500851374 -0.0763617895531480 -0.1355618558750242 0.1652346151162245 0.0240923133775830 -0.0646424732336298 -0.1406192823127018 0.1295327884350830 0.0812943003998873 0.0816798041507370 0.0317395067424948 -0.0142419777648980 -0.0199321756990890 -0.0096154013866170 -0.0021859779044643 -0.0364087246451065 0.0878289995028242 0.0011041191659640 -0.0336192826322806 -0.0670873536174714 0.0192945174703647 0.0219683231671843 0.0895023812743165 -0.0204398731553743 0.1270748551997129 -0.0795374596247369 0.1277731782168928 0.0205970613174844 -0.0756162217541461 0.1074759953387506 0.0758998777308740 -0.0345295066584413 0.0107358450011090 0.0184734291650767 -0.0913686173844401 0.0097595202438468 -0.0617585139943951 -0.0399122690309003 0.0925971430405937 0.0776938768510985 -0.0141187244238303 0.0566772860872492 0.0506519450145771 0.0103847133634525 
0.0866538284374593 -0.1025714690136308 0.0341273113911302 -0.0260352053111816 -0.0889480868832289 -0.1088976931203046 -0.0460283307281302 0.0004461470458276 -0.0037192140947340 0.0704005866862735 0.0200598964337845 0.1285078541433587 0.1054964593327576 0.2193423126687236 0.1949040870915338 -0.0175196023334355 -0.0878961976337335 0.0066582998189022 -0.0910453518832402 0.0596824325854372 0.0640653476302438 -0.0083153418592539 0.0644562204784931 -0.0569199758833017 -0.0606147007579833 -0.0634425418905750 0.1331419262380997 0.0750223989259297 -0.1226993937231178 0.0589762855188055 0.1744615435049104 0.0790574610096456 0.0436957626755304 0.2274682480052293 0.0794654728093422 -0.0146426993984203 0.0339091128108355 0.0107452130179154 0.0111368527556267 0.0827525512831368 -0.1230394234816059 0.0473184430879223 0.0124191122693087 0.0288434402145551 0.0653246946869112 0.1359103332835039 -0.0533240501277831 -0.0103733294529247 
0.1461304286630109 -0.0917680287129732 -0.0457793770276160 -0.1095916080319496 0.0007638098012985 -0.0180113918800290 -0.0065205444983840 0.1536328447705327 -0.0963554979979310 0.1130047324865913 0.0017934394561929 0.1587120835838860 0.2143863815160839 0.1777766107224028 0.0202599639119879 -0.1388839809147459 0.0024956151925880 -0.0081718996981568 -0.2495400415010230 -0.0560973423045567 -0.1269977596276501 -0.1237807238597601 0.0342569806553920 0.0352252922566553 -0.0719289935279104 0.1480871395811438 0.2214966804107502 -0.0042483913808185 -0.0174503937180839 -0.0724970114450733 0.4183006821949574 0.0409433527233069 0.0944068644034833 0.3384450973969942 0.1224229307822771 -0.1894963927606225 0.0404959224174508 0.0098827563722490 -0.0447468043909680 0.1503491304355858 -0.0503936591601176 -0.1706222546948796 0.1583881552661780 -0.0265979998601498 0.0285923809899702 0.0773978013577771 0.0299312408279638 0.0364119555184346 
0.2253396667085674 -0.1016824929187790 -0.2316401691437334 0.0188622190937120 -0.1443021661114601 -0.0880549688082523 0.1810192766859735 -0.0616627413294228 -0.0309508128755675 0.0086170471992583 -0.0670723509964627 0.2751317385853190 0.2767867307068253 0.3021554483991589 0.0719726255056734 -0.1509862925365167 0.0953904926089989 -0.1398015722622534 -0.2729467004244337 0.2309418398666762 -0.0786430650876125 -0.0323211881456123 -0.0866575599839232 0.0138428279505579 -0.0955653379989064 0.1998782323125293 0.3056015423110060 0.1778963032488829 -0.0273453935632700 -0.0650067060665751 0.4273217036264797 -0.0161095083021308 -0.0855214970713403 0.3553774815298959 0.1411207726874629 0.0255191364560378 -0.0459765640055454 0.0936042414312907 -0.0714309016968480 0.2538197693375138 0.0483057086794489 0.0330041456805060 0.0459552464429136 0.0129999711595350 0.1368238414944499 0.2496612163291693 -0.0047344466208999 0.0609409680488888 
0.1416078510349185 -0.0996020458570352 -0.1737518072869696 -0.1102403577500839 -0.0628498731850290 -0.1083630176728640 0.1458789359815401 0.2261485461048012 -0.1134062196769799 0.0608239553744297 -0.0695459354442061 0.2434819727267160 0.3565197101387556 0.4373944292771595 0.2320263278339838 -0.2089875119159271 0.1597668389402653 -0.0039549299388195 -0.3574493207527507 0.0348989407887559 -0.0024941970933195 -0.0728502651167097 0.1216053354322421 -0.0715518621984895 -0.1794331963132878 0.2191524603971080 0.2599210698873411 0.0635543419798832 0.0948128216024969 -0.0331289400288946 0.6151171471998419 0.1082815878318927 -0.0518862231294202 0.4039390368962033 0.2126133922089771 -0.0573507852127643 0.0709855079224397 -0.0506792161899004 -0.1696220784005826 0.2110839172679777 -0.0277671270760621 0.1317362029779913 0.0324830770134765 -0.0962962076409532 0.0937074424867071 0.3257212794195108 0.0755338083306495 -0.0346864908567983 
0.2240837018749091 -0.2320680005471261 -0.0093580965646917 -0.0076978875971026 -0.0694462292341390 -0.1596473444950230 0.0280409334324562 0.0535790825427554 0.0150259958031364 0.0871485495407478 -0.0967576435982844 0.3244342913939368 0.3503909994565482 0.5597988038046254 0.3698351468476669 -0.1321178481155738 -0.0791851409000393 0.1410736157678632 -0.3488283604898392 0.0886517595896042 -0.0344994275549176 -0.2051166842745374 -0.0249003784782512 0.0253441064516860 -0.0302419985256608 0.0670490231884995 0.2393035592515369 0.1630074821986313 0.1488867096308965 -0.0841633415441974 0.4651737375419086 0.1174703284525003 -0.0520107898185485 0.5001290554222904 0.2676514587073317 -0.1733071584221610 -0.2101121141632711 0.0436526234512739 -0.0442742689541274 0.1899781057227662 -0.0122866827568360 -0.0552477917577515 0.0919234545133832 0.1163177170475688 0.0788838340159318 0.4406026522327339 -0.0185359609128311 -0.0638116074414909 
0.1151743258184726 -0.1620859052140841 0.0853284589402509 -0.1869985201107188 -0.0312846725915488 -0.2653188495785022 0.1583099061374932 0.1939737237871636 -0.0935855820794034 0.2094194254062764 -0.0847496303699478 0.3622644451259183 0.4123598380499637 0.5291849497429921 0.3953757206329804 -0.0517433818960755 0.0211995404520158 0.0186435329201210 -0.2452898455185705 0.0905538325250377 -0.0197273825090036 -0.2242348596505523 0.0321795433379358 0.0497456861644528 -0.1162315499587766 0.0229382967589373 0.1956089875669347 0.1216610880536342 0.0738673953529424 0.0057665245428694 0.6451735187132948 -0.0519851944165806 -0.0525750672246151 0.3014720215383677 0.1457226913349067 -0.1313083595612799 -0.0778152161087655 0.0839527897619303 -0.1115652692841213 0.1198930136551525 -0.0086828143843660 -0.1068296276312292 -0.0265807534065924 -0.1065935068868859 0.1020417247925212 0.3317161075579180 -0.1525345919177542 -0.0323425803295503 
0.1932271071917082 -0.1978815242795715 0.0009550820779686 0.0419644414095650 0.1015908328511579 -0.2225227714249888 0.2679694162626243 0.1641696026963386 -0.1459053536816408 0.1268800297538008 -0.1603126338184338 0.2830900729911582 0.3372121362224294 0.5056786120799084 0.2949184579715486 -0.1938367407566212 -0.0923563020002544 0.1250712203051757 -0.3117743130472386 0.0168837107432575 -0.0968752697210714 -0.1074536930247785 -0.0599668955766615 -0.1620018395986506 -0.0915690381339936 0.0590481230362321 0.4176545708166584 0.1370666653151025 -0.0775877883358548 0.0399907933211136 0.6374808547083607 0.0636173276732010 -0.1034332177643743 0.2772559480954979 0.4183276217680989 -0.2294650867238528 -0.1502025891085472 0.0308636824528606 -0.1367887128694753 0.2669115552301352 -0.0744813866105716 -0.0288310760677009 0.0125502934182569 0.0585387128115539 0.1806760597120524 0.4021487366696453 -0.1835860739651754 -0.0846914862105458 
0.0854483895583306 -0.0394882706783056 0.0304485434880687 0.0902289447460384 -0.0125170674776893 -0.1374006113117987 0.0053106337591001 0.1625072210358730 -0.0362200242549443 0.0292205787053181 0.0155739515826163 0.3415906439596667 0.3062561109761499 0.3181918101324515 0.0639760481765151 0.1161276548462330 -0.0628517154781291 0.1328092028876502 -0.1683975636996067 -0.0149394656286202 0.0170125113511420 -0.1380640814944995 0.0156179602480979 0.0616632848694890 -0.0468970881189680 0.1274784347568913 0.2029690163290384 0.0761812358120707 0.0521429479088768 -0.1211945020759068 0.3852408738312531 -0.0993302896149150 -0.0733151814964435 0.2568805372262982 0.3349846196184683 -0.0917678476030450 -0.0887303139562402 0.1602030004905275 -0.0851018508671513 0.2506192712154077 -0.0080012232375251 0.0362717958745895 0.1460781276207173 -0.0504955539304567 -0.0172408765827068 0.2367696250100750 0.0325052584407336 0.0231048759857132 
