-0.0590569157200677 0.0145166017293504 -0.0758455048176845 0.0281663505835902 -0.0281804422268787 -0.0883519940917616 0.1535882296935157 -0.1325119888732638 -0.0743772620208358 -0.0659830381901563 0.0357523784449078 -0.0357637766241134 -0.0671150940016981 0.0228808478551882 0.0339322163944793 0.0723425656037809 0.0217057400983755 0.0514871234970087 -0.0364770067017559 0.0193228757020240 -0.0130902101003994 0.0376787027472815 0.0228108462710189 0.1098001176946744 -0.0641958286666490 -0.0526739141924989 -0.1236019598324560 -0.0092134339123771 0.0122723331251601 -0.0502468574847696 -0.0543333370646734 0.1366382228185315 
-0.0840215172858075 0.0347919607778416 -0.0689827192635784 -0.0074628694739826 -0.0232174839033229 -0.1922816846480248 -0.0496951194756095 -0.0106345861424839 -0.0688651315446560 0.0815823917777600 0.0124185859760437 0.0042493624587812 -0.1042112858217928 0.1538130864059978 0.0478920635521295 0.0341568855648669 0.0882897743825136 0.0427819711805032 0.0130704421372267 0.0079572233767943 -0.0332074643125378 -0.0630833022413879 0.0597101248750795 -0.0215622030274114 -0.0357203796533875 -0.0371250776459997 -0.0688004575729514 0.0008789551756006 -0.0637737524313969 0.0125308390280547 -0.0925947139221081 -0.0588663884909101 
0.0462341363787786 0.0323321955375965 0.0466904179334278 0.0047908146915946 0.0415224504636705 0.0338425253848942 0.0313373995329659 -0.1461058255279130 0.1504081076430035 0.0039398901805456 -0.0009691103402472 0.0401981749674851 0.1185563582882390 0.0379424621041910 -0.0609365283492918 -0.1002690294856304 -0.0465287479790228 -0.0549889807566532 -0.0821338891783272 0.0266724234715394 0.0272646816231805 0.0206137385253137 0.0009196944995895 -0.0191073956525562 -0.0902843768502766 0.1057879842047959 -0.0568180437035686 0.0737705821782940 -0.0971511471058606 -0.0527838077488415 0.0222800382812815 -0.0212536548664572 
0.0349385343284366 -0.0619086821882119 0.0664045620346211 -0.1445843652957302 0.0684219606218308 -0.0596977374266743 -0.0845242399902214 0.1301693918485860 -0.0192487117911006 0.0652516199769335 0.0675022246368889 0.1815922062982841 0.0116743341998850 0.0451554158403342 -0.0807346253172217 0.0995383280958169 0.1172588537008497 -0.0285651031408359 0.0568805234784515 -0.1127126496278655 -0.0955318694629780 -0.0723210252009557 0.0164814579882650 -0.1125688508067591 -0.0752241115232436 -0.0177442769718271 -0.0181918482105073 -0.0176427730568710 -0.0237583336476379 -0.0388664411839245 0.0209315809017485 0.0993271543714803 
-0.0744116292484346 -0.0008119475881853 0.0768518539442485 0.0491122841258220 -0.0183432615685255 -0.0552311575583782 0.0429305208613138 -0.0827575121938292 -0.0232980706413777 -0.0177636634389886 0.0442378853953218 -0.1308942898500564 0.0505549619795753 -0.0498075211513889 -0.0394002584827462 0.0046801019465248 0.0048646322125709 0.0540597517958935 -0.0302119144920256 -0.0622711636408219 0.0364656214382299 0.0191875937691523 0.0479648705985090 -0.0440255086282872 0.0391759442490911 -0.0280400591366184 0.0709527029321160 0.0774173918352805 0.0914755268623453 -0.0485193681161829 -0.0390033195629640 0.0732939168342337 
-0.0346575191884581 -0.0652948083729735 -0.0061977891493830 -0.0145876347262876 -0.0326096809068175 0.0630929377668697 -0.0852809038298061 0.0804067314327159 0.0311015579895178 0.1675179371900950 -0.0023997612659979 0.0873883395220743 -0.0312350192689220 -0.0619095109995795 -0.0901020086446310 0.1030245852440388 0.0109196339766714 0.0282556356576994 0.0682195216162257 0.0210082933554180 0.0418175890432982 -0.0693294326171599 0.1436628604755352 0.0194065678906065 -0.0946605531894458 -0.0042806431069064 0.0267285973251768 -0.0173971718567765 -0.0151010064915386 0.0090897615306272 0.0350770585876412 0.0566261844772170 
0.0811602431976206 0.1273720727518655 0.0737102430954685 0.0123235329079386 -0.0874506672546141 0.0031615593966604 0.0019468776780371 0.0905499347045941 -0.1203114489070000 -0.0042708382668739 -0.0218923827908695 0.0179296028933962 -0.0663780575122165 0.0188293582121946 -0.0426403274754661 -0.0898601519430847 0.0862762363028247 0.0576615762980301 -0.1797354941859817 0.0402036904505137 -0.1562856072458355 -0.1619424702354640 0.0978081793676144 0.0148162589616711 -0.0427380980624630 0.0591127491933760 -0.1381578910467049 0.0741686326347011 -0.0245375597904918 -0.0796447702401880 0.0246544916897675 -0.0182375182297047 
0.0485602516586556 0.0161652319356433 0.0909061016204986 0.0126907413126684 0.0324318096557138 -0.0590424340429148 0.0252206534587398 0.0387606405682213 -0.0525747678948565 -0.0110268605697444 0.1185723914746989 -0.0526180960823981 -0.0513035763416390 -0.0338713919457755 0.0388627885331176 -0.0590103413849695 -0.0635752302495864 -0.0453892818785659 -0.0014136596934717 -0.1635756845088018 0.0609831146160135 -0.0921302234237169 0.0151121679745757 -0.1268027796402221 0.0794600416537066 0.0944178951335303 -0.0718139117966563 0.0889369669056393 -0.0803698280721574 -0.0863985556488632 -0.0070503933696242 0.0099582824550816 
0.0469218234344357 0.1080268154822701 -0.0466868262183263 -0.0164744433190264 -0.0454178864425778 0.0688386538179511 -0.0782890377392698 -0.0070381968499349 -0.0397113056648661 -0.0192374823956027 0.1298382325738959 -0.0688600638662095 0.1117474092431924 0.0537399675171843 -0.0266308411182658 -0.0460147234525234 -0.0795341189215769 -0.0071243376941248 -0.0014319127891678 0.0558081274391883 0.0832183803283770 0.1120207403952428 -0.0281527523970767 -0.0239842702151813 0.0989515248090641 -0.0884599192770448 0.0662455761627260 -0.0185786323508169 -0.0474476920504588 -0.0105445936914645 -0.0518706621291698 -0.0879667864340789 
-0.0305422900848350 0.0078422643482882 -0.1935246651095966 0.0823875504534376 0.0474835959963907 -0.1246425033222977 -0.0769551423188720 0.0640552489749631 -0.0451818101352844 -0.0223608650746586 -0.0257491785439125 0.0573417323848660 -0.0126768399406433 0.1440000825446665 -0.0028300956754389 0.0842898738632924 0.1328632223832010 0.0580600961470016 -0.0107107685454643 0.1276723894058725 0.0737259003796271 0.0130552336335797 -0.0127097115229805 -0.0097910505456167 -0.0025184123750161 -0.0365942471571662 0.0083922543403258 -0.0088946129559811 -0.0292821616740111 0.0237783101940062 -0.0895351866583591 0.0265771016359804 
0.0730440746242903 0.0046951738411670 -0.1190373391856252 0.0721810232644899 0.0316852326200400 0.0153618677788940 -0.1284688497353630 0.0510430562035519 0.0202370539626885 0.0072050296551246 -0.0606420984391427 -0.0758358261368158 0.0592042820403077 0.0342658326784586 -0.1243750824149189 0.0681443031272379 0.0965450766602169 -0.1248588743471617 0.0216798371252274 0.0121225906745414 0.0703465814408399 0.0325576796317288 -0.0280350318086339 -0.0908118645397304 0.1685926598133350 -0.2185289519568713 -0.0912737315020484 0.0694540696999266 0.0685212856706769 0.0194919255397847 0.0145965584278230 -0.0668991856848919 
0.0657600542738486 -0.0948032000392681 0.0669734307719957 -0.0762948420778541 0.0044205738623801 0.0599271513274190 -0.1887825404039026 -0.0759571667884152 0.0068655813383429 -0.1154050215751387 -0.0626314369116928 0.1644697334813730 -0.0338685572649058 0.0717044595929910 -0.0470796117867415 0.0474392662055722 0.0937569722727265 -0.0054051425562586 0.0206976762110799 0.0115147496911870 0.0905407929850196 0.0327026708017204 -0.0351369473242749 -0.2194117588042435 0.1597808453871436 0.0268686750733916 -0.0556471203380698 0.0730178058565042 0.0013454406788888 -0.0232044717806744 0.0061047154553790 -0.2708009851689518 
-0.0332146914548345 0.1479499972126591 0.0288192656481728 -0.0063561696574233 0.0792826201151051 0.1302914664636983 -0.3001042325127282 -0.0620524020945338 -0.0860852144056897 -0.0124264133131405 0.1436601572358297 -0.0240824401979856 0.0582220259460167 0.1906873858194857 0.1025926281121434 0.3201143810607146 0.0240099142374618 0.0939364664936715 -0.2674462359317939 -0.0155767288432232 -0.0763353251828776 0.0764562086097931 0.0669422772302731 -0.1917628708325525 0.1689586891175060 -0.0474456690421298 -0.0164655776653714 0.0966958112130196 -0.0876672438996165 0.0586288286583179 -0.0156206846903366 -0.1295609192411034 
0.0557807230051677 0.0363632716686214 -0.0381694775819436 -0.0669669773382990 0.0279874892096877 -0.0258100075968261 -0.4062959489388116 -0.0398074243492931 -0.0842961117331440 -0.0699071235402416 -0.0541419533944199 -0.0405701292194168 -0.0600515726352427 0.1560128122134577 -0.1476530564653624 0.0982317735480350 0.0213968753643073 -0.1014306984965391 0.0623895504104582 0.1464670787833834 0.0002200598053130 -0.1010651166853134 -0.1642460449637264 -0.2553437553448718 0.1729127782466383 -0.0321487691566437 -0.1091163465810155 0.0466505242447953 0.0478553225808232 -0.0969849759510394 -0.0093775628980217 0.0082767502699339 
-0.1392996833612687 0.0414410392736183 -0.0549098947129719 -0.0554393526383365 0.0926220173916319 0.0296966343357810 -0.2305389281740247 0.0730028442431380 0.1181757005300361 0.0543338404609926 -0.1038409744496944 -0.0855475460752834 -0.0559693156483148 0.1763933453145088 -0.1176794845236358 0.1049271623323720 -0.0450704925601160 -0.0218920681085721 0.0312261209605516 0.0954535969306580 -0.0279257672428473 0.1432098819390447 -0.0949257472939771 -0.1841714108148154 0.0702849158939428 -0.0382295442704468 -0.1078858479525153 -0.0510169124758283 -0.1173056153254715 0.0107937626492854 0.0679862754433654 -0.0321211753148168 
-0.0186777741007308 -0.0563682523032328 -0.0701701138806761 -0.0493154592757956 -0.0265034164329919 -0.0801609053377361 -0.2083973927488347 -0.0476304339199830 0.0706744801604651 -0.0386482878916089 -0.0187229288922287 -0.0660090404688738 0.0035383510077688 0.2452071819012221 -0.2060015007585877 0.1734658193043841 -0.0338237745895566 0.0681726039901196 -0.0370952162574616 0.1381529981013690 -0.0798832130943094 0.1806039678148581 -0.1397998117550152 -0.0521167101986540 0.0383540892481178 0.0469557985242463 -0.0186120925331387 0.0147030204362863 -0.0533738983736498 0.0055735080186357 -0.0136364287726997 -0.1816665189008965 
0.1405847941596091 -0.0657472640255900 0.0942386633406143 0.0025778517103929 -0.0985708049920729 0.0092008979930822 0.0230216293976616 0.0192185151770279 -0.0009528950588765 -0.0495142078290525 0.0126166123929691 0.0687444089138174 -0.0348589470777522 0.2832594663202213 0.0303415822504527 0.1048338091681331 0.0191659409105754 0.0746753347960033 -0.0838571171933058 -0.1737890144922832 -0.0635431886869111 -0.0797919266401505 0.0726949660874376 0.0361540295094122 0.1071159639880917 -0.0458033463075714 0.0336545571817376 0.0191882447567133 0.0734554832366894 0.0080758994577108 0.0142085072404569 0.1455412670290847 
0.0884756504313096 -0.0972719102240740 -0.0187368739856484 0.0352205253217664 -0.0062872576206808 0.0246548136252286 0.0701022328516217 -0.0192951222194245 -0.0358899825094852 0.0764866340925441 0.0217335102838228 0.0514277604977896 0.0305336893867459 0.0599599313384041 0.0964910341984382 0.0870850220184927 -0.0884030651993178 -0.0682578046108003 0.0106621280044158 -0.1444390750378800 -0.0533032134260670 0.0497919437317488 0.1308383597064688 0.1379423098328361 -0.0364414112849500 0.2257497751059953 0.0903871745378692 0.0495504967275519 0.0173426582321219 -0.0929207446341384 0.0854239711025319 0.0449490763100449 
-0.0278995574177946 -0.0200457148064208 0.0609058476802876 0.0492683746434812 0.0817712894992797 -0.1076435630056646 0.2296643811577642 0.0182636169502864 0.2621371316484523 0.0151320785034380 0.0191125181985931 0.0940699032108083 0.0206754000435953 -0.0150978821454238 0.1302664404794087 0.0371340560898333 -0.0315977532988910 0.0207674430736036 -0.0712960437441574 0.0382216589966051 0.0009241173981667 0.0379236718922511 -0.0426616184037908 0.1450249749933492 0.0062466994717823 -0.0491921901977428 0.0093741713159437 0.0895522889703747 0.0140324724606599 0.0465891327411715 -0.0442635301691128 0.1260764495207581 
0.0834053439599590 0.0402090246628558 -0.0778924070332293 0.0114759098810821 -0.0131011188855668 -0.0206841467038196 0.0341997191444911 -0.0390285769404215 -0.0267098555174741 -0.1129008724671567 -0.0306646208512003 -0.0163523768420691 -0.1138745486842946 -0.0175129582710684 0.0506170422063127 -0.0055384048918066 0.0009321239147748 -0.0258466097083953 -0.0690212423820739 -0.0338117593359190 0.0264769293757121 -0.0506207158621503 -0.0578376413801166 -0.0472053673268333 -0.0811614923147030 -0.0948479813304766 0.0027820523303731 -0.0778986189966316 0.0519047755558648 -0.1601263666881512 0.0580811047361368 0.0841441121573361 
-0.0652738798583936 -0.1166114234884638 0.0493600377610651 0.0537218014212651 0.0668805341941220 0.0045270155442964 0.0765625806315474 0.0362024454144696 0.1533996479408878 -0.0596541633384328 -0.0163024335728624 -0.0586815867481410 -0.0718173604754580 0.1377640488843787 -0.0283372559812618 -0.0339374932865126 -0.0467261392272182 -0.1022180596947365 -0.0065167009641013 0.0010105376554104 -0.0627307809452057 -0.0676171906577779 -0.0024066941858597 0.0767663520045416 0.0660751972075741 0.0759669041222582 -0.0045627543567642 0.0970246500316833 0.0826116838846639 -0.0280561718741653 -0.0706769075768486 0.0377782811793068 
0.1165097096986623 0.0124339763241076 -0.0424794010436031 0.0699375700094360 -0.0315650068096787 0.0638123110564574 -0.0462116894289381 0.0158597297295573 -0.0414008324098641 0.0029214382527405 -0.0153497691179982 -0.0457065959444723 -0.0652968465230755 0.1234875688429432 -0.1564216266824535 -0.0004742935254885 -0.0127833579933883 -0.0493482656266528 -0.0094312591347675 0.0589534642803480 0.0087801809638945 -0.1075575336461619 -0.0863389031190833 -0.0812843429999672 -0.0010039413961777 0.0758742383156636 -0.1386682909997872 0.0106400290985863 0.0540347664382973 -0.1600481977730373 -0.0927371069010436 0.0625356132769106 
-0.0163417503619348 0.0896691236139285 -0.0890967155609596 0.1009259499198733 -0.0198967002099712 0.0396380800351304 -0.0946185259160745 -0.0157803456002770 0.0153637522851331 0.0851747628881600 0.0658864130403237 0.0309732596298857 0.0831843388294825 0.0818909167664916 -0.0086318492603348 -0.0325411546800907 0.1281222296699399 -0.0819803383181362 0.1014970442836440 0.0665732882175684 0.0668303915201945 0.0117359289466530 -0.1508923222010840 -0.1280246634343985 0.0099249742413663 0.0465885914864987 0.0470801268363812 0.0736293488122658 -0.0021712005871615 0.1453056367408732 -0.0335946543862553 -0.0822834844674635 
-0.0193620707787515 -0.2043246457701331 -0.1276825915492741 0.0796878134643037 -0.0643917768557864 0.0326510865043400 -0.0216754818652719 0.0124339186037197 0.0770124819861231 0.0608501511296628 0.0768356570134000 0.0241616355366381 0.0281178600681383 -0.0766453533612260 -0.1787132636892623 -0.0315510362056754 0.1072570113045811 0.0342040653043183 -0.0112868265414021 -0.1615025440531202 -0.0049536917187555 0.0516443000259016 -0.0157986699819118 0.0202680143857165 -0.0101027936589870 0.0806602037453139 -0.0289367090816278 -0.0592901856281540 0.0277435409384147 -0.0533185316707387 0.1098731759837672 0.0124358286235350 
0.0904189747199862 -0.0352397034754381 -0.0799530802477104 -0.0136929474840943 0.1422182616684754 0.0626672119898696 0.0090737046510938 -0.1295386074392806 0.0864538715257538 -0.0219993969550871 0.0324387249814726 -0.0554895417045099 0.0155091098074468 -0.0300736143634762 -0.2106147002508002 0.0010929928024934 0.0284483032584842 -0.0361251401787839 0.0482245040758854 0.1317274426973345 0.1701363197897903 0.0232504563978056 -0.0342079937033009 0.1515545623411299 -0.0334260143610502 0.0116166782879388 -0.0304104851726575 0.0369028754180888 -0.0402670672629197 0.0791989694936017 -0.0368780320989682 0.0269580764920890 
0.0218006907880521 0.0761838346460245 0.0944026430819462 0.0131621273376297 0.0270271990101546 -0.0447269276069463 -0.0433893057054891 0.0738849400028474 0.0079082317663203 -0.0805279993782900 -0.0330226638543158 0.0775158371850666 0.1275396396467074 -0.0496117341356362 -0.0432169619903870 0.0196313940900712 0.0288865684251854 -0.0230403029359621 -0.0611675524962232 0.0145935430373644 -0.0672176179647230 0.0230722295166750 -0.0705549936154382 0.0017587035421705 0.1348401558080985 -0.0253906829832593 -0.0651829456727035 -0.0379296870320325 -0.1252166161973401 0.0108214206503733 0.1417597275131048 0.0928690514387576 
0.0419152878523612 0.0815599328070010 -0.1206560412201775 0.0123974496125226 0.1233842796988443 -0.0574417223427036 0.0629751322782875 -0.0304304548333516 0.0169853222500363 -0.0141763717563407 -0.0795609183948510 -0.0150555779545855 -0.1187846237076375 0.0296094910980411 0.1024234069906313 -0.0796574080596923 -0.0522808733183609 0.0695141841880599 -0.0851614385059540 -0.0010017480620522 0.0062777013093852 -0.0599934410145118 -0.0396825280554312 0.0704954705136199 0.0808140753832974 -0.1191961147965955 0.0076867634490138 0.0964639335892571 -0.0551994025831141 -0.0682891541160441 -0.0866382386729680 0.0245179634539974 
