0.1149373235445612 -0.0146460963879092 -0.0111240472534769 0.0298508090327429 0.0545445242477704 0.0041476576388234 0.0547166508596747 0.0667287548398686 -0.0313338597434007 -0.1023136539898605 -0.0053779952973313 0.0113313886354248 0.0672411489083818 -0.0783644947224059 0.0292955064675866 0.0397402516748168 -0.0217463035628004 0.0826506942453080 0.0161023495708764 0.0107966443154691 0.0341867337936814 0.0010546581709025 -0.0576489653814134 0.0875320417327950 0.0545774613641514 -0.0351457311268841 0.0268048461607124 0.1215638856531584 -0.0078916009657971 0.0570092344348529 0.0748424677131394 0.0022336588463303 0.0486655307775758 0.0829225488067021 -0.0756822146835778 -0.0874727793559191 -0.0963555763885242 0.0000614349577201 0.0858100996657094 0.0880613151129370 -0.0983617697846759 -0.0776855587744686 0.0490929112173869 -0.0379672871003220 0.0795082374505736 -0.0108970904411189 0.0377273966356520 0.0537888078332594 -0.0099300381672224 -0.0438987419062509 0.0705580010435754 0.0765061946936330 0.0871279718700601 -0.0850364157845270 0.0134701219995216 -0.1060053939643188 0.1064730434835200 -0.0829986543913129 -0.1266684760180605 0.0290331313222895 -0.1546666338908114 -0.0925411407311616 -0.1332444252112986 0.0060163172676537 
0.1599635663668679 -0.0596603907290815 -0.0748851324451449 0.0923175140691053 0.0365603974475273 -0.0465249822788136 -0.0635745130886995 -0.0668177587712838 0.0967538396813479 0.0717179846316166 0.0671464839078649 0.1497858607359929 0.0702810305831706 -0.0498473544811720 -0.0274151301927131 -0.0439351998530564 0.0651118933950439 0.0196300950659567 0.0473832910587466 -0.0634201091794911 0.0168734154811418 -0.0295887449053557 0.0702938290924237 0.0186616368202885 0.1398873623057932 0.0713136411886777 0.0064069853184686 0.0026151901586545 -0.0555132291414225 -0.1607492700727164 0.0168871322882477 -0.1741260069217402 0.0228380927753588 -0.0221812976322466 -0.1021033424896325 0.0520871133576505 0.0614029064107735 0.0253012079766238 0.0757911133302981 0.1406326295901090 -0.0432918156518507 -0.0031758689230577 -0.0039466534754352 -0.0263673684310074 0.0251280264342691 -0.0178784773465554 -0.0298672608948535 -0.0841896163641071 -0.0119301524113501 0.0183700802174138 -0.0452508280030282 -0.0328144489851341 -0.0455106825593364 -0.0984190781655514 0.1247829967135274 -0.0469026546753518 0.0657350989608387 -0.0557141230394448 0.0446255138136621 -0.0347940179480513 -0.0390574210881280 -0.0455543742731345 -0.1557672587960373 0.0651956222744746 
0.0511986404374770 0.1351032972711118 0.0715005861652855 0.0093408688389790 -0.0398878045789049 0.0804996166220835 -0.0285758079608580 -0.1274452586113602 -0.1077206848459815 0.0115580568140702 -0.0877837171735230 -0.0150726115006910 -0.0052339660447210 0.0018660641079545 -0.0565958897427008 -0.0689152400686138 -0.0595223060166094 0.0146275995642740 -0.0551601618734989 0.0332099477179338 -0.0576540368803335 -0.0572785509580949 0.0119646614311960 0.0664596198419322 0.0945098405479666 -0.0306853195716094 0.0400133436798895 0.0525808153547826 -0.1045044956641655 -0.0866158242346727 -0.0258221459251703 0.0692054328427683 -0.0007364038319020 -0.0241043933638491 0.0301123737449836 -0.0591490418701716 -0.0125280364800056 0.0659595563285651 0.0531943894549387 -0.1195460804396210 0.0496360414897708 0.0384196676851899 -0.0020221940548886 -0.1188554285213076 -0.0370658180727253 0.0507304342385329 0.1116713151761829 -0.0444738423624707 -0.0513452263975039 -0.0695943646454694 0.0093466283267578 -0.0387440481186025 -0.0013826962261718 0.0299668401413584 0.0509354045419940 0.0030221828306180 0.0605277225641364 0.0150294623088380 -0.1016117263745919 -0.0863022195062541 0.1047869940579262 0.0141241137203709 0.1055981740881700 -0.0382766664558598 
-0.0396981273327108 0.0591544242720521 -0.2113007385543122 -0.2572398612930856 0.1680565226052581 -0.1200691637890598 -0.0176527497462733 -0.1193967499193981 -0.0791517259981310 -0.0947259139044255 -0.0724723827204620 -0.0118657403032898 -0.0911001151970675 -0.0046955276277032 -0.0784892608375335 0.0094711937459431 -0.0256732619334893 0.0403671534533564 -0.0224867936537744 -0.0762521254107701 0.0018230546839823 0.0446119471888898 0.1557237027847838 -0.0014725970598473 0.0572434666367140 -0.0543292090463874 0.0712265029076005 0.0842059856345492 0.0346047879983492 -0.0204252226416763 0.0169696719420229 -0.0770395225853145 -0.0052923580217529 0.0243582452453776 0.0773582159339722 0.0870363431030317 -0.0578771326136894 -0.0502031639724400 0.0684212989804762 -0.0325715657783994 -0.0423637817424311 0.1068729851152751 0.0050924520228925 0.0079049634089953 0.0028216922687703 0.0230910217312202 -0.1771165889857574 -0.0360245284716066 -0.0417672843641032 0.0691246772470452 0.0789531771894255 -0.0279185667653055 0.0973747930167416 -0.0299165704138862 0.0292662773108406 0.0105283559249186 0.0813250474915506 -0.1463641934743039 -0.1041146890637317 -0.0910308132674468 -0.1018588794618174 0.0593652954353343 0.0087586423664431 -0.0841580801412145 
-0.0196080861993703 0.0598102561191446 0.0251399854336201 0.0291894079149471 0.0239434641345362 -0.0210069295054933 -0.0664372670522043 0.0120467709209661 0.0012276543316310 0.0671764761750041 0.0098135859452710 0.1186188562087443 0.0081784287350921 -0.0477943038716784 0.0731196459559931 0.0068305751167109 -0.0169265892764594 0.1454393074558212 0.1058324770841107 0.0550950947627871 -0.0922644334087335 -0.0355641965613083 0.0115743859363817 -0.1419410034824768 0.0957403791411252 0.0106163276525000 0.0281890246587979 -0.0143111151867969 0.0220719752726127 -0.1112404839323413 0.0481455036362846 0.0161723461580513 -0.1536392166960452 0.0918790739796505 0.0631802924744896 0.2264519611801973 0.0922944229003388 0.1185636071141410 -0.0524716898448167 -0.1137395199067645 0.0269696023248337 -0.0157845284273858 0.0984388280725208 0.0634438551617599 -0.0312954857632575 -0.1171266671912103 0.0981567392298506 -0.0431976317245654 0.0244447896486958 0.0661718670631628 -0.0407627967608111 -0.0956422547009777 -0.1106895632107712 -0.0322092908039413 -0.0056623596384345 0.0579335591968367 -0.0979475650969192 0.0460241535856163 -0.1038314341567560 -0.0149895468593670 -0.0461965733063316 0.0705186461431311 -0.0723781698827397 -0.0096186903047477 
0.0607413501056929 0.0286848552333040 -0.0438179126595259 -0.1054095767532337 0.0044706961804986 -0.0606764172681641 0.0207562766524328 0.0149388201886312 -0.0624285194572964 0.0339702133374709 -0.0011966494067693 0.0063447585424196 -0.0700982088487373 -0.0309108280816245 -0.0328034570988057 -0.0060199024001642 0.1306335761539690 0.2031176201076576 0.0838051603489464 0.0714814415220211 0.0342805809446495 0.2012691309733755 -0.0505747149328476 0.0996708551072445 0.0294444853586695 -0.0123105658821698 0.0511070578325606 -0.0055757104459834 0.0343217857075252 -0.0114780927828740 0.0644616217351781 0.0435219518785236 -0.0640152801194629 0.1226654737478506 0.1053198183038518 0.0603745437120462 -0.0755328008258518 -0.0185266069222476 -0.0216509122512579 -0.0506944803225069 -0.0396132922597946 0.0627169482941596 0.0195605698723330 0.0614708282076216 -0.0020108320213150 -0.0150435414135796 0.0107275396720402 0.0995149417813578 -0.0907777801146515 -0.0804659811494271 -0.0832880223243021 -0.0502697693806292 0.0244017980181675 0.0173471331365073 0.1183400629750693 -0.0256545523203262 0.0161740273641009 0.0206634305509880 -0.0191802326181330 -0.0530636799538467 -0.0140725272037650 0.0275796886644865 -0.0145521067120933 0.1749893999855650 
0.1230939313072320 0.0207064827625369 -0.0379908847915643 -0.0989166578022674 0.2435607132854289 0.0804990783660151 -0.0143086362014427 0.0012133699865902 0.1468496179279355 0.0684229412501792 -0.0825453631342354 0.0502181202815361 -0.0682440761437524 0.0709215106864206 0.0703818999618718 0.0003398268614919 -0.0725833392150978 0.1526917278896722 -0.0110350659120653 -0.0886024730584578 0.0381574542258401 0.0769030661481765 -0.0975990506572462 -0.0417934587388358 -0.1123139009331822 0.0635559607315655 -0.0332194482010405 -0.1145659301989332 0.0961099593743180 -0.0516475046276474 0.0641017887870148 -0.0588913183230524 0.1070304532433662 0.1032235790121088 -0.0044637642100608 0.1051462766033150 -0.0029998720504088 0.0598845950069122 -0.0018183466992886 0.0132657471911926 -0.1013259009181036 -0.0290488218867288 0.1546647191828604 -0.0623476991162459 0.0425935276149673 0.0546727994108414 -0.1491018045382586 0.0899314952984013 0.0738600562408205 0.1129381777891638 -0.0090628342990774 0.1564524680149721 -0.0441077653620242 -0.0020561040480575 0.0977858383654290 0.1243094315919577 0.0201383333501518 0.1017259135389212 -0.0439696148083214 -0.0432589887763837 -0.0514878194110752 -0.0079838687088137 -0.0620385307189765 0.1184311002624093 
0.0677583506256870 -0.0825161024844445 0.0784606819137649 -0.0379391730429368 0.0409428329217038 -0.1041950281645314 0.0832548941450434 0.0407604949229656 -0.1656953149544380 -0.0209483320927657 0.0414922468050429 0.0581793675409306 0.0669290108122501 -0.0136160594501281 0.0861400473703122 -0.1301244091278153 0.0430642891556657 0.0659503797423751 0.1287765959463941 0.0485572730959333 -0.0290534235040770 0.0910046015675954 -0.0827690732811093 -0.1373226968560151 -0.0104400112265251 0.0492553327487970 0.0173510154953784 0.0019009572013164 0.0780184844735232 0.0888854557520712 0.0526098477272724 -0.0468065643299773 -0.0150085244791220 0.1211726217919261 0.0205155504524877 0.0137437249038196 -0.0105819281952930 0.0024684784821467 -0.0194730429085478 -0.0099513760143535 -0.1389263368514867 0.0190514432870214 -0.0962710647654989 0.0638756721746904 -0.0866529785660600 0.0406739150221660 -0.1388570565919968 0.0742385525218084 0.0477639153051195 0.0702685300186740 -0.0634481058925238 0.0176251126142434 -0.1197007245838077 0.1449532121909233 -0.0110892370395111 0.0589636334273819 -0.0872917292401048 -0.1818345971293784 0.0829528202485164 -0.0248870556797162 0.0486597550805155 0.0211707454961149 -0.0771845182490751 -0.0256448489576102 
-0.0342221616571101 -0.0814264949815153 -0.0062166215006247 -0.0690900540928306 0.0486360914640864 -0.0726534518404817 -0.0011552324798279 0.0029506019069272 -0.0417169956424014 -0.0207760318546345 0.0002623746696991 0.1219019185133943 -0.0964521983563782 0.0292946740861456 0.0532879534095726 -0.0071124205003640 0.0684678895015636 0.1813372083938269 -0.0196260282634479 0.1693345812314754 0.0682889797512629 -0.0111964679740486 -0.0038032800309203 -0.0173595053168251 -0.0795691622367927 0.0948116380462502 0.0486392173699864 -0.0085487074791090 -0.0218300113531761 0.0749781845863898 -0.0961763428125130 -0.0132186099417041 0.0242527821141578 0.1292255667237659 0.0370587696971626 0.0178420874685608 -0.0138494396442831 -0.0322456657615606 0.0335663251815976 -0.0577867852215245 -0.0062392117360606 0.0151527321517647 -0.1207588538967493 -0.0282429254543530 0.0337583722108674 0.0106045577687369 -0.0602895396603515 -0.0111042501799648 -0.0130929737182782 0.0153586157176550 -0.0257911583543824 -0.0471160207064088 -0.0690713315293541 -0.1424403543488303 0.1152530414671440 0.0837452200933220 -0.0178062279650677 0.0403658925649851 0.0115269625562059 0.0442189194777629 0.0868634001697994 0.0202098033263461 -0.0338424838802169 0.0203589431735617 
-0.0675024557964948 -0.0074971262383588 0.0343316293077725 0.0354267639967380 0.0002407034785928 -0.0041887154355277 0.1346250742476048 0.1053804553451977 0.0523555835529821 0.0146870470889806 -0.1206704700500242 0.0583025135433843 0.0516344931701648 -0.0043227093240802 0.0668209736360890 -0.0264398972288036 0.0292641625728243 0.1419195779727511 0.0237479713901191 -0.0942139201148514 -0.1704991441266912 -0.0828876163411429 -0.0268958813687611 -0.0403155768049140 0.0520450056627979 0.0076250160184115 0.0627993667351948 -0.0060263853943135 0.0880029038909700 -0.0384199224085745 0.0881001065807575 0.0718901567371940 -0.0805560334450570 0.0344740055495669 -0.0667068994418382 -0.0697506941015880 0.0630152812684499 -0.0577598595077255 -0.0489145536075756 -0.0373533570733727 0.0168448265019927 0.0099606163978208 0.0674134445631046 -0.0495778853026324 0.1306031857484640 0.0857971702328019 0.0261508678592026 -0.0444462581553238 -0.0499063740621541 0.0030139683730463 -0.1430324856717823 -0.0708678056870103 0.0674182790425839 -0.0129486317162623 -0.0349165829746466 -0.0880877693152977 0.0439626670429765 -0.1688627139571724 0.0224914390670789 0.0367393016672264 0.0513208748188439 -0.0044246883761084 0.0187557025102688 -0.0428795595095089 
-0.0090438956116662 -0.1020024436781131 0.0052453376525494 0.0422266212407945 0.0475902815422537 -0.0723009462828592 0.0172055389861861 -0.1220949858585526 -0.0676904489226171 0.0278961954869962 -0.0543460660503276 0.0182108537823019 -0.0066079429266771 0.0756907118074188 0.0244855301202085 -0.0521480342995351 -0.0711105726710308 -0.0500478222161149 -0.0531733138106791 -0.0569813365848222 -0.0307820704449524 0.0860160118144986 -0.0107856126829077 -0.0384019633242263 0.0651734698089794 -0.1345449237976194 -0.0822229244158586 -0.0192954813182097 -0.0432722725613769 0.0518013846535372 -0.1153585338945881 -0.0410326401228955 0.0887507381749384 -0.0637122590907373 -0.0818876076231370 -0.0719583728374895 0.0465975093699051 -0.0764272658796794 -0.0490389955763297 -0.1212431233804387 -0.0299678054610953 0.0291907582430929 -0.0566201064996853 0.0048800046036088 -0.0530032215036486 -0.0380714047114722 -0.0397013471917576 0.0068140944747086 -0.0067785614991388 0.0690324739685693 -0.1825396078619287 -0.0901935337750978 -0.0701574031708423 0.0162449934605332 -0.1050106597783696 0.0805669122321600 -0.0164119164017604 0.0656284204146434 0.0216079092902101 0.0198690429682442 -0.0109166774062777 0.0663959989242915 0.0531583433233636 0.0288707659473493 
0.0414861046151816 -0.0908939711795754 -0.0288811130743192 0.0279008173730307 -0.0600215970535833 0.1141323368222235 -0.0200550295212714 0.0746792295183618 -0.0154223881561908 0.0192301736888912 -0.0597513523468534 -0.0080309702003895 -0.0839153746588963 0.0581519065651627 0.0622594761507542 -0.0872759918215787 -0.0753385853822951 -0.0276201680893915 0.0070839896449901 -0.0379996316875074 -0.0604664481950185 0.0508967699723743 0.0850080388241321 -0.0157011279984389 -0.0403465201294055 -0.0035205048303955 -0.0917713562722452 0.1113963971941982 -0.0186240393659238 -0.0073562988114619 0.1305566145151149 0.0107718904069782 -0.0663371993540205 0.0129133107269616 -0.0892612474070897 -0.0603250030027883 0.0323583451927320 -0.0334094590878106 -0.0762591468889831 0.0159539736906096 0.0511424670614878 -0.0233670412863331 0.0365542704692264 0.0441281390257115 -0.0147514658603492 -0.0272941598192585 0.0134502013742747 0.0116024029118016 -0.1740772691928182 -0.0068818951552970 -0.0033948133725675 -0.0028483139635991 -0.0219098889520342 -0.0574143446723344 0.0269465308575307 -0.0213709282763237 -0.0625347150546746 0.1642473223032208 -0.0763271010038164 -0.0905755751268671 -0.0097105876748662 0.1068898801078294 -0.0587262789678213 0.0727050078345146 
0.0413709026934481 -0.0418359726910294 -0.0686418693682911 -0.2049778461113489 -0.1167369685878275 0.0836188597434976 -0.0065500324552727 0.0959958262285635 0.0540394859927285 0.1355104711287654 -0.1427565040331359 0.0063906865593064 0.0497619788162155 -0.0366346750429773 0.1016432154906418 0.0347677192233616 -0.0439992753139758 -0.0120272068194549 0.0927603601043972 0.0873815057630860 -0.0540849892122812 0.0130011733755429 -0.1020672637445693 -0.0294717541808595 0.1149282260839781 -0.1384451615187290 -0.0607485697930825 -0.0726013651566553 -0.0455979002017912 -0.0707930346756420 0.0429226208794120 -0.1152713157603853 0.0545223355507240 0.0068132174620089 -0.0372249507376908 0.0925901333398093 -0.0080960912065150 -0.0198793914632292 -0.0073687435095987 -0.0743228486131443 0.0272181469798297 0.0974765066978218 -0.0264627972442848 -0.0147183158072702 0.0070715945214507 -0.0436122966243079 0.0025003087148191 0.0022700586201598 -0.0433032599473537 -0.0530135501319045 0.0545171880760077 0.0379880008362237 -0.0571351825827628 -0.0719450512715301 -0.0226608906933224 -0.0561615220419976 0.0067986764846533 -0.0550593740409191 0.0889331918270749 0.0175740636414905 0.0222350235140068 -0.0993528668470141 0.0906792668284605 -0.0381796322568722 
-0.0176818672493744 0.0565671935251000 0.1186360010163701 -0.0013986883180658 -0.0256064503994621 -0.1093866091407847 0.0783587221962233 -0.0226153753086420 0.1399469253333007 -0.0262237033824779 0.0042623993770127 0.0595110150375136 0.0073842286650413 0.0682074343645607 0.1025845482351158 0.1068253316411452 0.0244665815247108 -0.1234585310885173 -0.0120395633789413 0.0023172614044095 -0.0957284538256673 -0.0404448487773621 0.0099430102929573 -0.0488636998192414 0.0335147227280788 0.0239994422867780 -0.1249569732831609 0.1208871043991310 0.0391702022574937 0.0073347583969026 -0.0111366487859558 0.0279733221074957 -0.1340781254360633 0.0040752130754496 0.0609746718836752 -0.0474426251786278 0.1106352463220170 0.0385576017214482 -0.0956827851610700 0.0941644612714650 0.0489123641038053 -0.1215837530691555 0.0391157273250030 0.0993843446386684 0.1107421359745354 0.0661487212144505 0.0180837096877420 0.1047645570840127 0.0986907841290928 0.0157339103511710 -0.0654651845176143 -0.0236014581675343 -0.0093364313402524 0.0724325413226789 0.0773302410795524 -0.0024480268344906 0.1399580913216124 -0.0328591402569137 0.0300179075116405 0.0287055468606404 0.0414736817676790 0.1052203387954447 -0.0035797255130563 0.0410021420987961 
