-0.8115532628815717 -0.8352610664600278 0.1140083800770640 -0.7765236280080260 -0.7597173114882148 -0.3393099286168343 -0.4261647597415391 -0.4669940746212853 -0.7355121819376849 -0.3879921679436535 -0.4213282953366673 0.2280979051540549 -0.5240232892744242 -0.2509137218348435 -0.3513684658898232 -0.1601571110005062 0.3245293627655383 -0.3556468188817963 -0.1716487211249034 0.1209726052431453 -0.7631107363498522 -0.8200935384072029 -0.3835432175026062 -0.3859367478200144 -0.8456597384321387 -0.4823841516286350 -0.6378711452650422 -0.8051498529536908 -0.4986643440189765 -0.6741472410984758 -1.0151053900106775 -0.4979062538615421 
0.5406683781234743 0.6539389114267621 0.7185179971665794 0.6748885069301289 0.5564447451523670 0.6808293092318202 0.5133078424564397 0.1804023528149757 1.1707146227037248 0.4475301284264096 1.0347922497815263 0.9227874963094868 0.4720328688186904 0.6393429437792675 0.3576431743865738 0.8184391865246615 0.6568191937916605 0.3397990047267377 0.4143716073854689 0.8150309634025743 -0.0188879959203974 0.4966637077330200 0.7033613650618380 0.4438715088313444 0.4931497995054667 0.2045917036550001 0.6631396225887815 0.5220308133638482 0.3783873859117564 0.3407034166438371 0.4242867410623204 0.3735083316786573 
0.8404087648765310 1.1022236247287820 0.8577371542589897 1.4628394935985318 0.8140351710498250 0.9425414461403515 0.7745202873711594 0.6112742327495252 2.1890363302033737 0.7440268573408249 1.5269412524790138 1.0286270437205538 0.8204021230792085 0.6600780264834931 0.5343999656967199 0.8621167886565735 0.9697348474942878 0.7120124480356256 0.5380366929868083 0.6948171076924496 0.0107740110007980 0.9266266468901988 1.0789306700935110 0.8348559757092341 0.9093465409008142 0.4864102477896576 0.9860756791301835 1.0532961691542490 0.7161390742984065 0.7232984746773560 0.9543737002114220 0.5915495821161701 
0.6243103307473451 0.8510411999935643 0.3099723196917813 0.8811133047507815 0.7708613424873301 0.6968840172132185 0.5181381786858528 0.2596006731465968 1.4215690583117760 0.5301993661056388 0.9829758414565815 0.9835826675581951 0.5820344915579266 0.3166000519539250 0.3303703395803884 0.6847030129482710 1.0421487947115537 0.3524434342636633 0.2644145793448965 0.2708324468549932 -0.1821776450129234 0.6816468751414076 0.6095788089098053 0.5134402200185928 0.7191676602151589 0.2598182701062399 0.7903445885131128 0.7176890653335440 0.5212828857215073 0.5506726906371948 0.7860649556411754 0.5364933756145297 
0.1929411950968729 0.2675902381048596 0.1489655799603407 0.1376050148044062 0.1463656444000027 0.2276617835312881 0.1465123271953301 0.0613749442245142 0.2383584231842116 0.1153389569938354 0.1608741309151157 0.1896800573664563 0.1279861789657718 0.0010484496616647 0.1150204287154534 0.0490506375772078 0.2683183110910854 -0.0039976272787220 0.1182620697157234 -0.0271181325105199 -0.0559595754231111 0.0712148789368321 0.1747452183936659 0.1144210590487356 0.1166138603947197 0.0486197464915411 0.2359750964178677 0.1990195202093795 0.0918924299371104 0.0820221953581346 0.1986224160754431 0.1470061701400594 
0.0039356246104561 -0.0183091492170368 -0.0758227031964226 0.0586734228952338 -0.0973580414578391 0.0949341388466153 -0.0940657671531887 -0.0300025028673998 -0.0360131410268657 0.1214728617713506 -0.0759221331330422 0.0494990420397983 -0.0302783633251174 0.1116779262328887 0.0769411275512325 0.0958777555894998 -0.0637755450877153 0.1204685186753022 0.0095968043594750 0.0652245998835568 -0.0757906095831784 0.0702916272802904 0.0727200642842928 -0.0309657646273239 0.0485065031865030 0.0308077153052897 -0.1031478996288877 0.0362909922156588 -0.0295253998852195 0.1267615932137960 0.0432164481867467 0.1262422079275541 
0.0644192984096969 0.0389805155204445 0.0219147993865369 -0.0151234146785135 0.0866574040218331 0.0488581067349635 0.0184599177821853 -0.0810284899041921 0.0082937262125458 -0.0278812517888287 -0.0728361736341457 -0.0021936501514898 0.0999449769581160 0.0511581255263443 -0.0010359512427058 0.0920371832028516 -0.0276139540466762 0.0723190695901089 0.0043892812433706 0.0745350175027137 0.0812748012229157 0.0812012073525528 0.0637537492550600 0.0815594700033605 0.0425143012634005 0.0863849840435857 -0.1157030649665355 -0.0634554608712132 -0.0666753107391460 0.1174718289553135 -0.0012535109812168 0.0140061403216606 
0.0076839562056108 -0.1050846273660789 -0.0847263595614126 -0.1371561981228378 0.0577951495487531 -0.0655189688065070 -0.1020438336386116 0.0733397864936551 -0.0590505329227267 -0.0441959326815128 0.0806791932007650 0.0279911638503881 -0.0003821655691409 -0.0226345181072035 -0.0564543437692693 -0.0036747585854049 -0.0625955248834032 0.0110976750688962 -0.0965387149224623 -0.1180665856158923 0.0039162224473454 0.0576407873217463 -0.0745894214335434 -0.0318691050744418 -0.1293963728901709 0.0100641132026843 0.0478402408063477 0.0779370977931869 -0.1091136760787018 -0.0067568287774817 0.0395729607094163 0.0572651121761120 
-0.3953370415809737 -0.0741077419834744 0.0502328517385712 -0.3394768498762790 -0.2561887358565384 -0.2582376127296704 0.1334192370471349 0.0229943952970778 -0.3141001671843622 -0.2526804147819952 -0.0845784087311798 -0.1880202266393272 0.0990255144903417 0.0397093665643189 -0.1804363234440820 0.0878767728740077 -0.2915331489768187 -0.0069067313997628 -0.0129086004900467 0.1195811817202382 0.0927792927131856 -0.2349037467855236 -0.0705561906347546 0.1099840376940033 -0.1917006581929980 -0.1340055962256480 -0.2688311748117706 -0.0979188035677990 -0.0676484228165527 -0.0830252437295821 -0.1253194904552337 0.0431345110513063 
0.0605896649620604 0.8271936774436691 0.3370003178240983 0.2198008174994476 0.2822972800552633 0.1057057940973851 0.6866577773795317 0.4735427091553528 0.1676215152189268 0.3186037383479687 1.1972227329265920 0.4961670958001440 0.6028121778970604 0.7310531220363850 0.1059969050725400 0.6710077280089112 0.4955171498627495 0.4937929950002948 0.2791004784361534 0.4726102551166158 0.2129205690574677 0.2856026976805284 0.7105173365194942 0.5543612379985212 0.2541081361175166 0.0880874188281738 0.2869672605768205 0.7989373288567932 0.3486472810433466 0.2961104010607217 0.5729397305676760 0.3597550463670473 
1.5547863511216180 2.2500999466395615 1.0581602618986155 1.7064858464131530 1.5602272104047608 1.2307244369489736 1.4175423431007144 1.0890174674939328 1.8345074869335616 1.1967722655592672 2.3114622939754876 0.6961287206696770 1.8667120853631520 1.3267390782716317 0.9983545886531028 1.8599123324792384 1.7002146357836576 1.2986226013580313 0.6430448607068120 1.3900704716408510 0.8374165337379419 1.5533647531447088 1.9094806364971040 1.5253369032020567 1.6674708231410207 0.7392837928483738 1.5590993139924325 1.7030674980608704 1.2594848300093229 1.0472680238795187 1.8118298843411385 1.5861307898648510 
3.0016326023784880 3.7857490442530684 1.9509487482293240 3.4633824287572390 2.7481779281851746 2.3490713214419383 2.2642492302491470 1.7333585044032682 4.5912287511272760 2.2957490169038460 3.2690482921251722 2.2572690097664507 2.8977135837873695 1.9667473762267649 1.6693786449191612 2.9090670088873227 3.1491510560703540 1.9874484261675045 1.0981264583339767 2.3636971713776150 1.1170379654865803 2.7709928682156720 3.0173012488086280 2.1658022829838672 2.8140993182681530 1.4332993040651392 2.8802599774468365 3.1189070179398030 2.1495500461798818 2.1545266652254087 3.2587905345220305 2.8742910306626617 
4.0075458796271430 5.1279313235060970 2.8347748043020520 5.2471484934640840 3.7735750004280100 3.0627701707996446 3.0604632328723747 2.1767520738874953 6.8367968210531290 2.7882968927955063 4.8970238086331950 4.1361911900425820 3.7263020741099733 2.7143701910854950 2.1482640271134423 3.7744854961241483 4.5165619280742370 2.5564630452683317 1.8367333720567482 3.1009382296218417 2.1232364575298215 3.9478600154475862 3.8498433650937236 3.0723572087354754 4.0586998826023170 1.7664020637098943 4.0422924944172680 4.2981299012720910 2.4627939829281065 2.7514576005279623 4.4779091277480980 3.0905579840934765 
5.5043672075118660 6.1675896609611790 2.7497626145968206 6.1214995643198310 4.7855673765095945 3.5875918281196517 3.4687479133477908 2.4368702909513760 7.3592072407704370 3.3991177773646810 5.9565475192544390 4.8898949640670940 4.5561337415764830 3.1779193146119140 2.7625669190076296 3.9306211087266147 5.8086896152141320 3.1065172857466936 2.0176407726624880 2.9285890729082924 2.2592604768680817 4.8849016484355290 4.5093836958088720 3.5384031613714617 4.8354909364838680 2.4487869119064167 4.8965840371738620 5.0521645382018710 3.2321228279755510 3.5918736322658020 5.6385234291202010 3.7235033876422237 
6.4198532643220780 6.7677297482145970 2.7845445229920176 6.3967952266492580 5.3293024409745000 4.0712571543099540 3.7808995852785254 2.6901506982927180 7.9788277967653470 4.1246660297532650 6.6865666043648435 5.8288351311372470 5.3690328870502650 3.4328879697616000 3.1620419877606330 4.2998302299432830 7.4958447690546250 3.4891207424692854 2.0750352785781248 2.9513250680410540 2.4416874565594250 5.5465368442998955 5.2086117892708500 3.5945724657048270 5.6441134145719240 2.7124488161946347 5.3613686077456300 5.7523296757267190 3.7067303604953254 4.2987659855006280 6.3296513133160200 4.3849438543686670 
5.7448147629670830 6.7686635163155720 2.8540219269555650 6.0864350213926260 4.9745203328587050 4.1015746220207520 3.6522732752168086 2.7280723996334455 7.6712517658653910 3.7743237363356310 6.5242893889036750 5.7333026934648330 5.2646111166008480 3.1600976284202420 3.0314651521320286 4.1144691465201900 7.1942790723065290 3.2343285184103254 2.0072067146856480 2.9467567885520810 2.4490423914315884 5.2507458937170250 5.0715179875077620 3.3914680523075960 5.3781092718762000 2.6570862383520284 5.0380232910906740 5.7324037183916510 3.6381194493406900 3.8483152543417100 6.4820119400482410 4.5479149362975110 
3.6856557486993540 5.3152267365132740 2.6580835595432326 4.2598030874324620 3.3136688953231523 2.8798090854031330 2.9298924724819937 2.0745941131682937 5.3046146112444990 2.6302068331424310 4.7240073664926990 3.3620616112956028 4.0317943587250570 2.3028747121124664 2.1362284997221863 3.2921905265330658 4.5851124775686800 2.4646388566678490 1.4426476935985644 2.4664185772904736 1.9491320075312724 3.5691118873977334 3.9779123429097700 2.6481784682256877 3.7898461527137144 1.6385644682743197 3.7008339722071870 4.0791333320784560 2.5449157783762084 2.5777367259334873 5.0274417804793890 3.5577149361838230 
0.5711883991998336 2.7653789870497740 1.2176601532462350 1.4573039331086586 0.9284821545355136 0.9099734125432543 1.6083791009473478 1.2915836641231920 1.9533494761235290 0.8128174671685319 2.2497108420029335 1.6303246560183920 2.1114714304846856 1.4381487782132700 0.6411495628273025 1.6174078576658906 1.1338351467597667 1.3931223351141330 0.6103585943759848 1.1926317296420834 1.2450530826879778 1.2803359970105880 2.0571377039965430 1.4617473034025880 1.1746230775525486 0.3477820766494750 1.2243358870363061 1.7084251894942060 0.7681939459681616 0.7602200995306272 2.3272998373251900 1.9113517411558725 
-1.8027201244301236 -0.0664357247064891 -0.0234463462641660 -1.0250851580338170 -1.2037169210158125 -0.7222480037024335 0.0859034409421927 0.0680369153796115 -0.7409759543463941 -0.7941398846665061 -0.5080778510376710 -1.0949247996267877 -0.1891784451497756 0.1177419726918846 -0.5536005081126940 -0.1447235305442657 -1.8026868556965798 0.0780803857836213 -0.1462632167085090 -0.0819786938882653 0.1840368958946914 -0.9673893731751181 -0.0698546251307873 0.2035609974800084 -0.9828686450615707 -0.6774083874917062 -0.9325986620011478 -0.4549789940577335 -0.7814749020581385 -0.9148653705200943 -0.3679306760309124 -0.0615501445780763 
-1.5608493431209831 -1.0307560172026180 -0.1738282543252523 -1.3317208813889634 -1.3203936526893500 -0.7054546563505579 -0.1827514569349828 -0.3660209655321720 -1.2232133334685247 -0.8195516437274869 -1.2031107342308618 -1.3092667480239310 -0.6857030102751650 -0.3656660524160065 -0.6409646349050341 -0.2895465684367239 -1.5433364613427911 -0.2760251850379689 -0.3078079350651584 -0.2927503510012604 -0.5804575785579593 -1.3215391258175269 -0.6510940034129130 -0.3380039109940137 -1.3024005983758842 -0.6252525862510526 -1.1973773944253390 -1.1011406173252936 -0.6333604162869534 -0.9064709594280113 -1.1623081217203017 -0.6367026219669235 
0.2433851835307953 0.4668087267549574 0.6934814677549755 0.5717702547033185 0.1093902690004548 0.5514910753634406 0.4805366791047134 0.2216891853263827 1.0840794984100905 0.4053244356997454 0.9731054777041735 0.9193427320417871 0.4303366776354358 0.6044304284944112 0.3539920963896733 0.8547267531395328 0.3379020034629275 0.4858000068573166 0.2223431155742742 0.8579661621844129 -0.2913664595155648 0.3586819240991717 0.7027403268479210 0.4022435204879831 0.4380736088541472 0.1268718136925786 0.4456485033558245 0.3994742302399244 0.3068445407792408 0.2339751864685852 0.3394494231367576 0.2042982463005327 
1.5327067314697866 2.0557943612217953 1.0121838423753613 2.5054199013713550 1.3499523818087866 1.6376372364586378 1.3357872635136712 0.7682035870546555 3.4013238547847030 1.2426855743379530 2.7361272918120100 2.7133975088242637 1.4601199222546550 1.3776495634093784 0.9374323640179334 1.4336514765724280 1.8225533728948067 1.1331911846065352 0.8234488026620731 1.1544103372331387 0.3295245611205502 1.6884629669003206 1.6332008214169422 1.2923330967326336 1.6238953242512455 0.7462208990596384 1.8452602690909560 1.9630151143989023 0.8807069467723675 1.2354616798381608 1.9745896747437597 0.9835101622651404 
1.7825829071750654 2.0632765998707034 0.6706696697105800 2.4094381643551820 1.5910088378922590 1.6625256908519850 1.1861152435017213 0.9056510617470916 3.6393047487958574 1.2374302604676861 2.6726207432051350 3.0972679055597160 1.5297361568944305 0.9689467536957365 1.0457557513926259 1.3114919206910330 3.0905158397887535 1.0088577993816714 0.6856104630968195 0.7335997374845064 -0.2945954493601729 1.8032603760958872 1.6088798680225982 1.1391139824004220 1.7631103224427611 0.8375253787740289 1.8659316210383896 2.1484433788013573 1.0340322464506786 1.2186387652288775 2.1032148757596496 1.1762047032137006 
0.9192699183788385 1.0983005227492155 0.5128569402527130 1.1399165048353224 0.9020117259929273 0.7212752054439171 0.6964190432064846 0.4379539402733497 1.7902759595811217 0.6347173904483832 1.3214779337837568 1.1777140515963873 0.9167979776909990 0.4236702551767763 0.4021914106810632 0.7585481383891265 1.2097264774613516 0.4063704361143890 0.3389805953929704 0.3962388019586835 -0.1667503700658896 0.9398591279312455 0.7802924978784188 0.5875251938483196 0.9640559761292373 0.3372800805901587 0.9173033804973078 0.9419162405958611 0.6404418443641314 0.6707597324692389 1.0414359542462160 0.7620035466515637 
0.3169205373601274 0.3450212622781532 0.0938290674382086 0.3488954178082178 0.2887655891553922 0.1443010891834240 0.2327997452654594 0.0511309139734945 0.3884749092736660 0.1539027032796793 0.3391549980018118 0.1712395901324458 0.2590890136200904 0.1509689876271396 0.0897452927980152 0.1550349971609421 0.3001168485531601 0.2281531696058899 0.1512746294687662 0.1321659412167409 -0.0227809090348037 0.2232389540488982 0.1809528370656130 0.1317606358294103 0.2138376704854254 0.1786808879738636 0.1885828131157162 0.1456090488352467 0.1771756889672693 0.2794071418174599 0.2008198969014238 0.1847915614766502 
0.0336850783299521 -0.0938748976588408 -0.1019888192880717 -0.0679063757212225 -0.0008718563432046 0.0595624383071669 0.1227410715658791 -0.0968545688712434 0.0082238395128172 0.1071652030917464 -0.0473628300511683 -0.0100687460350955 0.0122295886907504 -0.0581000236948012 -0.0511770986292531 0.0505723793385503 0.0203719983406086 0.0926401393182300 -0.1037731982282720 0.1113690029450036 -0.0182777043057082 0.0721632401384444 -0.0798209349160872 0.1086146745581075 -0.0943555589650032 -0.0183084952999211 0.0438314566530590 0.0430002780371881 -0.0297040876440640 -0.0062757547853134 -0.0588763572606020 0.0478514348805625 
-0.1084374076412219 -0.0892280825774882 -0.0920842196265336 0.0297119657677032 0.0497756370809749 -0.0541942395115116 0.0033228005482524 -0.0619715552534621 -0.0226439403785921 -0.0987615612332463 0.0425089412534502 0.1066937053512172 -0.1097921720179646 -0.0120602799323538 0.0429394689019444 0.1214415755689868 0.0739217393922645 -0.0703940422078739 0.0898599446611353 0.0625636715358218 -0.0500339608647554 0.0681362890635737 0.0523892070521309 0.0105342681645286 -0.0917084748047735 0.1106725307018477 -0.0474846307907099 -0.0003282946514949 0.1162817528806199 0.0710221416430230 -0.0222361133950274 0.0573271481786438 
