0.0302944273312274 0.1755656016180004 0.1895662412775969 -0.0018865615765679 0.0592123323655044 0.3763060214696565 0.1754558551219002 -0.0449438269467480 -0.0048943174536164 0.0679804906306293 -0.0136323855575504 0.2754933509079074 0.1737608651303534 -0.0571998578846595 0.1208971243264070 -0.0022869172493424 0.2982933510553994 0.2010495067671235 0.2095699620775355 -0.1646376901993098 0.0067720170062377 -0.1786852628652433 0.4464820938506467 0.4377894364368637 0.1619518042843264 0.1689896407285596 0.0172576648954028 -0.0771812583032790 -0.0388243344733007 0.1315411552808486 0.3140577775680642 -0.0831496145680056 0.1758215902991838 0.0730635108885016 0.0132792130443980 -0.0035051104830121 0.3208594255864556 0.0923855487364984 0.0462772529637387 -0.0765713807674993 0.0134028135651575 0.0137677643818388 -0.0996282141520696 -0.0677495307110528 0.0085853599900940 0.0705244117549083 -0.0594934948385408 0.2256129722749853 -0.2056702254010842 0.0470915929624432 0.0951920425307607 -0.0016208674942101 0.1034588150738989 -0.1097876966359338 0.0755392806374207 0.1034179679748179 0.1195714505723817 -0.0394872746894589 0.0187148510832449 0.0254733029094438 0.0687693785166217 -0.0323233492171531 0.0800471114887302 -0.0555754447113394 
0.0547720482540059 0.0658362883708439 0.0817015402349482 -0.0566960005675737 -0.0352190285737321 0.2462532882978279 -0.0579230840104629 0.0762309136564485 -0.0793050266313830 0.0021737902232490 0.1068857758213799 0.2756351070693561 0.1308880043190273 -0.0802050015588070 0.1077243784646259 0.1009104284807074 0.2396977826009503 0.0706231223046774 0.0892793909744280 0.0292335823369931 -0.1584205779853776 0.0903305313387520 0.3270070186358788 0.3726589863564684 0.1245079777422549 -0.0977996418078097 -0.0292952888458813 -0.0187402648545658 0.0510378129697004 0.1424038378969126 0.2459193101838802 0.0748827353510149 0.1861346088592765 0.0771726070350802 0.0532909721730593 -0.0791570350340754 0.0256488642240114 0.0484100689322524 0.0248944627064422 -0.0507336108743656 0.0677629307452626 -0.0704056067772076 -0.0344744747294051 -0.1296261866887977 -0.2120630606997781 0.0747289648562614 0.0446402187589979 -0.0545481073307319 0.0704198769068544 -0.0112680762294997 0.0885080362547382 0.0888654341689700 -0.1328133552479103 0.0383862169512652 -0.0010690554165061 -0.0380655475353015 0.0609156691880026 -0.0039409550771265 0.0754423118252455 0.1553386436592211 -0.1046039195254807 -0.0583657701770403 0.1726236017345784 0.0268218431513109 
-0.0476676453162268 -0.0715297641554790 -0.0953890297154783 -0.1026464276144603 -0.0461353497451686 0.1660970067076142 0.0466318897407492 0.1592463122255981 -0.0951832443015667 0.0653620197908424 -0.0599968294568058 0.0648923964322218 0.1117327679494299 -0.0259299371258709 0.1304427132488998 0.0757162820603298 0.0022513736911183 0.1145721414357290 -0.0035627034904986 0.1234231153534829 0.0061286947652127 -0.0743161627269292 0.0678598744283586 0.2378214661594035 0.0191165666696513 -0.0197071765533021 0.0925517095458462 -0.0245371444608663 0.0047987072490665 0.0274259751016617 0.1093614002398993 0.0245440545841287 0.0819095262989987 0.0784888975264862 -0.0272212751009785 0.0533246847534884 -0.0200684555628757 0.1284359309384504 0.0591765418163694 0.0356595098557229 0.0308808945931790 -0.1198662537847422 0.0283615826805936 0.0235842946452846 -0.0236886634521497 -0.0386388387591368 0.0148246119615607 -0.0337668471843680 -0.1164766923277892 0.1242769152697282 -0.0287519723823555 -0.1678312951419772 -0.0527315995007280 0.0435766485764269 0.0121720951409940 -0.0034977894983903 0.0838021272182939 -0.0838996761785540 0.1190819412052369 0.0187493587601107 -0.0744815871278179 0.0262643368447020 0.0610208714667522 -0.0244924972555584 
0.0936959151065496 0.0561039947209480 -0.0179861523208412 0.0703111196329482 -0.1062760303346595 -0.1314450076836204 -0.0898911443605343 -0.0520802194285588 -0.0575318363446176 -0.0784606542828691 -0.1485320075268173 0.0984198607326634 0.0871652848533524 0.0317969159076694 -0.1024617918356500 -0.0784450210302451 0.0899390866319199 -0.0023227185534793 0.1023050239303692 -0.0631622116376058 -0.0593737024134222 0.0400640645806557 -0.1678451422156765 0.1327091595804887 -0.1076848277776990 -0.0200081161252960 0.1899717517312480 -0.0030534115595857 -0.1786383494004429 0.1052222992303176 0.0006687005469833 -0.0283612230076009 0.0161944718855189 0.0680722078864561 -0.0138090883212440 0.1476090469483512 0.0167799019695112 0.0369884942767058 0.0812551246929179 -0.0769135506913344 -0.0898296622684723 0.0589027465853375 0.1844602062215766 0.0723856993571907 0.0665843020305367 0.0006125803366366 0.0174617600308345 0.0900977836900925 -0.0076606769264755 0.0028785168963388 0.0065819786490537 -0.0121484494529580 0.0662900555911729 0.0106306121787205 0.0664957100370885 0.0468934735350033 -0.0818714045353219 -0.0273712857669665 0.0721454083979007 -0.0113707333705893 0.0704649898754805 0.1221922222317298 0.0566157742080376 -0.0217891629474132 
0.1117211434445549 -0.0111142646756834 -0.0535399565108774 0.0435687098356922 0.0723539250334432 -0.1527858155918223 0.1075845668002411 -0.0905068290534399 -0.1452202338974192 -0.0981624791675718 0.0211488460368773 0.0504285243936184 0.0245961991802005 0.1184259206743083 -0.0157623673069682 0.0646745679342283 0.0887056127013929 0.0658951938057852 -0.1627858042793439 0.0260662566749850 0.0245174464336711 0.0618813493005056 -0.0346969045947447 0.0261164221572778 -0.0506603563675255 -0.1276958646070005 0.1914592430661550 -0.1017858875681911 0.0373534751149005 0.0260704532371395 -0.0406503405331331 0.1309775499961321 0.0220891587319105 0.0874180094864304 -0.0331778961840868 -0.0295790344070785 0.1134894755929264 -0.0100978374727388 0.0321521494300841 -0.0217949683398917 -0.1616577635334752 -0.1759051424317487 0.0335488138235124 0.0263881450500768 0.0964108891661496 0.0238672220742380 0.0248426863723274 -0.0202268954035602 0.0494342999350353 0.0181175265129391 0.0154405698501193 0.1666792365658792 0.0215453600323406 0.0591608688547976 0.1125687972089473 -0.0276418973874687 -0.0015352545321107 -0.0336732684936185 -0.0234154576120974 -0.1146288462856860 -0.0323729450334683 0.1438379691800785 -0.0171419482222180 -0.0098136184861216 
-0.0592052002287039 0.0115657205474132 -0.0480132586284021 0.0409806120524990 0.0048674576646887 -0.1711610839867221 0.0330646037863341 0.0510990887372857 -0.0161533801769911 -0.1395284540634296 0.0388295300503883 -0.0410467623063224 -0.0779793692293694 0.0037356723736700 -0.0830447469051297 0.1110674243591744 0.0311182070456968 0.0174799697611249 0.0700244619409032 0.0090371017677182 0.1641127855905876 -0.1074800608351274 -0.0588784124153601 0.0237133642566150 -0.0616301369023883 -0.0251897103604397 -0.0696403025616134 0.0120146907433720 -0.0531773299821922 0.0038331674693904 -0.0983887744377645 0.0714223732392749 -0.0893104773333869 0.0306886208337253 -0.0078161144827325 0.1607446339097529 -0.0137293940089568 -0.0067285046651056 0.1314685845058056 -0.0777502903670814 -0.0681421498075565 0.0550201042110636 0.0590298705067091 -0.0228706619254348 0.0152489547391503 -0.0248740302377805 0.0242153886331773 0.0292693562632152 -0.0073308823341345 0.0228061188591850 -0.0781310201710643 0.0301954159599242 -0.0760226073725830 0.1863131837053295 0.0317538588953829 0.0177507063199279 0.0286350824568406 0.0176160961279245 -0.1593953551051580 0.0075778470024871 0.0152629292429718 0.0722544697774896 -0.0618256864597114 -0.1114762870099391 
-0.1044316008622710 0.0694662902900999 -0.1737083291736128 -0.0198740458257027 0.1288374003454669 -0.0013866964652486 0.0284964301161958 -0.0993500474602823 0.1234232415210880 -0.1003466119435928 -0.0710111485429587 -0.0303347722192068 -0.0296229923733872 0.0796432829361250 -0.0712319922804721 0.0408814641128187 0.1106817722036751 0.0021646489288579 -0.0351507297651884 -0.0203890276979057 0.0449197419408294 -0.0527518306635446 -0.0205758214161167 -0.0283098183490146 0.0825273938653549 -0.0818175627016963 0.0779205127234890 0.1195622253248998 0.0836431216267738 0.0566931470488372 -0.0498754191017836 0.0003902058380757 -0.0586214029772975 0.0580938809684213 0.0577762070809424 0.0702900048101630 -0.0678764331237671 0.0208902133106038 0.0412052055011908 0.0171321450955997 0.0137676626876425 0.1020447393087998 -0.0429806720828914 -0.0980054601272593 0.0695184074309911 0.0315989652052676 0.0686214445310522 -0.0795699509492409 -0.0046310507917878 -0.0254683990246023 0.0206432832070594 0.0308640863794492 0.0245653502614957 -0.0077981185972525 -0.0720360554050660 -0.0762365860024742 0.0026744982006505 0.0944492543333338 -0.1084669033195799 0.1046907312714454 -0.0380554695886841 0.0017563508504834 0.0170383625281657 0.0238699192745050 
-0.1023856541320426 -0.0651845181611640 0.0005276134641908 0.0874015006922271 0.0570400744122883 -0.0164486430801402 -0.1570701364827746 -0.0593824268545868 -0.0974213290017947 0.0338159724475320 0.2004916593410402 -0.0063895799663569 0.0361066069201149 0.0190690987162544 0.0729475097175960 -0.0590629033499723 0.0042738944186030 0.0241191466958513 0.0345724630790295 0.0685118849382713 0.0674502348331823 0.0538867534307843 0.0154832666888097 0.0762452489367639 -0.0537884360685751 -0.1376759966529248 -0.0131198334984100 0.0310360409986734 -0.0432169695952945 0.0403500470640139 0.0891482882595442 0.0332456444982397 0.0390963519008858 0.0575905738445241 0.0533475377723273 0.0237527312890090 0.0375785444261808 0.0144476183952154 0.0547729280652633 -0.0058564461618842 0.0604407333803168 -0.0686110445439452 0.0024643183969621 0.0486952736435796 0.0944129510519160 -0.0270898993022397 0.0608641098605040 -0.0667309472525040 0.0137143809588017 -0.0244033654793639 0.0073933863602510 0.0978195497989549 0.0196908692069240 0.1052126314933359 -0.0137942600773706 -0.0783268737279827 0.0436749145390408 0.0756276896773594 0.0278696130302233 -0.0628540645606599 -0.0535492682491980 0.1310528297803337 0.0715798408397267 -0.1179179809983113 
-0.1321567116735369 0.0021636243228753 0.1076152039933677 -0.0458618276917836 -0.0702927937984456 -0.0723760026133885 -0.0092637548546457 -0.0869112375113509 0.0528710601653518 0.0216482129154303 -0.0614484481927026 -0.1104067355904566 0.0209088722414874 -0.0362433642030549 -0.0493218092899511 0.1084133778888112 0.0658208324458777 0.0268042733553039 -0.0477077174415115 0.1441811146260216 -0.0920909240750827 0.0661697455702907 -0.0594602994128713 0.0531155253731622 -0.0358290463594878 -0.0283071368754721 0.0098380290109225 0.0845348764368557 0.0096618336135984 -0.0425629158848160 -0.0068332486035714 0.0085834171051510 -0.0211758495477382 0.1711418206478878 0.0407105225888426 -0.0732830191400548 -0.0301859518152617 -0.0952603170691781 -0.0692884962911318 -0.1184620796339920 -0.0178204176691261 0.0793803812065750 -0.0547648309433597 -0.0960835957782964 -0.1004682067530100 -0.0427182043456325 0.0473821657628112 0.1930974874647472 0.0462803424674977 -0.0851754356436255 0.0729350219445658 -0.1103112828226127 0.0459131502148765 -0.1008470145866382 -0.0656222774270403 0.0287567069363303 0.1008538458851063 -0.0816234630201287 0.0110014531895467 0.0082901931184269 -0.0332892860907906 0.0044401496488682 0.0891340010017551 0.0273819449900901 
0.0122981666816705 0.0209527258582558 0.0633802342271544 0.0104596153366823 0.0564907945690763 -0.0005938181245173 0.0652236772981579 -0.0196916800878699 0.0346395236864271 0.0512729291144286 -0.1463568968901357 -0.0764982417143194 0.0609361572649904 -0.0121992534915732 0.0348391669350600 -0.0558703914242621 -0.0146540130871719 0.1032700163850680 0.0124040692207217 -0.0564360030107382 -0.0057528999630677 0.0374463243878674 0.1044554427471953 0.1268924096780021 0.0365526224615827 -0.1215189687840739 -0.1205837996403778 0.0712671598569020 0.1146020257705666 0.0119203389436492 0.0427546935504806 0.0257688634075539 -0.0457381774016117 0.0368873203907000 -0.0599463168078000 0.0299556166943606 -0.0627878561126136 0.0644909804046167 0.0118468878669688 -0.0669513278331305 0.0527055996716195 0.0589181046568151 -0.0144004377716404 -0.0082395076166113 0.0046604980325308 -0.0693250355231312 0.0332878578741077 0.0483111386318367 0.0147227253671933 -0.0567509838912844 0.0946384284454058 -0.0030609755823705 0.0282546617726921 0.0190052626344794 0.0214824082888339 -0.0690749274509941 0.0737258811423720 -0.1153784723187727 0.0127188264185640 0.0484854681106217 -0.0522255693069493 -0.1169535643190103 -0.1079051315806622 -0.0840070227947441 
-0.0459654724139619 0.0432085983382877 0.0771363257479325 -0.0404714837419100 -0.1418326006984327 -0.0780321908173167 -0.0624170357749139 0.0724312720576704 -0.1010096657509927 -0.0060405926340974 0.0376612559909968 0.0765341642157947 -0.0082507158134056 0.0079824956415052 -0.0851903780213693 0.0530820796584045 0.0231284558993920 0.1292633555798545 0.0335149811241682 -0.1269691360848756 -0.1351856911567946 0.0540925667530297 -0.0357794056547009 0.0266078563045582 -0.0066473447959764 -0.0941772487147726 -0.0237817973387448 0.0384231496787539 -0.0258733087201447 0.0761280165497146 -0.0301692841002902 -0.0469197481193344 -0.0918866592489247 -0.0194733920938960 -0.0158682624374122 0.0643226179093022 0.1735492259051478 -0.0926492239467607 -0.0822215627826597 0.0392617883579188 -0.0573650355921375 -0.0911936452132648 0.0594970515275512 0.0414978105914705 0.0849299569142229 0.0279679389792549 0.0294667560269472 0.0429513509510937 0.0761839489988554 0.0265365494773919 -0.1490712509498133 -0.0707739994220453 -0.0495492319426211 -0.0178715100510789 0.0954449190078359 0.0935516581811535 0.0028675992178714 0.1160251624887406 -0.0642867975919592 -0.0217187159892335 -0.0014525786601515 0.1822266139238520 0.0847707204315650 0.1218604874448003 
0.1346538694111934 -0.0359600792259043 0.0443208562301701 -0.0298217491497516 -0.0636405150500257 0.0083903358600298 0.0692215263107709 -0.0843364458874369 -0.1002156587957925 0.0674349982964809 0.0097586810368552 -0.0585510783383020 -0.0795385209486092 0.0732337125295703 -0.1188842237157100 0.0358149980847559 -0.0639438907934331 0.0976078298169974 -0.0091798164771978 -0.0153777079574968 -0.0112489489403067 -0.0170936180779071 -0.0012642808963195 -0.0286064491766818 0.1545819355756786 0.0628407981395759 0.0761268192827797 0.0325666187674334 0.1673529124032761 0.0444158565758082 -0.1042401992791098 0.0690625982919089 -0.0929966425098479 -0.0399787847703659 -0.1574951999661579 -0.0314510862996883 -0.1758540792042226 0.0922667090463903 -0.0489750902463934 0.0050032159053538 0.1284067022507437 -0.0939034248463311 0.0408960587685744 -0.0638761943775662 0.0939970635529982 -0.0284159728598452 0.0402195466290612 -0.0674709742916360 -0.0338840125859715 -0.0954699583880944 0.0031895231708443 0.0154257438089599 0.0428064235681786 0.0267891534885006 0.0175963464215961 -0.1093752859030820 0.0091678069901858 0.0452265233280351 -0.0696830802589374 -0.1486908153122773 -0.0564661285700598 0.0165606024959743 0.0469328039640922 0.0237187643794796 
0.0588215275615261 -0.0640720065500116 -0.1284010767231421 0.0700109405704331 -0.0445555837365378 -0.2286816947081457 -0.0639363001664032 -0.0615152558538726 0.0602656871978790 -0.1136596451771592 0.0741924561666039 -0.1160248053014754 -0.0843086874567304 -0.0453071153480743 -0.0929160051459565 0.1562142127840106 -0.0787875191997625 -0.0420762578934368 -0.1294270237836269 0.1021707530866050 -0.0766405648742400 0.0867000526265512 -0.2496535298464677 -0.0023144647543626 -0.0090884109484798 -0.0953762617378231 0.4490087920350183 -0.0906482113187613 0.0901655335200214 0.0334550495984243 -0.2061845698922470 0.0476475016715150 -0.0426123072408177 0.3219405419763625 -0.0868360753535405 0.0903986940188492 -0.0204916745931921 0.0335105784159047 -0.1721120774660544 -0.1032314838428706 -0.1329917218212201 -0.0352255953364135 0.0920958677109772 0.0341589949613033 -0.0069817136973405 0.1276387374387272 0.0194902725028671 0.1014870933968076 0.0369948208835236 -0.1108065210191736 -0.1779031454377118 0.0036685045990577 -0.0574392541869655 -0.0563355021477509 0.0543696283608507 0.0338563015794251 0.0909729738757356 -0.0873024077503840 -0.0589251813469494 -0.1091722532015281 -0.0632524061408043 0.3858774861283348 -0.0404999961105377 -0.0814014327533380 
0.0658691842688334 0.1379694043011121 -0.2183865171009558 0.0120508085601495 -0.1136457564888882 -0.2837678732024702 -0.1907141783583341 -0.0715602516701309 -0.0019852897243585 0.0035790871794823 0.0679728823994453 -0.2532862240738147 0.0066972738829487 0.0669211635384794 -0.0809060663918127 0.1236332459394581 -0.1358112572976204 -0.1744036234289341 -0.1851417688315269 -0.0957274244013028 -0.0121450593419447 0.0046470295531183 -0.4352158344931491 0.0066274420718598 -0.0556364872322853 -0.0918381713284490 0.7370958346272947 -0.0099414154000354 0.0539955452152210 0.0430830724394948 -0.1867307532549763 -0.0872656993063823 -0.0673328255974311 0.4621730177632836 -0.2036820245528583 0.2973764336653744 -0.2070110538757984 -0.1101916805831730 0.0504607962807030 0.0511905068216956 -0.0893576789444698 0.0397489332912901 0.1233058133680317 0.0686847675085750 0.1066368245969420 0.1363256715298668 0.0177416906300563 0.2982019882750654 -0.0162641485732580 0.0882611454664394 -0.1820760101331133 -0.0868277458990698 -0.1569963681699039 0.1046774590493017 0.1936680419651533 -0.0389021320481537 -0.1237016676593817 -0.0002133422596811 -0.0622372408956665 -0.0292373115953199 -0.1045456342896387 0.4607623274614763 -0.1328846796747378 0.1333590461387104 
